# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	129	12
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	-1	7	8	9	10	-1	-1	13	-1	-1	-1	17	18	-1	-1	21	-1	-1	24	25	-1	-1	28	29	-1	31	-1	-1	-1	35	36	37	38	-1	-1	41	-1	43	44	-1	46	-1	-1	-1	50	51	52	53	54	-1	-1	57	58	59	60	61	-1	-1	-1	-1	-1	67	-1	-1	70	-1	72	73	-1	75	76	-1	-1	-1	-1	-1	82	-1	84	85	86	-1	-1	89	90	-1	-1	-1	-1	95	96	97	98	-1	100	101	102	103	104	-1	-1	-1	-1	-1	-1	-1	112	113	-1	-1	116	117	-1	-1	120	121	122	-1	124	-1	-1	-1	-1	-1
# Right
34	23	4	-1	6	-1	16	15	12	11	-1	-1	14	-1	-1	-1	20	19	-1	-1	22	-1	-1	27	26	-1	-1	33	30	-1	32	-1	-1	-1	94	49	40	39	-1	-1	42	-1	48	45	-1	47	-1	-1	-1	81	80	69	56	55	-1	-1	66	65	64	63	62	-1	-1	-1	-1	-1	68	-1	-1	71	-1	79	74	-1	78	77	-1	-1	-1	-1	-1	83	-1	93	88	87	-1	-1	92	91	-1	-1	-1	-1	128	111	110	99	-1	109	108	107	106	105	-1	-1	-1	-1	-1	-1	-1	115	114	-1	-1	119	118	-1	-1	127	126	123	-1	125	-1	-1	-1	-1	-1
# Threshold
4.001450061798096	1.1862599849700928	1.5	-2.0	3.5	-2.0	2.5	3.9138100147247314	7031.0	3.2925549745559692	-2.0	-2.0	0.5	-2.0	-2.0	-2.0	4.5	3.40215003490448	-2.0	-2.0	1001.5	-2.0	-2.0	1.6865450143814087	0.0018238200573250651	-2.0	-2.0	0.00013248449977254495	12922.0	-2.0	46.0	-2.0	-2.0	-2.0	1.5	4.966304779052734	82344.0	8804.0	-2.0	-2.0	2.4569599628448486	-2.0	72930.0	4.845749855041504	-2.0	4.891810178756714	-2.0	-2.0	-2.0	41.49680137634277	52277350.0	9.930619716644287	33.5	5.941164970397949	-2.0	-2.0	8.134914875030518	1102.5	626.5	54.5	0.5	-2.0	-2.0	-2.0	-2.0	-2.0	21402.0	-2.0	-2.0	1.0146789699792862	-2.0	1.5	0.0014946699957363307	-2.0	20.74020004272461	70412.0	-2.0	-2.0	-2.0	-2.0	-2.0	18.7238450050354	-2.0	1183.5549926757812	70.70244979858398	23575.0	-2.0	-2.0	196608.0	1238235.0	-2.0	-2.0	-2.0	-2.0	19.5	11.455350399017334	4758865.0	35.5	-2.0	19.206850051879883	18.89805030822754	4.8909502029418945	4.02101993560791	0.003957269946113229	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	2.5	12.894799709320068	-2.0	-2.0	530.0	0.06878124922513962	-2.0	-2.0	272.4675064086914	443235.5	8745.0	-2.0	10059.0	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
3	7	5	-2	5	-2	9	3	1	3	-2	-2	9	-2	-2	-2	5	3	-2	-2	8	-2	-2	3	4	-2	-2	4	8	-2	5	-2	-2	-2	9	3	2	0	-2	-2	7	-2	8	3	-2	3	-2	-2	-2	3	2	3	5	3	-2	-2	3	5	5	5	6	-2	-2	-2	-2	-2	1	-2	-2	7	-2	6	4	-2	3	2	-2	-2	-2	-2	-2	7	-2	3	7	8	-2	-2	0	2	-2	-2	-2	-2	9	3	8	5	-2	7	7	3	7	4	-2	-2	-2	-2	-2	-2	-2	9	3	-2	-2	1	4	-2	-2	7	2	1	-2	8	-2	-2	-2	-2	-2
# Values
87.0	1504.0	93.0
85.0	197.0	12.0
76.0	41.0	12.0
20.0	0.0	0.0
56.0	41.0	12.0
0.0	17.0	0.0
56.0	24.0	12.0
29.0	3.0	12.0
29.0	3.0	5.0
7.0	3.0	3.0
5.0	3.0	0.0
2.0	0.0	3.0
22.0	0.0	2.0
6.0	0.0	2.0
16.0	0.0	0.0
0.0	0.0	7.0
27.0	21.0	0.0
25.0	3.0	0.0
1.0	3.0	0.0
24.0	0.0	0.0
2.0	18.0	0.0
0.0	18.0	0.0
2.0	0.0	0.0
9.0	156.0	0.0
6.0	4.0	0.0
6.0	0.0	0.0
0.0	4.0	0.0
3.0	152.0	0.0
3.0	23.0	0.0
2.0	0.0	0.0
1.0	23.0	0.0
1.0	5.0	0.0
0.0	18.0	0.0
0.0	129.0	0.0
2.0	1307.0	81.0
2.0	243.0	68.0
2.0	19.0	33.0
0.0	12.0	1.0
