# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	129	12
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	-1	8	-1	10	11	-1	-1	14	-1	-1	17	18	19	20	21	22	-1	-1	25	-1	-1	-1	29	30	-1	32	33	-1	35	-1	-1	-1	-1	40	41	-1	43	44	45	-1	-1	-1	-1	-1	51	52	-1	54	-1	-1	57	58	59	60	61	-1	63	-1	-1	-1	67	68	-1	70	71	-1	73	74	-1	-1	-1	78	-1	-1	81	-1	83	84	-1	-1	87	-1	-1	90	-1	-1	93	94	95	-1	-1	-1	99	100	101	-1	103	-1	105	-1	107	-1	109	-1	-1	112	113	-1	-1	116	117	-1	-1	120	-1	122	-1	-1	125	-1	127	-1	-1
# Right
16	7	6	5	-1	-1	-1	9	-1	13	12	-1	-1	15	-1	-1	50	39	28	27	24	23	-1	-1	26	-1	-1	-1	38	31	-1	37	34	-1	36	-1	-1	-1	-1	49	42	-1	48	47	46	-1	-1	-1	-1	-1	56	53	-1	55	-1	-1	92	89	66	65	62	-1	64	-1	-1	-1	80	69	-1	77	72	-1	76	75	-1	-1	-1	79	-1	-1	82	-1	86	85	-1	-1	88	-1	-1	91	-1	-1	98	97	96	-1	-1	-1	124	111	102	-1	104	-1	106	-1	108	-1	110	-1	-1	115	114	-1	-1	119	118	-1	-1	121	-1	123	-1	-1	126	-1	128	-1	-1
# Threshold
4.5	18.5	0.025122550316154957	6.0	-2.0	-2.0	-2.0	3.5	-2.0	3.0	3.9138100147247314	-2.0	-2.0	7630.0	-2.0	-2.0	6.449370266636834e-05	4.966304779052734	4.674930095672607	1161.0	1.5361849665641785	176347496.0	-2.0	-2.0	1.9136850237846375	-2.0	-2.0	-2.0	0.5	2.3360400199890137	-2.0	4.891810178756714	4.841414928436279	-2.0	4.851749897003174	-2.0	-2.0	-2.0	-2.0	2.5	274966.0	-2.0	3898620.0	143624.0	6.469774961471558	-2.0	-2.0	-2.0	-2.0	-2.0	2.3052650690078735	0.000856324506457895	-2.0	6.5	-2.0	-2.0	1.5	16.5	2855.0	1396.0	1.0640319883823395	-2.0	0.05655459873378277	-2.0	-2.0	-2.0	0.00219413498416543	6622.0	-2.0	21092.5	0.00025436649593757465	-2.0	10251.0	34944.0	-2.0	-2.0	-2.0	69.65380096435547	-2.0	-2.0	9.873159885406494	-2.0	26174.5	0.004671494942158461	-2.0	-2.0	7584.0	-2.0	-2.0	32.5	-2.0	-2.0	0.9463270008563995	3.9792650938034058	402.0	-2.0	-2.0	-2.0	16.989999771118164	11.455350399017334	1460.0	-2.0	1598.0	-2.0	0.0013592700124718249	-2.0	0.00145444500958547	-2.0	5.406455039978027	-2.0	-2.0	2.5	384636.0	-2.0	-2.0	3.5721399784088135	15.637500286102295	-2.0	-2.0	14.744999885559082	-2.0	15.161649703979492	-2.0	-2.0	399.66551208496094	-2.0	31.0	-2.0	-2.0
# Feature
5	8	4	9	-2	-2	-2	5	-2	9	3	-2	-2	2	-2	-2	4	3	3	5	7	8	-2	-2	3	-2	-2	-2	9	7	-2	3	3	-2	3	-2	-2	-2	-2	9	8	-2	1	5	3	-2	-2	-2	-2	-2	3	4	-2	5	-2	-2	9	6	0	2	7	-2	4	-2	-2	-2	4	8	-2	8	4	-2	0	2	-2	-2	-2	3	-2	-2	3	-2	8	4	-2	-2	5	-2	-2	6	-2	-2	7	3	8	-2	-2	-2	3	3	8	-2	8	-2	4	-2	4	-2	3	-2	-2	9	2	-2	-2	7	3	-2	-2	3	-2	3	-2	-2	7	-2	9	-2	-2
# Values
87.0	1504.0	93.0
51.0	20.0	9.0
36.0	4.0	0.0
35.0	1.0	0.0
34.0	0.0	0.0
1.0	1.0	0.0
1.0	3.0	0.0
15.0	16.0	9.0
0.0	14.0	0.0
15.0	2.0	9.0
6.0	0.0	9.0
6.0	0.0	2.0
0.0	0.0	7.0
9.0	2.0	0.0
5.0	0.0	0.0
4.0	2.0	0.0
36.0	1484.0	84.0
25.0	139.0	36.0
25.0	33.0	29.0
24.0	22.0	2.0
24.0	5.0	2.0
19.0	0.0	1.0
18.0	0.0	0.0
1.0	0.0	1.0
5.0	5.0	1.0
3.0	0.0	0.0
2.0	5.0	1.0
0.0	17.0	0.0
1.0	11.0	27.0
1.0	3.0	27.0
1.0	0.0	1.0
0.0	3.0	26.0
0.0	3.0	16.0
0.0	0.0	9.0
0.0	3.0	7.0
0.0	2.0	1.0
0.0	1.0	6.0
