# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	127	12
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	-1	9	10	11	12	-1	-1	-1	16	-1	18	19	20	-1	-1	23	-1	-1	26	-1	-1	29	-1	31	-1	-1	34	-1	-1	37	38	39	40	-1	42	-1	44	-1	-1	47	48	49	-1	-1	52	53	54	55	-1	-1	58	59	60	-1	-1	-1	-1	-1	66	-1	68	-1	-1	-1	72	73	74	-1	76	77	-1	-1	-1	81	82	-1	-1	-1	86	-1	88	89	-1	91	-1	-1	-1	95	96	-1	-1	99	100	101	-1	103	-1	105	-1	107	-1	109	110	-1	-1	-1	114	-1	116	-1	118	-1	120	-1	122	-1	124	-1	-1	-1
# Right
36	33	8	7	6	-1	-1	-1	28	15	14	13	-1	-1	-1	17	-1	25	22	21	-1	-1	24	-1	-1	27	-1	-1	30	-1	32	-1	-1	35	-1	-1	94	71	46	41	-1	43	-1	45	-1	-1	70	51	50	-1	-1	65	64	57	56	-1	-1	63	62	61	-1	-1	-1	-1	-1	67	-1	69	-1	-1	-1	85	80	75	-1	79	78	-1	-1	-1	84	83	-1	-1	-1	87	-1	93	90	-1	92	-1	-1	-1	98	97	-1	-1	126	113	102	-1	104	-1	106	-1	108	-1	112	111	-1	-1	-1	115	-1	117	-1	119	-1	121	-1	123	-1	125	-1	-1	-1
# Threshold
1.1743950247764587	4.5	19.5	0.025122550316154957	0.08085625246167183	-2.0	-2.0	-2.0	4.262860059738159	1.5	3.2925549745559692	254.0	-2.0	-2.0	-2.0	3.5	-2.0	70582.0	6.0	3.40215003490448	-2.0	-2.0	329.5	-2.0	-2.0	555.5	-2.0	-2.0	9.5	-2.0	0.8506574928760529	-2.0	-2.0	4.5	-2.0	-2.0	1.5	133523.0	4.702419996261597	1.6865450143814087	-2.0	14243.5	-2.0	162984.0	-2.0	-2.0	21.5	4.996520042419434	0.0005424084956757724	-2.0	-2.0	61.14459800720215	105712.5	2701.0	258.5	-2.0	-2.0	1029.5	676.0	4748.0	-2.0	-2.0	-2.0	-2.0	-2.0	70.70244979858398	-2.0	18161.0	-2.0	-2.0	-2.0	454090.0	4.960909843444824	4.771904945373535	-2.0	977604.0	2.8661450414801948e-05	-2.0	-2.0	-2.0	43884.5	196606.0	-2.0	-2.0	-2.0	4.093005061149597	-2.0	707.7239990234375	3.265179991722107	-2.0	3670840.0	-2.0	-2.0	-2.0	3.480334997177124	3.3915799856185913	-2.0	-2.0	19.5	11.455350399017334	1522.5	-2.0	1188.5	-2.0	0.0013592700124718249	-2.0	0.00145444500958547	-2.0	4.01308012008667	35.0	-2.0	-2.0	-2.0	11.519250392913818	-2.0	0.0005174870020709932	-2.0	0.0006369905022438616	-2.0	116.0	-2.0	634.0	-2.0	44.22139930725098	-2.0	-2.0	-2.0
# Feature
7	9	8	4	7	-2	-2	-2	3	9	3	1	-2	-2	-2	5	-2	2	5	3	-2	-2	8	-2	-2	8	-2	-2	5	-2	7	-2	-2	5	-2	-2	9	1	3	3	-2	1	-2	2	-2	-2	6	3	4	-2	-2	3	2	1	8	-2	-2	5	5	8	-2	-2	-2	-2	-2	7	-2	1	-2	-2	-2	0	3	3	-2	2	4	-2	-2	-2	5	1	-2	-2	-2	3	-2	7	7	-2	0	-2	-2	-2	3	3	-2	-2	9	3	8	-2	1	-2	4	-2	4	-2	7	5	-2	-2	-2	3	-2	4	-2	4	-2	8	-2	5	-2	7	-2	-2	-2
# Values
87.0	1504.0	93.0
76.0	199.0	14.0
70.0	68.0	14.0
34.0	5.0	0.0
34.0	1.0	0.0
31.0	0.0	0.0
3.0	1.0	0.0
0.0	4.0	0.0
36.0	63.0	14.0
36.0	32.0	12.0
10.0	2.0	10.0
10.0	2.0	2.0
3.0	2.0	0.0
7.0	0.0	2.0
0.0	0.0	8.0
26.0	30.0	2.0
0.0	13.0	0.0
26.0	17.0	2.0
10.0	17.0	0.0
8.0	3.0	0.0
1.0	3.0	0.0
7.0	0.0	0.0
2.0	14.0	0.0
0.0	13.0	0.0
2.0	1.0	0.0
16.0	0.0	2.0
0.0	0.0	2.0
16.0	0.0	0.0
0.0	31.0	2.0
0.0	19.0	0.0
0.0	12.0	2.0
0.0	5.0	2.0
0.0	7.0	0.0
6.0	131.0	0.0
6.0	1.0	0.0
0.0	130.0	0.0
11.0	1305.0	79.0
10.0	287.0	67.0
8.0	247.0	33.0
8.0	55.0	0.0
5.0	3.0	0.0
