# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	119	12
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	10	-1	-1	13	-1	-1	16	-1	-1	19	20	-1	22	23	-1	25	-1	-1	-1	-1	30	31	-1	-1	34	35	-1	37	-1	-1	-1	41	42	43	44	-1	-1	47	-1	49	50	-1	-1	53	-1	55	-1	-1	58	59	-1	61	62	-1	-1	-1	-1	67	68	69	70	71	-1	-1	74	75	76	77	-1	-1	-1	-1	82	83	-1	85	86	87	-1	-1	-1	-1	-1	93	-1	95	-1	-1	98	99	100	-1	102	103	-1	-1	-1	107	-1	109	-1	111	-1	-1	-1	115	116	-1	-1	-1
# Right
40	29	18	15	12	9	8	-1	-1	11	-1	-1	14	-1	-1	17	-1	-1	28	21	-1	27	24	-1	26	-1	-1	-1	-1	33	32	-1	-1	39	36	-1	38	-1	-1	-1	66	57	46	45	-1	-1	48	-1	52	51	-1	-1	54	-1	56	-1	-1	65	60	-1	64	63	-1	-1	-1	-1	114	97	92	73	72	-1	-1	81	80	79	78	-1	-1	-1	-1	91	84	-1	90	89	88	-1	-1	-1	-1	-1	94	-1	96	-1	-1	113	106	101	-1	105	104	-1	-1	-1	108	-1	110	-1	112	-1	-1	-1	118	117	-1	-1	-1
# Threshold
4.001450061798096	1.1862599849700928	3.648615002632141	1.5	2.5	0.5	177.5	-2.0	-2.0	2.351490020751953	-2.0	-2.0	2.646989941596985	-2.0	-2.0	0.46472449600696564	-2.0	-2.0	0.8277825117111206	29.0	-2.0	2.5	1.0	-2.0	3.933859944343567	-2.0	-2.0	-2.0	-2.0	1.6865450143814087	628.5	-2.0	-2.0	0.00013248449977254495	12922.0	-2.0	46.0	-2.0	-2.0	-2.0	4.994565010070801	0.5	82344.0	4.674674987792969	-2.0	-2.0	2.4569599628448486	-2.0	38104.0	2.90534508228302	-2.0	-2.0	2.9626799821853638	-2.0	240891.0	-2.0	-2.0	4.0	5625.5	-2.0	1352.0	0.003957269946113229	-2.0	-2.0	-2.0	-2.0	413.0135040283203	2.5	11.5	2701.0	156.5	-2.0	-2.0	0.0004971754970028996	3325110.0	6.359369993209839	6.304980039596558	-2.0	-2.0	-2.0	-2.0	3.5	1975.5	-2.0	895.5	47.531700134277344	20.63259983062744	-2.0	-2.0	-2.0	-2.0	-2.0	640.0	-2.0	15805.5	-2.0	-2.0	16.989999771118164	8.5	18.97800064086914	-2.0	1194.5	5599.5	-2.0	-2.0	-2.0	220.0	-2.0	9.5	-2.0	1.451259970664978	-2.0	-2.0	-2.0	294877.0	19.0	-2.0	-2.0	-2.0
# Feature
3	7	3	6	9	9	1	-2	-2	3	-2	-2	3	-2	-2	7	-2	-2	7	8	-2	6	9	-2	3	-2	-2	-2	-2	3	8	-2	-2	4	8	-2	5	-2	-2	-2	3	9	2	3	-2	-2	7	-2	8	7	-2	-2	7	-2	0	-2	-2	9	2	-2	0	4	-2	-2	-2	-2	7	9	6	0	1	-2	-2	4	1	3	3	-2	-2	-2	-2	6	8	-2	5	7	3	-2	-2	-2	-2	-2	0	-2	8	-2	-2	3	6	7	-2	5	0	-2	-2	-2	0	-2	6	-2	7	-2	-2	-2	8	9	-2	-2	-2
# Values
87.0	1504.0	93.0
85.0	197.0	12.0
76.0	41.0	12.0
46.0	40.0	3.0
43.0	15.0	3.0
42.0	2.0	3.0
8.0	1.0	3.0
2.0	1.0	0.0
6.0	0.0	3.0
34.0	1.0	0.0
31.0	0.0	0.0
3.0	1.0	0.0
1.0	13.0	0.0
0.0	12.0	0.0
1.0	1.0	0.0
3.0	25.0	0.0
0.0	20.0	0.0
3.0	5.0	0.0
30.0	1.0	9.0
30.0	0.0	8.0
15.0	0.0	0.0
15.0	0.0	8.0
12.0	0.0	3.0
0.0	0.0	2.0
12.0	0.0	1.0
9.0	0.0	0.0
3.0	0.0	1.0
3.0	0.0	5.0
0.0	1.0	1.0
9.0	156.0	0.0
6.0	4.0	0.0
1.0	4.0	0.0
5.0	0.0	0.0
3.0	152.0	0.0
3.0	23.0	0.0
2.0	0.0	0.0
1.0	23.0	0.0
1.0	5.0	0.0
0.0	18.0	0.0
0.0	129.0	0.0
2.0	1307.0	81.0
2.0	126.0	36.0
2.0	16.0	34.0
0.0	9.0	1.0
0.0	7.0	0.0
0.0	2.0	1.0
2.0	7.0	33.0
2.0	0.0	2.0
0.0	7.0	31.0
0.0	1.0	16.0
0.0	1.0	3.0
