# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	131	12
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	-1	-1	11	-1	13	14	-1	16	17	-1	-1	-1	21	-1	23	-1	-1	26	27	-1	29	-1	31	32	-1	34	-1	-1	-1	-1	39	40	41	42	-1	-1	45	-1	47	48	49	50	-1	-1	-1	-1	-1	56	57	58	59	60	61	-1	-1	-1	65	66	67	68	69	-1	-1	-1	-1	-1	-1	76	-1	78	-1	-1	-1	82	-1	84	85	-1	-1	88	-1	90	-1	92	-1	-1	95	96	97	98	99	-1	101	-1	103	-1	-1	106	-1	108	-1	-1	-1	112	-1	114	115	116	117	118	-1	-1	-1	-1	123	-1	-1	-1	127	-1	129	-1	-1
# Right
38	25	10	9	6	-1	8	-1	-1	-1	12	-1	20	15	-1	19	18	-1	-1	-1	22	-1	24	-1	-1	37	28	-1	30	-1	36	33	-1	35	-1	-1	-1	-1	94	55	44	43	-1	-1	46	-1	54	53	52	51	-1	-1	-1	-1	-1	81	80	75	64	63	62	-1	-1	-1	74	73	72	71	70	-1	-1	-1	-1	-1	-1	77	-1	79	-1	-1	-1	83	-1	87	86	-1	-1	89	-1	91	-1	93	-1	-1	126	111	110	105	100	-1	102	-1	104	-1	-1	107	-1	109	-1	-1	-1	113	-1	125	122	121	120	119	-1	-1	-1	-1	124	-1	-1	-1	128	-1	130	-1	-1
# Threshold
4.001450061798096	1.1862599849700928	1.5	3.2925549745559692	125.0	-2.0	414.5	-2.0	-2.0	-2.0	3.5	-2.0	3.692170023918152	5.730459611186234e-05	-2.0	362.0	7.0	-2.0	-2.0	-2.0	55596.0	-2.0	555.5	-2.0	-2.0	0.00169754505623132	1941.0	-2.0	1.8553550839424133	-2.0	0.00013248449977254495	12922.0	-2.0	46.0	-2.0	-2.0	-2.0	-2.0	1.5	4.966304779052734	82344.0	17.721799850463867	-2.0	-2.0	2.4569599628448486	-2.0	14.628949880599976	4.891810178756714	3.296815037727356	4.879884958267212	-2.0	-2.0	-2.0	-2.0	-2.0	41.49680137634277	3782435.0	135449.5	2701.0	24.5	258.5	-2.0	-2.0	-2.0	3.5	1029.5	626.5	77.0	6.850009918212891	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	274966.0	-2.0	486164.5	-2.0	-2.0	-2.0	84.0	-2.0	26174.5	166.22750091552734	-2.0	-2.0	43926.5	-2.0	2849200.0	-2.0	163839.5	-2.0	-2.0	16.989999771118164	11.455350399017334	4758865.0	4.830690145492554	4.647705078125	-2.0	5625.5	-2.0	0.003957269946113229	-2.0	-2.0	6309.0	-2.0	56713.5	-2.0	-2.0	-2.0	11.519250392913818	-2.0	10059.0	6.0	29610.0	7305.0	578.5	-2.0	-2.0	-2.0	-2.0	16.007100105285645	-2.0	-2.0	-2.0	399.66551208496094	-2.0	460.1940002441406	-2.0	-2.0
# Feature
3	7	9	3	8	-2	2	-2	-2	-2	5	-2	3	4	-2	8	9	-2	-2	-2	2	-2	8	-2	-2	4	1	-2	3	-2	4	8	-2	5	-2	-2	-2	-2	9	3	2	7	-2	-2	7	-2	7	3	7	3	-2	-2	-2	-2	-2	3	0	2	0	6	8	-2	-2	-2	6	5	5	5	3	-2	-2	-2	-2	-2	-2	8	-2	8	-2	-2	-2	5	-2	8	3	-2	-2	8	-2	2	-2	0	-2	-2	3	3	8	3	3	-2	2	-2	4	-2	-2	8	-2	2	-2	-2	-2	3	-2	8	9	1	1	8	-2	-2	-2	-2	3	-2	-2	-2	7	-2	7	-2	-2
# Values
87.0	1504.0	93.0
85.0	197.0	12.0
76.0	41.0	12.0
32.0	2.0	10.0
32.0	2.0	2.0
25.0	0.0	0.0
7.0	2.0	2.0
0.0	2.0	0.0
7.0	0.0	2.0
0.0	0.0	8.0
44.0	39.0	2.0
0.0	16.0	0.0
44.0	23.0	2.0
14.0	22.0	0.0
10.0	0.0	0.0
4.0	22.0	0.0
1.0	20.0	0.0
0.0	19.0	0.0
1.0	1.0	0.0
3.0	2.0	0.0
30.0	1.0	2.0
22.0	0.0	0.0
8.0	1.0	2.0
0.0	1.0	2.0
8.0	0.0	0.0
9.0	156.0	0.0
9.0	57.0	0.0
3.0	0.0	0.0
6.0	57.0	0.0
3.0	0.0	0.0
3.0	57.0	0.0
3.0	23.0	0.0
2.0	0.0	0.0
1.0	23.0	0.0
1.0	5.0	0.0
0.0	18.0	0.0
0.0	34.0	0.0
0.0	99.0	0.0
