# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	121	12
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	-1	7	8	9	-1	-1	12	-1	-1	15	16	17	-1	-1	20	21	22	-1	-1	-1	-1	27	28	-1	-1	-1	32	-1	-1	35	36	37	38	39	-1	41	-1	43	-1	-1	46	47	-1	-1	50	51	-1	53	54	55	56	-1	-1	-1	60	-1	-1	63	-1	65	66	-1	-1	-1	-1	-1	72	73	-1	75	76	77	-1	-1	-1	-1	82	83	-1	85	86	-1	-1	89	-1	-1	-1	93	94	95	-1	-1	98	99	100	-1	102	-1	104	-1	106	107	108	-1	-1	-1	-1	113	114	-1	-1	-1	118	-1	-1	-1
# Right
34	31	4	-1	6	-1	14	11	10	-1	-1	13	-1	-1	26	19	18	-1	-1	25	24	23	-1	-1	-1	-1	30	29	-1	-1	-1	33	-1	-1	92	71	70	45	40	-1	42	-1	44	-1	-1	49	48	-1	-1	69	52	-1	62	59	58	57	-1	-1	-1	61	-1	-1	64	-1	68	67	-1	-1	-1	-1	-1	81	74	-1	80	79	78	-1	-1	-1	-1	91	84	-1	88	87	-1	-1	90	-1	-1	-1	120	97	96	-1	-1	117	112	101	-1	103	-1	105	-1	111	110	109	-1	-1	-1	-1	116	115	-1	-1	-1	119	-1	-1	-1
# Threshold
1.1743950247764587	4.5	1.5	-2.0	3.5	-2.0	4.5	2.5	3.9138100147247314	-2.0	-2.0	0.10817540064454079	-2.0	-2.0	1065050.0	0.6746399998664856	0.058495400473475456	-2.0	-2.0	4.214195132255554	3.2925549745559692	2.0584750175476074	-2.0	-2.0	-2.0	-2.0	1.5	26.5	-2.0	-2.0	-2.0	4.5	-2.0	-2.0	1.5	133523.0	21.5	4.674360036849976	1.6865450143814087	-2.0	14243.5	-2.0	20438.5	-2.0	-2.0	2701.0	258.5	-2.0	-2.0	59176.0	0.00013257299724500626	-2.0	0.00219413498416543	135449.5	111896.0	0.5	-2.0	-2.0	-2.0	56017.0	-2.0	-2.0	9.873159885406494	-2.0	26174.5	0.004671494942158461	-2.0	-2.0	-2.0	-2.0	-2.0	1834445.0	4.771904945373535	-2.0	1195030.0	4.9515299797058105	834946.0	-2.0	-2.0	-2.0	-2.0	0.00019458350288914517	3.2491250038146973	-2.0	2448145.0	172842.0	-2.0	-2.0	15186900.0	-2.0	-2.0	-2.0	19.5	0.0005174870020709932	3.480334997177124	-2.0	-2.0	17545.5	14.744999885559082	1460.0	-2.0	4.797950029373169	-2.0	2.5	-2.0	8.006165027618408	45424.0	0.003957269946113229	-2.0	-2.0	-2.0	-2.0	18.17799949645996	116.0	-2.0	-2.0	-2.0	0.0006544094940181822	-2.0	-2.0	-2.0
# Feature
7	9	5	-2	5	-2	5	9	3	-2	-2	7	-2	-2	1	7	4	-2	-2	3	3	3	-2	-2	-2	-2	6	5	-2	-2	-2	5	-2	-2	9	0	6	3	3	-2	1	-2	8	-2	-2	1	8	-2	-2	8	4	-2	4	2	2	9	-2	-2	-2	8	-2	-2	3	-2	8	4	-2	-2	-2	-2	-2	2	3	-2	2	3	2	-2	-2	-2	-2	4	7	-2	8	5	-2	-2	8	-2	-2	-2	9	4	3	-2	-2	0	3	8	-2	3	-2	9	-2	3	2	4	-2	-2	-2	-2	3	8	-2	-2	-2	4	-2	-2	-2
# Values
87.0	1504.0	93.0
76.0	199.0	14.0
70.0	68.0	14.0
20.0	0.0	0.0
50.0	68.0	14.0
0.0	16.0	0.0
50.0	52.0	14.0
25.0	3.0	9.0
6.0	0.0	9.0
6.0	0.0	2.0
0.0	0.0	7.0
19.0	3.0	0.0
14.0	0.0	0.0
5.0	3.0	0.0
25.0	49.0	5.0
10.0	47.0	3.0
0.0	31.0	1.0
0.0	30.0	0.0
0.0	1.0	1.0
10.0	16.0	2.0
10.0	4.0	2.0
9.0	4.0	0.0
6.0	0.0	0.0
3.0	4.0	0.0
1.0	0.0	2.0
0.0	12.0	0.0
15.0	2.0	2.0
14.0	0.0	1.0
13.0	0.0	0.0
1.0	0.0	1.0
1.0	2.0	1.0
6.0	131.0	0.0
6.0	1.0	0.0
0.0	130.0	0.0
11.0	1305.0	79.0
10.0	287.0	67.0
8.0	247.0	33.0
8.0	246.0	25.0
8.0	54.0	0.0
5.0	3.0	0.0
3.0	51.0	0.0
0.0	43.0	0.0
3.0	8.0	0.0
2.0	0.0	0.0
1.0	8.0	0.0
0.0	192.0	25.0
0.0	67.0	1.0
