# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	127	12
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	-1	-1	8	9	-1	-1	12	13	-1	-1	16	-1	-1	19	20	21	22	23	-1	-1	26	-1	28	-1	30	-1	-1	-1	34	35	-1	-1	-1	39	40	41	42	-1	44	-1	46	-1	48	-1	-1	51	52	53	-1	-1	-1	-1	58	59	60	-1	62	-1	64	-1	-1	67	68	-1	70	-1	72	-1	-1	75	-1	77	78	79	-1	-1	-1	83	-1	85	86	-1	-1	-1	90	-1	-1	93	94	-1	-1	97	98	99	100	101	102	-1	104	-1	106	-1	-1	-1	-1	-1	112	-1	114	-1	116	-1	118	119	-1	-1	122	-1	124	-1	-1	-1
# Right
18	7	4	-1	6	-1	-1	11	10	-1	-1	15	14	-1	-1	17	-1	-1	38	33	32	25	24	-1	-1	27	-1	29	-1	31	-1	-1	-1	37	36	-1	-1	-1	92	57	50	43	-1	45	-1	47	-1	49	-1	-1	56	55	54	-1	-1	-1	-1	89	66	61	-1	63	-1	65	-1	-1	74	69	-1	71	-1	73	-1	-1	76	-1	82	81	80	-1	-1	-1	84	-1	88	87	-1	-1	-1	91	-1	-1	96	95	-1	-1	126	111	110	109	108	103	-1	105	-1	107	-1	-1	-1	-1	-1	113	-1	115	-1	117	-1	121	120	-1	-1	123	-1	125	-1	-1	-1
# Threshold
4.5	18.5	27.5	-2.0	0.10157344862818718	-2.0	-2.0	3.40215003490448	2.724334955215454	-2.0	-2.0	3.9138100147247314	374.0	-2.0	-2.0	71976.0	-2.0	-2.0	3.4195799827575684	119863.0	2.5	1.1862599849700928	2.0584750175476074	-2.0	-2.0	808.0	-2.0	1372.0	-2.0	0.5	-2.0	-2.0	-2.0	2815.0	39.0	-2.0	-2.0	-2.0	1.5	5.437535037344787e-05	4.960909843444824	4.771904945373535	-2.0	4.841414928436279	-2.0	4.851749897003174	-2.0	27470.0	-2.0	-2.0	334.64149475097656	3782435.0	194417.5	-2.0	-2.0	-2.0	-2.0	16.5	4518.5	258.5	-2.0	2855.0	-2.0	4117.5	-2.0	-2.0	6.162145137786865	34944.0	-2.0	4.628979921340942	-2.0	5.1278300285339355	-2.0	-2.0	4748.0	-2.0	60.609397888183594	8908.5	10443.5	-2.0	-2.0	-2.0	823.0	-2.0	0.028506499715149403	196608.0	-2.0	-2.0	-2.0	32.5	-2.0	-2.0	4.001450061798096	0.8393755257129669	-2.0	-2.0	19.5	11.455350399017334	4758865.0	1.5	19.206850051879883	1460.0	-2.0	1598.0	-2.0	15.839449882507324	-2.0	-2.0	-2.0	-2.0	-2.0	11.519250392913818	-2.0	0.0005174870020709932	-2.0	0.0006369905022438616	-2.0	116.0	15.63415002822876	-2.0	-2.0	634.0	-2.0	14.267600059509277	-2.0	-2.0	-2.0
# Feature
5	8	1	-2	7	-2	-2	3	3	-2	-2	3	1	-2	-2	1	-2	-2	3	2	9	7	3	-2	-2	1	-2	8	-2	9	-2	-2	-2	5	5	-2	-2	-2	9	4	3	3	-2	3	-2	3	-2	8	-2	-2	7	0	1	-2	-2	-2	-2	6	8	8	-2	0	-2	0	-2	-2	3	2	-2	3	-2	3	-2	-2	8	-2	3	1	8	-2	-2	-2	5	-2	4	0	-2	-2	-2	6	-2	-2	3	7	-2	-2	9	3	8	6	7	8	-2	8	-2	7	-2	-2	-2	-2	-2	3	-2	4	-2	4	-2	8	3	-2	-2	5	-2	3	-2	-2	-2
# Values
87.0	1504.0	93.0
51.0	20.0	9.0
36.0	4.0	0.0
0.0	2.0	0.0
36.0	2.0	0.0
33.0	0.0	0.0
3.0	2.0	0.0
15.0	16.0	9.0
1.0	16.0	1.0
1.0	0.0	1.0
0.0	16.0	0.0
14.0	0.0	8.0
9.0	0.0	1.0
1.0	0.0	1.0
8.0	0.0	0.0
5.0	0.0	7.0
1.0	0.0	6.0
4.0	0.0	1.0
36.0	1484.0	84.0
32.0	67.0	1.0
12.0	58.0	0.0
12.0	34.0	0.0
8.0	3.0	0.0
6.0	0.0	0.0
2.0	3.0	0.0
4.0	31.0	0.0
0.0	18.0	0.0
4.0	13.0	0.0
3.0	0.0	0.0
1.0	13.0	0.0
0.0	11.0	0.0
1.0	2.0	0.0
0.0	24.0	0.0
20.0	9.0	1.0
20.0	1.0	1.0
16.0	0.0	0.0
4.0	1.0	1.0
0.0	8.0	0.0
4.0	1417.0	83.0
2.0	262.0	70.0
2.0	34.0	32.0
