# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	131	12
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	-1	8	9	-1	-1	12	-1	14	-1	-1	17	18	19	20	-1	-1	-1	24	25	26	27	28	-1	30	-1	-1	-1	-1	35	-1	-1	38	39	40	-1	42	-1	44	-1	-1	-1	-1	49	50	51	52	-1	54	-1	-1	57	-1	-1	60	61	-1	63	64	-1	-1	-1	68	69	70	71	-1	-1	74	-1	-1	-1	-1	79	80	81	82	83	84	85	86	87	-1	-1	90	-1	-1	-1	94	-1	96	-1	-1	99	-1	-1	-1	103	-1	105	-1	107	-1	-1	110	-1	-1	113	114	-1	116	117	-1	119	-1	-1	122	123	-1	-1	-1	127	128	-1	-1	-1
# Right
16	7	6	5	-1	-1	-1	11	10	-1	-1	13	-1	15	-1	-1	48	23	22	21	-1	-1	-1	37	34	33	32	29	-1	31	-1	-1	-1	-1	36	-1	-1	47	46	41	-1	43	-1	45	-1	-1	-1	-1	78	59	56	53	-1	55	-1	-1	58	-1	-1	67	62	-1	66	65	-1	-1	-1	77	76	73	72	-1	-1	75	-1	-1	-1	-1	112	109	102	101	98	93	92	89	88	-1	-1	91	-1	-1	-1	95	-1	97	-1	-1	100	-1	-1	-1	104	-1	106	-1	108	-1	-1	111	-1	-1	126	115	-1	121	118	-1	120	-1	-1	125	124	-1	-1	-1	130	129	-1	-1	-1
# Threshold
4.5	18.5	0.025122550316154957	15553.5	-2.0	-2.0	-2.0	3.40215003490448	1.0	-2.0	-2.0	1.5	-2.0	3.9481749534606934	-2.0	-2.0	2.4225549697875977	2.4236000776290894	0.002453490043990314	176347496.0	-2.0	-2.0	-2.0	4.807794809341431	184465.0	1.1846050024032593	3.951235055923462	1.5	-2.0	0.6692655086517334	-2.0	-2.0	-2.0	-2.0	8.5	-2.0	-2.0	4758865.0	35.22434997558594	1.3784599900245667	-2.0	1.3927149772644043	-2.0	0.5	-2.0	-2.0	-2.0	-2.0	5.020315170288086	16908.0	11.099799633026123	2.5	-2.0	4.82787013053894	-2.0	-2.0	4.655664920806885	-2.0	-2.0	4.3577799797058105	1.8553550839424133	-2.0	56330.0	3.3922349214553833	-2.0	-2.0	-2.0	14.628949880599976	4.95088005065918	3.296815037727356	4.8859851360321045	-2.0	-2.0	4.853669881820679	-2.0	-2.0	-2.0	-2.0	1.5	16.5	61.14459800720215	432.2244873046875	1.5	9087.0	9590.0	2701.0	213.5	-2.0	-2.0	25.98194980621338	-2.0	-2.0	-2.0	255160.5	-2.0	0.5	-2.0	-2.0	2.5885449647903442	-2.0	-2.0	-2.0	823.0	-2.0	79.38885116577148	-2.0	12.5	-2.0	-2.0	5606.0	-2.0	-2.0	0.0015941550373099744	0.0005174870020709932	-2.0	0.0006527985096909106	2.5	-2.0	25340.0	-2.0	-2.0	9520.0	18.041500091552734	-2.0	-2.0	-2.0	3.5519700050354004	3.4564050436019897	-2.0	-2.0	-2.0
# Feature
5	8	4	0	-2	-2	-2	3	9	-2	-2	9	-2	3	-2	-2	7	3	4	8	-2	-2	-2	3	2	7	3	9	-2	7	-2	-2	-2	-2	5	-2	-2	8	3	7	-2	7	-2	9	-2	-2	-2	-2	3	1	7	9	-2	3	-2	-2	3	-2	-2	3	3	-2	1	3	-2	-2	-2	7	3	7	3	-2	-2	3	-2	-2	-2	-2	9	6	3	7	6	1	8	1	0	-2	-2	7	-2	-2	-2	8	-2	6	-2	-2	7	-2	-2	-2	5	-2	3	-2	6	-2	-2	0	-2	-2	4	4	-2	4	9	-2	1	-2	-2	1	7	-2	-2	-2	7	7	-2	-2	-2
# Values
87.0	1504.0	93.0
51.0	20.0	9.0
36.0	4.0	0.0
35.0	1.0	0.0
34.0	0.0	0.0
1.0	1.0	0.0
1.0	3.0	0.0
15.0	16.0	9.0
1.0	16.0	1.0
1.0	1.0	1.0
0.0	15.0	0.0
14.0	0.0	8.0
0.0	0.0	6.0
14.0	0.0	2.0
10.0	0.0	0.0
4.0	0.0	2.0
36.0	1484.0	84.0
32.0	399.0	9.0
21.0	5.0	1.0
18.0	0.0	1.0
17.0	0.0	0.0
1.0	0.0	1.0
3.0	5.0	0.0
11.0	394.0	8.0
11.0	139.0	4.0
3.0	136.0	2.0
3.0	34.0	2.0
3.0	17.0	2.0
1.0	0.0	2.0
2.0	17.0	0.0
0.0	13.0	0.0
2.0	4.0	0.0
0.0	17.0	0.0
0.0	102.0	0.0
8.0	3.0	2.0
