# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	123	12
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	-1	-1	11	12	13	-1	15	-1	17	-1	-1	-1	21	22	-1	-1	-1	26	27	-1	29	30	-1	32	-1	-1	-1	-1	37	38	39	40	-1	42	43	44	-1	-1	47	-1	-1	-1	51	-1	-1	54	-1	56	-1	-1	59	60	61	62	-1	64	-1	-1	67	-1	-1	-1	71	72	73	74	75	76	77	-1	79	80	-1	-1	-1	84	85	-1	-1	-1	89	-1	91	92	-1	-1	-1	-1	97	-1	99	100	-1	-1	-1	104	-1	-1	107	108	109	-1	-1	112	113	-1	115	-1	-1	118	-1	120	-1	-1	-1
# Right
36	25	10	9	6	-1	8	-1	-1	-1	20	19	14	-1	16	-1	18	-1	-1	-1	24	23	-1	-1	-1	35	28	-1	34	31	-1	33	-1	-1	-1	-1	58	53	50	41	-1	49	46	45	-1	-1	48	-1	-1	-1	52	-1	-1	55	-1	57	-1	-1	70	69	66	63	-1	65	-1	-1	68	-1	-1	-1	106	103	96	95	88	83	78	-1	82	81	-1	-1	-1	87	86	-1	-1	-1	90	-1	94	93	-1	-1	-1	-1	98	-1	102	101	-1	-1	-1	105	-1	-1	122	111	110	-1	-1	117	114	-1	116	-1	-1	119	-1	121	-1	-1	-1
# Threshold
4.001450061798096	1.1862599849700928	1.5	3.2925549745559692	125.0	-2.0	414.5	-2.0	-2.0	-2.0	3.5	3.415655016899109	402.0	-2.0	1.5	-2.0	7007.5	-2.0	-2.0	-2.0	0.8990955054759979	3.7142149209976196	-2.0	-2.0	-2.0	0.00169754505623132	1.8553550839424133	-2.0	3.4195799827575684	43.0	-2.0	0.5	-2.0	-2.0	-2.0	-2.0	4.994565010070801	0.5	0.00027703650266630575	2.4569599628448486	-2.0	4.966304779052734	3.296815037727356	29160.0	-2.0	-2.0	41422.0	-2.0	-2.0	-2.0	17.721799850463867	-2.0	-2.0	0.003957269946113229	-2.0	1323.0	-2.0	-2.0	1543.0	505.5	8.5	14.323450088500977	-2.0	15.928250312805176	-2.0	-2.0	15.63415002822876	-2.0	-2.0	-2.0	1.5	16.5	60.609397888183594	52277350.0	9.566190242767334	10251.0	5.895215034484863	-2.0	6591.0	8.842649936676025	-2.0	-2.0	-2.0	3.352539897605311e-05	486164.5	-2.0	-2.0	-2.0	25.741600036621094	-2.0	130098.5	1001.5	-2.0	-2.0	-2.0	-2.0	823.0	-2.0	49157.0	18161.0	-2.0	-2.0	-2.0	5606.0	-2.0	-2.0	0.0015941550373099744	0.0005244634812697768	4758865.0	-2.0	-2.0	0.0006527985096909106	5188.5	-2.0	31653.5	-2.0	-2.0	0.0013592700124718249	-2.0	527.0	-2.0	-2.0	-2.0
# Feature
3	7	9	3	8	-2	2	-2	-2	-2	9	3	8	-2	6	-2	1	-2	-2	-2	7	3	-2	-2	-2	4	3	-2	3	5	-2	9	-2	-2	-2	-2	3	9	4	7	-2	3	7	8	-2	-2	8	-2	-2	-2	7	-2	-2	4	-2	8	-2	-2	8	0	6	7	-2	7	-2	-2	3	-2	-2	-2	9	6	3	2	3	1	3	-2	0	3	-2	-2	-2	4	8	-2	-2	-2	7	-2	2	5	-2	-2	-2	-2	5	-2	5	1	-2	-2	-2	0	-2	-2	4	4	8	-2	-2	4	8	-2	8	-2	-2	4	-2	5	-2	-2	-2
# Values
87.0	1504.0	93.0
85.0	197.0	12.0
76.0	41.0	12.0
32.0	2.0	10.0
32.0	2.0	2.0
25.0	0.0	0.0
7.0	2.0	2.0
0.0	2.0	0.0
7.0	0.0	2.0
0.0	0.0	8.0
44.0	39.0	2.0
18.0	30.0	2.0
12.0	30.0	0.0
0.0	19.0	0.0
12.0	11.0	0.0
11.0	0.0	0.0
1.0	11.0	0.0
1.0	1.0	0.0
0.0	10.0	0.0
6.0	0.0	2.0
26.0	9.0	0.0
26.0	5.0	0.0
2.0	5.0	0.0
24.0	0.0	0.0
0.0	4.0	0.0
9.0	156.0	0.0
9.0	57.0	0.0
6.0	0.0	0.0
3.0	57.0	0.0
3.0	24.0	0.0
2.0	3.0	0.0
1.0	21.0	0.0
0.0	15.0	0.0
1.0	6.0	0.0
0.0	33.0	0.0
0.0	99.0	0.0
2.0	1307.0	81.0
2.0	126.0	36.0
2.0	16.0	34.0
2.0	7.0	33.0
2.0	0.0	2.0
0.0	7.0	31.0
0.0	5.0	30.0
0.0	1.0	20.0
0.0	1.0	3.0
