# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	127	11
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	-1	9	-1	11	-1	-1	14	15	16	-1	-1	19	20	-1	-1	-1	24	25	26	-1	28	-1	-1	-1	32	-1	34	-1	-1	37	38	39	40	-1	-1	43	-1	45	46	47	-1	49	50	-1	-1	-1	-1	-1	56	57	58	59	60	-1	-1	63	64	65	-1	67	-1	-1	-1	71	-1	-1	74	75	-1	77	78	-1	-1	-1	-1	-1	84	-1	86	87	88	-1	-1	91	-1	93	-1	-1	-1	97	98	99	100	101	102	103	104	105	-1	-1	-1	-1	-1	-1	-1	-1	114	-1	116	-1	118	119	-1	-1	122	-1	124	-1	-1	-1
# Right
36	13	8	7	6	-1	-1	-1	10	-1	12	-1	-1	23	18	17	-1	-1	22	21	-1	-1	-1	31	30	27	-1	29	-1	-1	-1	33	-1	35	-1	-1	96	55	42	41	-1	-1	44	-1	54	53	48	-1	52	51	-1	-1	-1	-1	-1	83	82	73	62	61	-1	-1	70	69	66	-1	68	-1	-1	-1	72	-1	-1	81	76	-1	80	79	-1	-1	-1	-1	-1	85	-1	95	90	89	-1	-1	92	-1	94	-1	-1	-1	126	113	112	111	110	109	108	107	106	-1	-1	-1	-1	-1	-1	-1	-1	115	-1	117	-1	121	120	-1	-1	123	-1	125	-1	-1	-1
# Threshold
4.001450061798096	4.5	3.40215003490448	1.5	45166.0	-2.0	-2.0	-2.0	1.5	-2.0	13991.5	-2.0	-2.0	2.297670006752014	1.1950550079345703	176347496.0	-2.0	-2.0	0.0018238200573250651	1.8553550839424133	-2.0	-2.0	-2.0	1.1846050024032593	73070.0	1.5	-2.0	2.62746000289917	-2.0	-2.0	-2.0	162984.0	-2.0	38379.5	-2.0	-2.0	1.5	4.966304779052734	82344.0	8804.0	-2.0	-2.0	2.4569599628448486	-2.0	14.628949880599976	4.891810178756714	4.806950092315674	-2.0	67944.0	4.845749855041504	-2.0	-2.0	-2.0	-2.0	-2.0	41.49680137634277	52277350.0	9.930619716644287	33.5	9.5	-2.0	-2.0	23252.0	8.112329721450806	2996.0	-2.0	7.115045070648193	-2.0	-2.0	-2.0	255160.5	-2.0	-2.0	24.5	25.741600036621094	-2.0	130098.5	1001.5	-2.0	-2.0	-2.0	-2.0	-2.0	18.7238450050354	-2.0	1183.5549926757812	26174.5	166.22750091552734	-2.0	-2.0	70.70244979858398	-2.0	49157.0	-2.0	-2.0	-2.0	19.5	11.455350399017334	3465270.0	1.5	1194.5	1169.0	4.849095106124878	4.02101993560791	4.82787013053894	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.0005174870020709932	-2.0	0.0006544094940181822	-2.0	116.0	15.63415002822876	-2.0	-2.0	634.0	-2.0	44.22139930725098	-2.0	-2.0	-2.0
# Feature
3	5	3	6	2	-2	-2	-2	9	-2	0	-2	-2	3	7	8	-2	-2	4	3	-2	-2	-2	7	1	9	-2	3	-2	-2	-2	2	-2	8	-2	-2	9	3	2	0	-2	-2	7	-2	7	3	3	-2	8	3	-2	-2	-2	-2	-2	3	2	3	5	5	-2	-2	8	3	0	-2	3	-2	-2	-2	8	-2	-2	6	7	-2	2	5	-2	-2	-2	-2	-2	7	-2	3	8	3	-2	-2	7	-2	5	-2	-2	-2	9	3	0	6	5	5	3	7	3	-2	-2	-2	-2	-2	-2	-2	-2	4	-2	4	-2	8	3	-2	-2	5	-2	7	-2	-2	-2
# Values
87.0	1504.0	93.0
85.0	197.0	12.0
51.0	20.0	9.0
22.0	20.0	1.0
22.0	1.0	1.0
21.0	0.0	0.0
1.0	1.0	1.0
0.0	19.0	0.0
29.0	0.0	8.0
0.0	0.0	6.0
29.0	0.0	2.0
22.0	0.0	0.0
7.0	0.0	2.0
34.0	177.0	3.0
22.0	12.0	1.0
15.0	0.0	1.0
14.0	0.0	0.0
1.0	0.0	1.0
7.0	12.0	0.0
7.0	6.0	0.0
6.0	0.0	0.0
1.0	6.0	0.0
0.0	6.0	0.0
12.0	165.0	2.0
10.0	21.0	2.0
3.0	21.0	2.0
1.0	1.0	2.0
2.0	20.0	0.0
0.0	14.0	0.0
2.0	6.0	0.0
7.0	0.0	0.0
2.0	144.0	0.0
0.0	134.0	0.0
2.0	10.0	0.0
2.0	0.0	0.0
0.0	10.0	0.0
2.0	1307.0	81.0
2.0	243.0	68.0
2.0	19.0	33.0
0.0	12.0	1.0
