# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	133	12
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	-1	9	-1	11	-1	-1	14	15	16	17	-1	-1	20	-1	-1	23	-1	-1	26	27	-1	29	30	31	-1	-1	-1	-1	-1	37	38	39	40	-1	42	-1	44	-1	46	47	-1	-1	-1	51	-1	-1	54	55	-1	57	58	59	-1	-1	-1	-1	-1	65	66	-1	68	-1	70	71	-1	-1	74	-1	-1	77	78	-1	80	81	82	83	84	-1	-1	87	-1	89	90	-1	-1	-1	-1	95	-1	97	98	-1	-1	-1	102	103	104	105	-1	-1	-1	109	-1	-1	-1	113	-1	115	116	-1	118	-1	-1	121	-1	123	124	125	126	-1	-1	-1	130	-1	-1	-1
# Right
36	13	8	7	6	-1	-1	-1	10	-1	12	-1	-1	25	22	19	18	-1	-1	21	-1	-1	24	-1	-1	35	28	-1	34	33	32	-1	-1	-1	-1	-1	64	53	50	41	-1	43	-1	45	-1	49	48	-1	-1	-1	52	-1	-1	63	56	-1	62	61	60	-1	-1	-1	-1	-1	76	67	-1	69	-1	73	72	-1	-1	75	-1	-1	112	79	-1	101	94	93	86	85	-1	-1	88	-1	92	91	-1	-1	-1	-1	96	-1	100	99	-1	-1	-1	111	108	107	106	-1	-1	-1	110	-1	-1	-1	114	-1	120	117	-1	119	-1	-1	122	-1	132	129	128	127	-1	-1	-1	131	-1	-1	-1
# Threshold
4.001450061798096	4.5	3.40215003490448	1.5	5007.5	-2.0	-2.0	-2.0	1.5	-2.0	3.0	-2.0	-2.0	1.1862599849700928	2.5	7031.0	5881.0	-2.0	-2.0	176347496.0	-2.0	-2.0	1001.5	-2.0	-2.0	0.00169754505623132	1.8553550839424133	-2.0	0.00013248449977254495	6.9230852127075195	12922.0	-2.0	-2.0	-2.0	-2.0	-2.0	5.859340126335155e-05	3.71996009349823	1.5	51.0	-2.0	26448.0	-2.0	86.5	-2.0	4.960909843444824	4.853669881820679	-2.0	-2.0	-2.0	4758865.0	-2.0	-2.0	1.5	257005.0	-2.0	3670840.0	334.64149475097656	2159315.0	-2.0	-2.0	-2.0	-2.0	-2.0	1533.5	0.03389884904026985	-2.0	9.699999809265137	-2.0	3.8749098777770996	15.63415002822876	-2.0	-2.0	10.27964973449707	-2.0	-2.0	1.5	900.0	-2.0	41.49680137634277	9.732009887695312	23942.5	30.5	2.034730017185211	-2.0	-2.0	0.0002309615010744892	-2.0	9360.0	5561.5	-2.0	-2.0	-2.0	-2.0	25.741600036621094	-2.0	130098.5	0.5	-2.0	-2.0	-2.0	1183.5549926757812	2849200.0	24698.0	7831.5	-2.0	-2.0	-2.0	388321.0	-2.0	-2.0	-2.0	0.0005244634812697768	-2.0	0.0006527985096909106	5188.5	-2.0	0.0006243629904929549	-2.0	-2.0	4.797950029373169	-2.0	5.5	6309.0	1623.0	4.82787013053894	-2.0	-2.0	-2.0	9520.0	-2.0	-2.0	-2.0
# Feature
3	5	3	6	8	-2	-2	-2	9	-2	9	-2	-2	7	9	1	2	-2	-2	8	-2	-2	8	-2	-2	4	3	-2	4	7	8	-2	-2	-2	-2	-2	4	7	9	5	-2	8	-2	5	-2	3	3	-2	-2	-2	8	-2	-2	9	8	-2	0	7	2	-2	-2	-2	-2	-2	8	4	-2	3	-2	7	3	-2	-2	3	-2	-2	9	1	-2	3	3	8	5	7	-2	-2	4	-2	0	0	-2	-2	-2	-2	7	-2	2	9	-2	-2	-2	3	2	8	0	-2	-2	-2	8	-2	-2	-2	4	-2	4	8	-2	4	-2	-2	3	-2	9	8	8	3	-2	-2	-2	1	-2	-2	-2
# Values
87.0	1504.0	93.0
85.0	197.0	12.0
51.0	20.0	9.0
22.0	20.0	1.0
22.0	1.0	1.0
21.0	0.0	0.0
1.0	1.0	1.0
0.0	19.0	0.0
29.0	0.0	8.0
0.0	0.0	6.0
29.0	0.0	2.0
5.0	0.0	2.0
24.0	0.0	0.0
34.0	177.0	3.0
25.0	21.0	3.0
23.0	3.0	3.0
5.0	3.0	2.0
5.0	1.0	2.0
0.0	2.0	0.0
18.0	0.0	1.0
17.0	0.0	0.0
1.0	0.0	1.0
2.0	18.0	0.0
0.0	18.0	0.0
2.0	0.0	0.0
9.0	156.0	0.0
9.0	57.0	0.0
6.0	0.0	0.0
3.0	57.0	0.0
3.0	23.0	0.0
3.0	8.0	0.0
2.0	0.0	0.0
1.0	8.0	0.0
0.0	15.0	0.0
