# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	121	12
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	-1	9	-1	11	-1	-1	14	15	16	17	-1	-1	20	-1	-1	23	-1	-1	26	27	-1	-1	30	-1	32	33	34	-1	-1	-1	-1	39	40	41	42	-1	44	-1	46	-1	-1	49	50	51	-1	-1	-1	-1	56	57	-1	59	60	-1	62	-1	-1	65	66	67	-1	-1	70	71	-1	-1	-1	75	76	-1	78	79	-1	81	-1	-1	-1	85	-1	-1	88	-1	-1	91	92	93	-1	-1	96	97	-1	-1	100	-1	102	-1	104	-1	106	107	108	109	-1	-1	-1	113	114	-1	-1	-1	118	-1	-1	-1
# Right
38	13	8	7	6	-1	-1	-1	10	-1	12	-1	-1	25	22	19	18	-1	-1	21	-1	-1	24	-1	-1	29	28	-1	-1	31	-1	37	36	35	-1	-1	-1	-1	90	55	48	43	-1	45	-1	47	-1	-1	54	53	52	-1	-1	-1	-1	87	58	-1	64	61	-1	63	-1	-1	74	69	68	-1	-1	73	72	-1	-1	-1	84	77	-1	83	80	-1	82	-1	-1	-1	86	-1	-1	89	-1	-1	120	95	94	-1	-1	99	98	-1	-1	101	-1	103	-1	105	-1	117	112	111	110	-1	-1	-1	116	115	-1	-1	-1	119	-1	-1	-1
# Threshold
4.001450061798096	4.5	3.40215003490448	1.5	5007.5	-2.0	-2.0	-2.0	1.5	-2.0	3.0	-2.0	-2.0	1.1862599849700928	2.5	7031.0	3.2925549745559692	-2.0	-2.0	155040496.0	-2.0	-2.0	1001.5	-2.0	-2.0	1.6865450143814087	552.5	-2.0	-2.0	16908.0	-2.0	6.9230852127075195	4.433089971542358	2.5	-2.0	-2.0	-2.0	-2.0	1.5	5.437535037344787e-05	4.960909843444824	31721.0	-2.0	111.0	-2.0	2107.5	-2.0	-2.0	121203.0	3782435.0	194417.5	-2.0	-2.0	-2.0	-2.0	0.054804449900984764	2186.0	-2.0	4.996520042419434	4.702419996261597	-2.0	36.0	-2.0	-2.0	0.0018017799593508244	60903.0	5561.5	-2.0	-2.0	0.5	38.199899673461914	-2.0	-2.0	-2.0	26967.0	9.873159885406494	-2.0	11.5	25.741600036621094	-2.0	25.97344970703125	-2.0	-2.0	-2.0	0.0099141551181674	-2.0	-2.0	783.5	-2.0	-2.0	19.5	0.0005244634812697768	2.13713497032586e-06	-2.0	-2.0	0.0006544094940181822	179281.0	-2.0	-2.0	17.5	-2.0	32.0	-2.0	4.731549978256226	-2.0	0.06286459788680077	6081.0	4.01308012008667	3.988265037536621	-2.0	-2.0	-2.0	9636.0	660.0	-2.0	-2.0	-2.0	22.0	-2.0	-2.0	-2.0
# Feature
3	5	3	6	8	-2	-2	-2	9	-2	9	-2	-2	7	9	1	3	-2	-2	1	-2	-2	8	-2	-2	3	2	-2	-2	1	-2	7	7	9	-2	-2	-2	-2	9	4	3	8	-2	5	-2	5	-2	-2	5	0	1	-2	-2	-2	-2	4	8	-2	3	3	-2	5	-2	-2	4	2	0	-2	-2	6	7	-2	-2	-2	8	3	-2	6	7	-2	7	-2	-2	-2	4	-2	-2	1	-2	-2	9	4	4	-2	-2	4	2	-2	-2	5	-2	8	-2	3	-2	4	8	7	7	-2	-2	-2	8	5	-2	-2	-2	5	-2	-2	-2
# Values
87.0	1504.0	93.0
85.0	197.0	12.0
51.0	20.0	9.0
22.0	20.0	1.0
22.0	1.0	1.0
21.0	0.0	0.0
1.0	1.0	1.0
0.0	19.0	0.0
29.0	0.0	8.0
0.0	0.0	6.0
29.0	0.0	2.0
5.0	0.0	2.0
24.0	0.0	0.0
34.0	177.0	3.0
25.0	21.0	3.0
23.0	3.0	3.0
5.0	3.0	2.0
5.0	3.0	0.0
0.0	0.0	2.0
18.0	0.0	1.0
17.0	0.0	0.0
1.0	0.0	1.0
2.0	18.0	0.0
0.0	18.0	0.0
2.0	0.0	0.0
9.0	156.0	0.0
6.0	4.0	0.0
0.0	4.0	0.0
6.0	0.0	0.0
3.0	152.0	0.0
0.0	124.0	0.0
3.0	28.0	0.0
3.0	12.0	0.0
1.0	12.0	0.0
0.0	11.0	0.0
1.0	1.0	0.0
2.0	0.0	0.0
0.0	16.0	0.0
2.0	1307.0	81.0
2.0	243.0	68.0
2.0	32.0	32.0
2.0	5.0	26.0
2.0	1.0	2.0
0.0	4.0	24.0
0.0	0.0	18.0
0.0	4.0	6.0
0.0	2.0	6.0
0.0	2.0	0.0
