# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	123	12
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	-1	-1	11	12	13	-1	-1	16	-1	18	-1	-1	21	-1	23	-1	-1	26	27	-1	-1	30	31	-1	33	-1	-1	-1	37	38	39	40	-1	42	-1	44	-1	-1	47	-1	49	50	-1	52	-1	-1	-1	56	57	58	-1	-1	61	62	63	-1	-1	66	67	68	69	70	-1	-1	-1	-1	-1	-1	-1	78	-1	80	81	82	-1	-1	85	86	-1	-1	-1	-1	91	92	93	-1	95	-1	-1	-1	99	100	-1	-1	103	104	-1	106	107	108	109	110	111	-1	-1	-1	-1	-1	-1	-1	119	120	-1	-1	-1
# Right
36	25	10	9	6	-1	8	-1	-1	-1	20	15	14	-1	-1	17	-1	19	-1	-1	22	-1	24	-1	-1	29	28	-1	-1	35	32	-1	34	-1	-1	-1	90	55	46	41	-1	43	-1	45	-1	-1	48	-1	54	51	-1	53	-1	-1	-1	77	60	59	-1	-1	76	65	64	-1	-1	75	74	73	72	71	-1	-1	-1	-1	-1	-1	-1	79	-1	89	84	83	-1	-1	88	87	-1	-1	-1	-1	98	97	94	-1	96	-1	-1	-1	102	101	-1	-1	118	105	-1	117	116	115	114	113	112	-1	-1	-1	-1	-1	-1	-1	122	121	-1	-1	-1
# Threshold
4.001450061798096	1.1862599849700928	1.5	3.2925549745559692	1.9253900051116943	-2.0	14582.0	-2.0	-2.0	-2.0	3.692170023918152	362.0	8.0	-2.0	-2.0	3.5	-2.0	0.9574575126171112	-2.0	-2.0	13991.5	-2.0	555.5	-2.0	-2.0	1.6865450143814087	702.5	-2.0	-2.0	0.00013248449977254495	12922.0	-2.0	6.411345020751469e-05	-2.0	-2.0	-2.0	1.5	5.437535037344787e-05	3.3813400268554688	31721.0	-2.0	40.5	-2.0	86.5	-2.0	-2.0	4.965549945831299	-2.0	334.64149475097656	194417.5	-2.0	3782435.0	-2.0	-2.0	-2.0	41.49680137634277	2855.0	0.06968444958329201	-2.0	-2.0	45926.0	0.0002309615010744892	35.5	-2.0	-2.0	10251.0	3.5	1132.0	626.5	4117.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	84.0	-2.0	1183.5549926757812	70.70244979858398	34.64684867858887	-2.0	-2.0	388321.0	0.028506499715149403	-2.0	-2.0	-2.0	-2.0	1529.0	505.5	15.63415002822876	-2.0	22.5	-2.0	-2.0	-2.0	0.0005244634812697768	3465270.0	-2.0	-2.0	17716.0	1590.0	-2.0	1194.5	1169.0	2.5	9406.0	4.01308012008667	0.002612014941405505	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.0006527985096909106	5749.5	-2.0	-2.0	-2.0
# Feature
3	7	9	3	3	-2	1	-2	-2	-2	3	8	9	-2	-2	5	-2	7	-2	-2	1	-2	8	-2	-2	3	0	-2	-2	4	8	-2	4	-2	-2	-2	9	4	7	8	-2	5	-2	5	-2	-2	3	-2	7	0	-2	1	-2	-2	-2	3	1	4	-2	-2	8	4	5	-2	-2	0	6	5	5	1	-2	-2	-2	-2	-2	-2	-2	5	-2	3	7	7	-2	-2	8	4	-2	-2	-2	-2	8	1	3	-2	5	-2	-2	-2	4	0	-2	-2	0	8	-2	5	5	6	8	7	4	-2	-2	-2	-2	-2	-2	-2	4	8	-2	-2	-2
# Values
87.0	1504.0	93.0
85.0	197.0	12.0
76.0	41.0	12.0
32.0	2.0	10.0
32.0	2.0	2.0
25.0	0.0	0.0
7.0	2.0	2.0
1.0	2.0	0.0
6.0	0.0	2.0
0.0	0.0	8.0
44.0	39.0	2.0
14.0	38.0	0.0
1.0	24.0	0.0
0.0	23.0	0.0
1.0	1.0	0.0
13.0	14.0	0.0
0.0	12.0	0.0
13.0	2.0	0.0
10.0	0.0	0.0
3.0	2.0	0.0
30.0	1.0	2.0
22.0	0.0	0.0
8.0	1.0	2.0
0.0	1.0	2.0
8.0	0.0	0.0
9.0	156.0	0.0
6.0	4.0	0.0
0.0	4.0	0.0
6.0	0.0	0.0
3.0	152.0	0.0
3.0	23.0	0.0
2.0	0.0	0.0
1.0	23.0	0.0
0.0	16.0	0.0
1.0	7.0	0.0
0.0	129.0	0.0
2.0	1307.0	81.0
2.0	243.0	68.0
2.0	32.0	32.0
2.0	6.0	22.0
2.0	1.0	0.0
0.0	5.0	22.0
0.0	3.0	1.0
0.0	2.0	21.0
0.0	0.0	16.0
