# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	127	12
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	-1	-1	11	12	13	14	-1	-1	-1	-1	19	-1	21	22	-1	-1	25	26	-1	-1	-1	30	31	-1	-1	34	35	36	-1	-1	-1	-1	41	42	43	44	-1	-1	47	-1	49	-1	51	52	-1	54	-1	-1	-1	58	-1	60	-1	-1	63	64	65	66	67	-1	-1	70	71	-1	73	74	75	-1	-1	-1	-1	80	81	82	-1	-1	85	86	-1	88	-1	-1	91	92	-1	-1	95	-1	-1	98	-1	-1	101	102	103	-1	105	106	-1	-1	-1	110	111	-1	-1	-1	-1	116	117	-1	-1	-1	121	122	-1	-1	125	-1	-1
# Right
40	29	10	9	6	-1	8	-1	-1	-1	18	17	16	15	-1	-1	-1	-1	20	-1	24	23	-1	-1	28	27	-1	-1	-1	33	32	-1	-1	39	38	37	-1	-1	-1	-1	62	57	46	45	-1	-1	48	-1	50	-1	56	53	-1	55	-1	-1	-1	59	-1	61	-1	-1	120	115	100	69	68	-1	-1	79	72	-1	78	77	76	-1	-1	-1	-1	97	84	83	-1	-1	90	87	-1	89	-1	-1	94	93	-1	-1	96	-1	-1	99	-1	-1	114	109	104	-1	108	107	-1	-1	-1	113	112	-1	-1	-1	-1	119	118	-1	-1	-1	124	123	-1	-1	126	-1	-1
# Threshold
4.001450061798096	1.1862599849700928	0.012251149863004684	0.02380950003862381	0.5	-2.0	18.0	-2.0	-2.0	-2.0	1.5	3.2925549745559692	20097.0	6.5	-2.0	-2.0	-2.0	-2.0	3.5	-2.0	207.5	4.5	-2.0	-2.0	0.7438545227050781	0.00020988449978176504	-2.0	-2.0	-2.0	1.6865450143814087	702.5	-2.0	-2.0	0.00013248449977254495	6.9230852127075195	12922.0	-2.0	-2.0	-2.0	-2.0	4.994565010070801	0.5	82344.0	17.721799850463867	-2.0	-2.0	4.752964973449707	-2.0	2.814560055732727	-2.0	4.966304779052734	64.5	-2.0	4.853669881820679	-2.0	-2.0	-2.0	34.0	-2.0	0.003957269946113229	-2.0	-2.0	413.0135040283203	26.5	2.5	2701.0	156.5	-2.0	-2.0	6760.5	7.042524814605713	-2.0	5865.5	77.0	1.5	-2.0	-2.0	-2.0	-2.0	60.609397888183594	4.4894150050822645e-06	0.5	-2.0	-2.0	0.0004971754970028996	274966.0	-2.0	325512.0	-2.0	-2.0	0.0006585615046788007	6368.5	-2.0	-2.0	0.5	-2.0	-2.0	823.0	-2.0	-2.0	16.989999771118164	14.744999885559082	1193.5	-2.0	19.206850051879883	18.800450325012207	-2.0	-2.0	-2.0	8.5	15.161649703979492	-2.0	-2.0	-2.0	-2.0	1911.5	765.0	-2.0	-2.0	-2.0	107749.0	1063.4349975585938	-2.0	-2.0	525.5675048828125	-2.0	-2.0
# Feature
3	7	7	4	9	-2	8	-2	-2	-2	9	3	8	5	-2	-2	-2	-2	5	-2	8	5	-2	-2	7	4	-2	-2	-2	3	0	-2	-2	4	7	8	-2	-2	-2	-2	3	9	2	7	-2	-2	3	-2	7	-2	3	5	-2	3	-2	-2	-2	5	-2	4	-2	-2	7	6	9	0	1	-2	-2	1	7	-2	1	5	6	-2	-2	-2	-2	3	4	6	-2	-2	4	8	-2	8	-2	-2	4	8	-2	-2	6	-2	-2	5	-2	-2	3	3	5	-2	7	7	-2	-2	-2	6	3	-2	-2	-2	-2	1	0	-2	-2	-2	0	3	-2	-2	7	-2	-2
# Values
87.0	1504.0	93.0
85.0	197.0	12.0
76.0	41.0	12.0
32.0	3.0	4.0
32.0	1.0	4.0
0.0	0.0	2.0
32.0	1.0	2.0
30.0	0.0	0.0
2.0	1.0	2.0
0.0	2.0	0.0
44.0	38.0	8.0
14.0	1.0	7.0
14.0	1.0	2.0
10.0	1.0	0.0
9.0	0.0	0.0
1.0	1.0	0.0
4.0	0.0	2.0
0.0	0.0	5.0
30.0	37.0	1.0
0.0	14.0	0.0
30.0	23.0	1.0
7.0	20.0	0.0
7.0	2.0	0.0
0.0	18.0	0.0
23.0	3.0	1.0
19.0	0.0	1.0
14.0	0.0	0.0
5.0	0.0	1.0
4.0	3.0	0.0
9.0	156.0	0.0
6.0	4.0	0.0
0.0	4.0	0.0
6.0	0.0	0.0
3.0	152.0	0.0
3.0	23.0	0.0
3.0	8.0	0.0
2.0	0.0	0.0
1.0	8.0	0.0
0.0	15.0	0.0
0.0	129.0	0.0
2.0	1307.0	81.0
