# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	177	15
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	10	-1	12	13	-1	-1	16	17	-1	-1	-1	21	-1	-1	24	-1	26	-1	-1	29	-1	-1	32	-1	34	-1	-1	37	-1	-1	40	-1	42	43	44	-1	46	47	-1	-1	-1	-1	-1	53	-1	-1	56	-1	-1	59	60	61	62	63	64	65	-1	-1	-1	-1	70	-1	72	73	74	-1	76	-1	-1	-1	-1	81	82	-1	84	85	86	-1	88	-1	-1	91	92	-1	-1	-1	96	97	98	-1	100	-1	-1	103	104	105	106	-1	108	109	-1	-1	-1	113	-1	115	-1	-1	-1	119	120	121	-1	123	-1	-1	-1	127	-1	129	-1	131	-1	-1	134	-1	-1	137	-1	139	-1	-1	142	143	-1	145	-1	-1	148	149	150	-1	152	-1	-1	155	156	157	158	-1	-1	-1	-1	-1	164	-1	-1	167	-1	169	170	171	-1	-1	174	-1	-1	-1
# Right
58	55	52	39	36	31	28	23	20	11	-1	15	14	-1	-1	19	18	-1	-1	-1	22	-1	-1	25	-1	27	-1	-1	30	-1	-1	33	-1	35	-1	-1	38	-1	-1	41	-1	51	50	45	-1	49	48	-1	-1	-1	-1	-1	54	-1	-1	57	-1	-1	166	141	80	69	68	67	66	-1	-1	-1	-1	71	-1	79	78	75	-1	77	-1	-1	-1	-1	136	83	-1	95	90	87	-1	89	-1	-1	94	93	-1	-1	-1	133	102	99	-1	101	-1	-1	118	117	112	107	-1	111	110	-1	-1	-1	114	-1	116	-1	-1	-1	126	125	122	-1	124	-1	-1	-1	128	-1	130	-1	132	-1	-1	135	-1	-1	138	-1	140	-1	-1	147	144	-1	146	-1	-1	163	154	151	-1	153	-1	-1	162	161	160	159	-1	-1	-1	-1	-1	165	-1	-1	168	-1	176	173	172	-1	-1	175	-1	-1	-1
# Threshold
5280.5	3.548110008239746	48.0	6.863635063171387	5660.0	10.5	1.879865050315857	7.5	7.5	57.0	-2.0	930.5	6.0	-2.0	-2.0	3.0	0.0005995889951009303	-2.0	-2.0	-2.0	60.5	-2.0	-2.0	0.5819875001907349	-2.0	9.5	-2.0	-2.0	7.5	-2.0	-2.0	46.0	-2.0	94.0	-2.0	-2.0	3.0	-2.0	-2.0	7.66841983795166	-2.0	21.5	830.0	19.5	-2.0	0.07239935174584389	6578.0	-2.0	-2.0	-2.0	-2.0	-2.0	53.5	-2.0	-2.0	30.0	-2.0	-2.0	36.0	2.5	46.5	6036370.0	2.058555037365295e-05	3.769024968147278	0.6816384792327881	-2.0	-2.0	-2.0	-2.0	0.5540115237236023	-2.0	13.144999980926514	2.311355046913377e-06	2.1334099769592285	-2.0	13873290.0	-2.0	-2.0	-2.0	-2.0	369.80149841308594	11061.0	-2.0	40851.5	0.000889330985955894	366143.0	-2.0	34303.0	-2.0	-2.0	1290.5	14037.0	-2.0	-2.0	-2.0	6.0	3.0229049921035767	108219.5	-2.0	4.891810178756714	-2.0	-2.0	1138517.0	3.5	714321.0	41645.5	-2.0	23205.0	512706.0	-2.0	-2.0	-2.0	936675.0	-2.0	174932.0	-2.0	-2.0	-2.0	4.156294835411245e-06	68.70450019836426	3357675.0	-2.0	2.841639911821403e-06	-2.0	-2.0	-2.0	9517.5	-2.0	14772.5	-2.0	272823.0	-2.0	-2.0	92978.0	-2.0	-2.0	43.82061052322388	-2.0	84.95615005493164	-2.0	-2.0	2513195.0	72.22624969482422	-2.0	1129.0	-2.0	-2.0	10715000.0	5693655.0	49555.0	-2.0	62342.5	-2.0	-2.0	17.5	219.5	7.5	2.5	-2.0	-2.0	-2.0	-2.0	-2.0	8014.5	-2.0	-2.0	39.5	-2.0	83.0	62.40414810180664	37.16314888000488	-2.0	-2.0	5948.5	-2.0	-2.0	-2.0
# Feature
