# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	157	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	10	-1	-1	13	-1	-1	16	17	-1	-1	-1	21	-1	-1	24	-1	-1	27	28	-1	-1	31	32	-1	-1	-1	-1	37	-1	-1	40	41	-1	-1	44	-1	46	-1	48	-1	-1	51	52	53	54	-1	56	57	58	-1	-1	61	62	-1	64	-1	66	67	68	-1	-1	71	-1	-1	74	-1	-1	77	78	79	-1	-1	82	-1	84	-1	-1	87	88	-1	90	-1	-1	93	-1	95	-1	97	98	-1	-1	-1	-1	103	104	105	-1	-1	-1	-1	110	111	112	-1	114	-1	-1	117	118	-1	-1	-1	122	123	124	-1	126	-1	-1	129	-1	-1	132	-1	134	135	-1	-1	138	139	-1	-1	142	-1	-1	145	146	147	148	-1	-1	-1	-1	153	-1	155	-1	-1
# Right
50	39	36	35	26	23	20	15	12	11	-1	-1	14	-1	-1	19	18	-1	-1	-1	22	-1	-1	25	-1	-1	30	29	-1	-1	34	33	-1	-1	-1	-1	38	-1	-1	43	42	-1	-1	45	-1	47	-1	49	-1	-1	144	109	102	55	-1	101	60	59	-1	-1	76	63	-1	65	-1	73	70	69	-1	-1	72	-1	-1	75	-1	-1	86	81	80	-1	-1	83	-1	85	-1	-1	92	89	-1	91	-1	-1	94	-1	96	-1	100	99	-1	-1	-1	-1	108	107	106	-1	-1	-1	-1	121	116	113	-1	115	-1	-1	120	119	-1	-1	-1	131	128	125	-1	127	-1	-1	130	-1	-1	133	-1	137	136	-1	-1	141	140	-1	-1	143	-1	-1	152	151	150	149	-1	-1	-1	-1	154	-1	156	-1	-1
# Threshold
29140.5	964.5	20.0	40.0	5.578845024108887	4.832984924316406	21.0	107.0	44.0	23.5	-2.0	-2.0	57.0	-2.0	-2.0	4.5	1.5	-2.0	-2.0	-2.0	2.675064980983734	-2.0	-2.0	736.5	-2.0	-2.0	0.07239935174584389	20.0	-2.0	-2.0	51.5	1.3329544961452484	-2.0	-2.0	-2.0	-2.0	64.0	-2.0	-2.0	11027.0	0.5	-2.0	-2.0	0.000988418993074447	-2.0	1302.0	-2.0	13954.0	-2.0	-2.0	36.0	5765525.0	15.367050647735596	22856.5	-2.0	3.5	39.5	750578.0	-2.0	-2.0	116120.5	0.00011276524674030952	-2.0	0.5	-2.0	43937.0	37714.0	3694.0	-2.0	-2.0	304297.0	-2.0	-2.0	77004.5	-2.0	-2.0	3.704085111618042	2.505335032765288e-05	2.3966749906539917	-2.0	-2.0	169098.5	-2.0	32679.0	-2.0	-2.0	194229.0	155375.0	-2.0	1899.0	-2.0	-2.0	739.5	-2.0	1071508.0	-2.0	412244.0	0.5	-2.0	-2.0	-2.0	-2.0	36942.0	2014120.0	34.183549880981445	-2.0	-2.0	-2.0	-2.0	14.625450134277344	31.97490119934082	3964.5	-2.0	3.5	-2.0	-2.0	2339955.0	1.1722259841917548e-05	-2.0	-2.0	-2.0	10498400.0	18.0	114571.5	-2.0	144252.5	-2.0	-2.0	7246205.0	-2.0	-2.0	6341.0	-2.0	996066.5	0.5	-2.0	-2.0	4717.5	3.5	-2.0	-2.0	125722704.0	-2.0	-2.0	110126.5	187.97799682617188	275.33070373535156	62.5	-2.0	-2.0	-2.0	-2.0	148335.0	-2.0	3263.0	-2.0	-2.0
# Feature
