# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	159	15
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	-1	10	11	12	13	14	15	16	-1	-1	-1	-1	-1	22	-1	24	-1	26	-1	-1	29	-1	-1	32	33	-1	-1	-1	37	-1	-1	40	41	-1	-1	44	45	-1	47	-1	49	-1	-1	-1	53	54	55	56	-1	58	59	60	-1	62	-1	-1	65	66	-1	68	-1	70	71	-1	-1	-1	75	-1	77	78	79	80	81	-1	-1	84	-1	86	-1	-1	-1	-1	91	-1	-1	-1	95	96	-1	-1	99	-1	101	-1	-1	104	105	-1	107	108	109	110	111	-1	113	-1	-1	-1	-1	118	-1	-1	-1	122	123	-1	125	126	-1	128	-1	-1	-1	132	133	134	-1	136	137	-1	-1	140	141	-1	-1	144	-1	-1	-1	148	-1	-1	151	152	153	154	-1	-1	-1	-1	-1
# Right
52	39	36	9	6	-1	8	-1	-1	31	28	21	20	19	18	17	-1	-1	-1	-1	-1	23	-1	25	-1	27	-1	-1	30	-1	-1	35	34	-1	-1	-1	38	-1	-1	43	42	-1	-1	51	46	-1	48	-1	50	-1	-1	-1	150	103	94	57	-1	93	64	61	-1	63	-1	-1	74	67	-1	69	-1	73	72	-1	-1	-1	76	-1	90	89	88	83	82	-1	-1	85	-1	87	-1	-1	-1	-1	92	-1	-1	-1	98	97	-1	-1	100	-1	102	-1	-1	121	106	-1	120	117	116	115	112	-1	114	-1	-1	-1	-1	119	-1	-1	-1	131	124	-1	130	127	-1	129	-1	-1	-1	147	146	135	-1	139	138	-1	-1	143	142	-1	-1	145	-1	-1	-1	149	-1	-1	158	157	156	155	-1	-1	-1	-1	-1
# Threshold
30119.5	3.548110008239746	1478.5	37.5	0.24845199286937714	-2.0	8.0	-2.0	-2.0	1.4481050372123718	24.0	0.00954861519858241	6.5	3.5	4.868819952011108	1145.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.02691225055605173	-2.0	8.0	-2.0	18.0	-2.0	-2.0	178.0	-2.0	-2.0	18.5	3.978000044822693	-2.0	-2.0	-2.0	1594.0	-2.0	-2.0	12499.0	0.5	-2.0	-2.0	16855.5	2.5	-2.0	1428.0	-2.0	14926.0	-2.0	-2.0	-2.0	36739.5	12.391950130462646	1468555.0	0.7496275007724762	-2.0	3.5	22856.5	8.0	-2.0	35255.5	-2.0	-2.0	4.8735151290893555	93618.5	-2.0	74672.5	-2.0	4.680814981460571	841356.0	-2.0	-2.0	-2.0	63.5	-2.0	307272.0	3.5	23209.0	35228.0	387831.5	-2.0	-2.0	30612.5	-2.0	40861.0	-2.0	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	-2.0	11451300.0	1730515.0	-2.0	-2.0	39.5	-2.0	160436358.0	-2.0	-2.0	32.798851013183594	6118510.0	-2.0	18.5	464696.5	45.066598892211914	6573800.0	10317130.0	-2.0	3.2289199829101562	-2.0	-2.0	-2.0	-2.0	8.408164739608765	-2.0	-2.0	-2.0	42.66705131530762	4.2632648273865925e-06	-2.0	21199350.0	4924.5	-2.0	48727.0	-2.0	-2.0	-2.0	398.8465118408203	254232.5	220.0	-2.0	70.53950119018555	12.0	-2.0	-2.0	67919.0	3181140.0	-2.0	-2.0	194.3546028137207	-2.0	-2.0	-2.0	5.0	-2.0	-2.0	0.00032422400545328856	1721480.0	1696885.0	50445.5	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
