# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	145	15
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	-1	10	-1	-1	13	-1	-1	-1	17	18	19	20	21	22	-1	24	-1	-1	-1	28	-1	-1	31	-1	-1	34	-1	-1	37	-1	-1	40	41	42	43	-1	-1	-1	-1	48	-1	-1	51	-1	-1	54	-1	-1	57	58	59	60	-1	62	63	-1	-1	-1	67	-1	69	70	71	-1	-1	74	-1	-1	77	78	79	-1	81	-1	83	-1	85	-1	87	-1	89	90	-1	-1	93	-1	-1	96	-1	-1	99	-1	-1	102	103	-1	-1	106	107	108	109	110	111	-1	113	-1	-1	116	-1	118	-1	120	121	-1	123	124	-1	-1	-1	-1	-1	130	-1	-1	133	-1	-1	-1	137	138	-1	140	-1	-1	143	-1	-1
# Right
56	53	50	39	16	15	12	9	-1	11	-1	-1	14	-1	-1	-1	36	33	30	27	26	23	-1	25	-1	-1	-1	29	-1	-1	32	-1	-1	35	-1	-1	38	-1	-1	47	46	45	44	-1	-1	-1	-1	49	-1	-1	52	-1	-1	55	-1	-1	136	101	66	61	-1	65	64	-1	-1	-1	68	-1	76	73	72	-1	-1	75	-1	-1	98	95	80	-1	82	-1	84	-1	86	-1	88	-1	92	91	-1	-1	94	-1	-1	97	-1	-1	100	-1	-1	105	104	-1	-1	135	132	129	128	115	112	-1	114	-1	-1	117	-1	119	-1	127	122	-1	126	125	-1	-1	-1	-1	-1	131	-1	-1	134	-1	-1	-1	142	139	-1	141	-1	-1	144	-1	-1
# Threshold
3020.0	48.0	3.9495149850845337	1697.5	42.5	9.5	81.5	0.3018215000629425	-2.0	0.39834700524806976	-2.0	-2.0	5.657780170440674	-2.0	-2.0	-2.0	1.4805750250816345	24.0	0.8399555087089539	5.5	0.02037355024367571	2.5	-2.0	4.369750022888184	-2.0	-2.0	-2.0	3610.0	-2.0	-2.0	199.5	-2.0	-2.0	3.7888100147247314	-2.0	-2.0	7.5	-2.0	-2.0	0.2707185000181198	7.5	6.0	12308.5	-2.0	-2.0	-2.0	-2.0	2126.5	-2.0	-2.0	30.0	-2.0	-2.0	43.5	-2.0	-2.0	427.8695068359375	2.5	0.6574940085411072	6271655.0	-2.0	0.5540115237236023	5206515.0	-2.0	-2.0	-2.0	11044.5	-2.0	45.5	11.248600006103516	2.6081550121307373	-2.0	-2.0	13.48075008392334	-2.0	-2.0	0.0010063699446618557	5.5	10570.5	-2.0	115218.5	-2.0	16024.5	-2.0	30119.5	-2.0	21247.5	-2.0	74184.0	3.5	-2.0	-2.0	111492.5	-2.0	-2.0	15498.0	-2.0	-2.0	21.65329933166504	-2.0	-2.0	2142880.0	170.22150421142578	-2.0	-2.0	8425.0	476775.0	54.0	464726.5	4.5	5.085855082143098e-05	-2.0	63692.0	-2.0	-2.0	43.79630088806152	-2.0	16.082250118255615	-2.0	74.5	105277.0	-2.0	99.9640998840332	13.5	-2.0	-2.0	-2.0	-2.0	-2.0	56.96510124206543	-2.0	-2.0	514571.5	-2.0	-2.0	-2.0	21.0	1046265.0	-2.0	334325.5	-2.0	-2.0	49.0	-2.0	-2.0
# Feature
