# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	155	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	10	-1	12	-1	-1	-1	16	17	18	19	20	21	22	-1	-1	25	-1	27	-1	-1	30	31	-1	-1	-1	35	-1	-1	38	39	-1	41	-1	43	-1	-1	-1	-1	-1	49	50	-1	-1	-1	54	55	56	-1	-1	59	-1	-1	-1	63	64	65	66	67	-1	69	-1	-1	-1	73	74	75	-1	77	78	-1	-1	81	82	-1	84	-1	-1	-1	-1	89	-1	91	92	93	94	95	-1	97	98	99	-1	-1	-1	103	-1	-1	-1	-1	108	-1	-1	111	-1	-1	114	115	-1	117	-1	119	120	-1	122	-1	-1	-1	-1	127	128	129	-1	131	132	-1	-1	135	136	137	-1	-1	-1	141	-1	-1	144	-1	-1	147	148	-1	-1	151	152	-1	-1	-1
# Right
62	53	48	15	14	9	8	-1	-1	11	-1	13	-1	-1	-1	47	46	37	34	29	24	23	-1	-1	26	-1	28	-1	-1	33	32	-1	-1	-1	36	-1	-1	45	40	-1	42	-1	44	-1	-1	-1	-1	-1	52	51	-1	-1	-1	61	58	57	-1	-1	60	-1	-1	-1	126	113	72	71	68	-1	70	-1	-1	-1	88	87	76	-1	80	79	-1	-1	86	83	-1	85	-1	-1	-1	-1	90	-1	110	107	106	105	96	-1	102	101	100	-1	-1	-1	104	-1	-1	-1	-1	109	-1	-1	112	-1	-1	125	116	-1	118	-1	124	121	-1	123	-1	-1	-1	-1	146	143	130	-1	134	133	-1	-1	140	139	138	-1	-1	-1	142	-1	-1	145	-1	-1	150	149	-1	-1	154	153	-1	-1	-1
# Threshold
17.5	48.0	5990.5	37.5	84.5	9.0	6.0	-2.0	-2.0	16.5	-2.0	70.0	-2.0	-2.0	-2.0	0.08491075038909912	2.0242300033569336	6.5	5.5	6.5	608.5	99.0	-2.0	-2.0	1217.0	-2.0	2761.0	-2.0	-2.0	0.05487780086696148	0.6423010230064392	-2.0	-2.0	-2.0	4.025780081748962	-2.0	-2.0	30.5	3.5	-2.0	155.5	-2.0	0.9018124639987946	-2.0	-2.0	-2.0	-2.0	-2.0	627999.5	0.012246450409293175	-2.0	-2.0	-2.0	2.5072499738598708e-05	165812.5	2.5	-2.0	-2.0	1.0	-2.0	-2.0	-2.0	6200960.0	19011.0	121956.5	19.5	24.0	-2.0	1.5	-2.0	-2.0	-2.0	3.7125750168343075e-05	4.95088005065918	67.5	-2.0	4.680814981460571	3.258584976196289	-2.0	-2.0	129.0	744078.0	-2.0	105.0	-2.0	-2.0	-2.0	-2.0	668.5	-2.0	2.5	3.5	0.0010720399441197515	21.168400287628174	5.663214921951294	-2.0	9.74843978881836	304297.0	202883.0	-2.0	-2.0	-2.0	555950.0	-2.0	-2.0	-2.0	-2.0	13886.5	-2.0	-2.0	14.5	-2.0	-2.0	21.0	39271.5	-2.0	2.0	-2.0	337532.0	2.4393350031459704e-05	-2.0	50217.0	-2.0	-2.0	-2.0	-2.0	476160.0	57.0	15929.0	-2.0	4.5	0.00017342885257676244	-2.0	-2.0	61021.0	0.0005488174938363954	211.5	-2.0	-2.0	-2.0	9054035.0	-2.0	-2.0	64.0	-2.0	-2.0	2459.5	0.8022535145282745	-2.0	-2.0	57.82320213317871	34.4775505065918	-2.0	-2.0	-2.0
# Feature
