# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	193	15
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	7	8	9	10	-1	-1	-1	-1	15	16	-1	18	-1	20	21	-1	-1	24	-1	-1	27	28	29	30	31	-1	33	34	-1	-1	-1	38	-1	-1	-1	-1	43	-1	-1	46	47	48	-1	-1	51	52	-1	-1	-1	-1	57	-1	-1	60	61	-1	-1	64	65	66	-1	-1	69	-1	71	-1	-1	74	-1	-1	77	78	79	80	81	82	83	84	-1	-1	87	-1	-1	-1	91	92	93	-1	-1	-1	97	98	99	100	101	102	-1	-1	105	-1	-1	108	-1	110	-1	112	113	-1	-1	-1	-1	-1	119	-1	121	-1	123	124	-1	126	127	-1	-1	130	-1	132	-1	-1	-1	136	137	138	-1	140	-1	-1	143	-1	145	146	-1	-1	-1	150	-1	152	-1	-1	155	-1	-1	158	159	160	-1	-1	163	-1	-1	166	167	168	-1	-1	171	172	173	-1	-1	-1	-1	178	-1	-1	181	-1	183	184	185	-1	-1	188	-1	190	-1	-1	-1
# Right
76	59	4	-1	56	45	14	13	12	11	-1	-1	-1	-1	26	17	-1	19	-1	23	22	-1	-1	25	-1	-1	42	41	40	37	32	-1	36	35	-1	-1	-1	39	-1	-1	-1	-1	44	-1	-1	55	50	49	-1	-1	54	53	-1	-1	-1	-1	58	-1	-1	63	62	-1	-1	73	68	67	-1	-1	70	-1	72	-1	-1	75	-1	-1	180	157	154	135	90	89	86	85	-1	-1	88	-1	-1	-1	96	95	94	-1	-1	-1	118	117	116	107	104	103	-1	-1	106	-1	-1	109	-1	111	-1	115	114	-1	-1	-1	-1	-1	120	-1	122	-1	134	125	-1	129	128	-1	-1	131	-1	133	-1	-1	-1	149	142	139	-1	141	-1	-1	144	-1	148	147	-1	-1	-1	151	-1	153	-1	-1	156	-1	-1	165	162	161	-1	-1	164	-1	-1	177	170	169	-1	-1	176	175	174	-1	-1	-1	-1	179	-1	-1	182	-1	192	187	186	-1	-1	189	-1	191	-1	-1	-1
# Threshold
29069.0	19.5	0.5	-2.0	4906.0	9.5	28.5	19.0	3.818184971809387	0.3018215000629425	-2.0	-2.0	-2.0	-2.0	0.4782015085220337	65.0	-2.0	818.0	-2.0	4.369750022888184	2761.0	-2.0	-2.0	0.005238025216385722	-2.0	-2.0	50.5	5.838099956512451	7.5	4.583314895629883	0.8526909947395325	-2.0	1.6890050172805786	51.0	-2.0	-2.0	-2.0	1800.0	-2.0	-2.0	-2.0	-2.0	87.0	-2.0	-2.0	303.0	8.0	55.5	-2.0	-2.0	26.0	15.5	-2.0	-2.0	-2.0	-2.0	16.69159984588623	-2.0	-2.0	11027.0	0.5	-2.0	-2.0	16821.5	1212.0	12381.5	-2.0	-2.0	0.0009171459823846817	-2.0	0.0013330349465832114	-2.0	-2.0	11537.0	-2.0	-2.0	35.0	3.5	0.0005477140075527132	1417340.0	46.0	1069750.0	336672.5	3.611644933698699e-05	-2.0	-2.0	49300.0	-2.0	-2.0	-2.0	363623.5	74767.0	31919.5	-2.0	-2.0	-2.0	1.5	15501555.0	0.00018783099949359894	4.8735151290893555	308407.5	147544.5	-2.0	-2.0	12.864784955978394	-2.0	-2.0	7.190875066953595e-06	-2.0	1.5556250218651257e-05	-2.0	255160.5	9.983735084533691	-2.0	-2.0	-2.0	-2.0	-2.0	1404.5	-2.0	5.261075019836426	-2.0	663720.0	20.940250396728516	-2.0	81.6077995300293	12.861799716949463	-2.0	-2.0	141.03250122070312	-2.0	116790.0	-2.0	-2.0	-2.0	4.5	4151.0	238581.0	-2.0	0.5	-2.0	-2.0	29638050.0	-2.0	1.5089719681782299e-05	4.2632648273865925e-06	-2.0	-2.0	-2.0	4.949560093336913e-06	-2.0	50052750.0	-2.0	-2.0	172.33335304260254	-2.0	-2.0	36.5	7939950.0	5.0	-2.0	-2.0	0.8707054853439331	-2.0	-2.0	14.0	5693655.0	0.0001958954962901771	-2.0	-2.0	10972550.0	180996.5	0.0006466189806815237	-2.0	-2.0	-2.0	-2.0	41.79045104980469	-2.0	-2.0	29.105799674987793	-2.0	79.0	83.0	54897.0	-2.0	-2.0	7462.5	-2.0	23898.0	-2.0	-2.0	-2.0
# Feature
