# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	151	15
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	-1	-1	11	-1	13	14	-1	-1	-1	18	-1	20	-1	-1	23	-1	-1	-1	27	-1	-1	30	31	32	-1	-1	-1	-1	37	38	39	40	-1	42	43	44	-1	46	-1	48	49	50	-1	52	53	-1	55	-1	-1	58	-1	-1	-1	62	63	-1	65	-1	-1	68	69	-1	71	-1	73	-1	-1	76	-1	78	79	-1	-1	-1	83	-1	-1	86	-1	-1	89	90	-1	-1	93	-1	-1	96	97	-1	99	100	101	102	103	-1	-1	106	107	-1	109	-1	-1	-1	113	-1	115	-1	117	-1	-1	-1	121	-1	123	-1	125	126	-1	-1	-1	130	131	132	-1	-1	135	136	-1	-1	139	-1	-1	-1	143	144	-1	146	-1	-1	149	-1	-1
# Right
36	29	26	25	22	17	10	9	-1	-1	12	-1	16	15	-1	-1	-1	19	-1	21	-1	-1	24	-1	-1	-1	28	-1	-1	35	34	33	-1	-1	-1	-1	142	95	88	41	-1	85	82	45	-1	47	-1	61	60	51	-1	57	54	-1	56	-1	-1	59	-1	-1	-1	67	64	-1	66	-1	-1	75	70	-1	72	-1	74	-1	-1	77	-1	81	80	-1	-1	-1	84	-1	-1	87	-1	-1	92	91	-1	-1	94	-1	-1	129	98	-1	120	119	112	105	104	-1	-1	111	108	-1	110	-1	-1	-1	114	-1	116	-1	118	-1	-1	-1	122	-1	124	-1	128	127	-1	-1	-1	141	134	133	-1	-1	138	137	-1	-1	140	-1	-1	-1	148	145	-1	147	-1	-1	150	-1	-1
# Threshold
39.5	964.5	3337.0	435.0	4.5	4.644444942474365	2.5	57.0	-2.0	-2.0	0.10495055094361305	-2.0	0.20877350121736526	72.5	-2.0	-2.0	-2.0	199.0	-2.0	3.5	-2.0	-2.0	88.0	-2.0	-2.0	-2.0	958.5	-2.0	-2.0	7.5	0.2707185000181198	7657895.0	-2.0	-2.0	-2.0	-2.0	428.5325012207031	14.77334976196289	0.00039240049954969436	21757.0	-2.0	2.5	3.5	205132.0	-2.0	5.743020068393889e-07	-2.0	113595.0	77342.5	16.118499755859375	-2.0	42674.5	324662.0	-2.0	397571.5	-2.0	-2.0	632001.5	-2.0	-2.0	-2.0	196606.0	1161085.0	-2.0	180833.0	-2.0	-2.0	4.977089881896973	75391.5	-2.0	111051.5	-2.0	2093985.0	-2.0	-2.0	11.53980016708374	-2.0	29212000.0	1508950.0	-2.0	-2.0	-2.0	6461.0	-2.0	-2.0	0.5	-2.0	-2.0	13.75944995880127	37.0	-2.0	-2.0	12952.0	-2.0	-2.0	0.0021814850624650717	2142880.0	-2.0	10436200.0	16.5	54.69885063171387	126276.5	46953.5	-2.0	-2.0	20.0	5776385.0	-2.0	200489.5	-2.0	-2.0	-2.0	40120.0	-2.0	87.72665023803711	-2.0	0.0006247164856176823	-2.0	-2.0	-2.0	23.0	-2.0	996066.5	-2.0	2423430.0	11.0	-2.0	-2.0	-2.0	392.5895080566406	71.88325119018555	1.0305339843034744	-2.0	-2.0	195.9134979248047	0.0033775350311771035	-2.0	-2.0	16827.5	-2.0	-2.0	-2.0	31.0	0.5	-2.0	0.007488590141292661	-2.0	-2.0	58507.0	-2.0	-2.0
# Feature
