# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	153	15
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	9	10	-1	-1	13	-1	-1	-1	17	-1	19	-1	21	22	-1	-1	25	-1	-1	28	-1	30	31	-1	-1	-1	35	-1	-1	38	39	-1	41	42	-1	44	-1	-1	-1	-1	49	50	51	-1	53	54	55	56	57	-1	-1	-1	-1	62	63	-1	65	66	-1	68	-1	70	71	72	73	-1	-1	-1	77	-1	-1	-1	-1	82	-1	84	-1	86	87	-1	-1	90	91	-1	93	-1	-1	96	97	-1	-1	100	-1	-1	-1	104	105	-1	107	-1	-1	110	111	-1	113	114	-1	-1	-1	118	119	-1	-1	122	123	-1	125	126	127	-1	129	130	-1	132	-1	134	-1	-1	-1	-1	139	-1	-1	142	-1	-1	145	146	-1	-1	149	150	-1	-1	-1
# Right
48	37	34	27	16	7	-1	15	12	11	-1	-1	14	-1	-1	-1	18	-1	20	-1	24	23	-1	-1	26	-1	-1	29	-1	33	32	-1	-1	-1	36	-1	-1	47	40	-1	46	43	-1	45	-1	-1	-1	-1	144	103	52	-1	102	61	60	59	58	-1	-1	-1	-1	81	64	-1	80	67	-1	69	-1	79	76	75	74	-1	-1	-1	78	-1	-1	-1	-1	83	-1	85	-1	89	88	-1	-1	95	92	-1	94	-1	-1	99	98	-1	-1	101	-1	-1	-1	109	106	-1	108	-1	-1	117	112	-1	116	115	-1	-1	-1	121	120	-1	-1	141	124	-1	138	137	128	-1	136	131	-1	133	-1	135	-1	-1	-1	-1	140	-1	-1	143	-1	-1	148	147	-1	-1	152	151	-1	-1	-1
# Threshold
48.0	1664.5	20.0	1832.5	16.5	8.0	-2.0	4.6475300788879395	3.5	0.0018588700331747532	-2.0	-2.0	4.0	-2.0	-2.0	-2.0	1.2847300171852112	-2.0	3.0788049697875977	-2.0	257.0	8.5	-2.0	-2.0	0.07294410094618797	-2.0	-2.0	6.0	-2.0	1.6244999766349792	878.5	-2.0	-2.0	-2.0	44.0	-2.0	-2.0	0.2707185000181198	3928.5	-2.0	529999.5	9000.0	-2.0	1.5	-2.0	-2.0	-2.0	-2.0	428.5325012207031	14.754349708557129	11062.5	-2.0	110276596.0	46.5	2.853390097618103	238581.0	6.5	-2.0	-2.0	-2.0	-2.0	96817.0	16.401450157165527	-2.0	76622.5	1042.0	-2.0	6.702810049057007	-2.0	13.59089994430542	42674.5	0.0009371615014970303	1.5	-2.0	-2.0	-2.0	503922.0	-2.0	-2.0	-2.0	-2.0	3.3255300521850586	-2.0	131.5	-2.0	170210.0	597803.0	-2.0	-2.0	5.715210136258975e-06	16.563199758529663	-2.0	0.5	-2.0	-2.0	8.935615062713623	0.5	-2.0	-2.0	0.5	-2.0	-2.0	-2.0	31101.5	195.9134979248047	-2.0	17514.0	-2.0	-2.0	17.86780071258545	5327790.0	-2.0	16.328745126724243	1297272.5	-2.0	-2.0	-2.0	17.309499740600586	37930.0	-2.0	-2.0	254232.5	42.66705131530762	-2.0	61.0	0.001924170064739883	59848.5	-2.0	17.5	5563665.0	-2.0	40242.5	-2.0	66.8253002166748	-2.0	-2.0	-2.0	-2.0	77.0	-2.0	-2.0	3.5	-2.0	-2.0	603.9955139160156	53.352200508117676	-2.0	-2.0	617.3550109863281	108950204.0	-2.0	-2.0	-2.0
# Feature
