# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	163	11
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	9	10	-1	-1	-1	14	15	16	-1	-1	-1	20	-1	-1	23	24	25	-1	-1	-1	-1	-1	31	32	-1	34	35	-1	-1	-1	-1	40	41	42	-1	-1	45	-1	47	-1	49	-1	-1	52	53	54	55	56	-1	-1	59	-1	61	-1	-1	64	65	66	-1	68	69	-1	-1	-1	-1	74	75	-1	-1	-1	79	-1	-1	82	83	-1	-1	-1	87	88	89	90	-1	-1	93	-1	95	-1	-1	98	99	100	101	-1	103	-1	-1	-1	107	-1	-1	110	-1	112	-1	-1	115	116	117	118	119	-1	-1	122	123	-1	-1	126	127	128	-1	130	-1	-1	-1	134	-1	136	-1	-1	-1	140	141	-1	-1	144	-1	-1	147	148	149	150	-1	-1	153	-1	155	-1	-1	158	-1	-1	161	-1	-1
# Right
86	39	30	29	22	13	8	-1	12	11	-1	-1	-1	19	18	17	-1	-1	-1	21	-1	-1	28	27	26	-1	-1	-1	-1	-1	38	33	-1	37	36	-1	-1	-1	-1	51	44	43	-1	-1	46	-1	48	-1	50	-1	-1	81	78	63	58	57	-1	-1	60	-1	62	-1	-1	73	72	67	-1	71	70	-1	-1	-1	-1	77	76	-1	-1	-1	80	-1	-1	85	84	-1	-1	-1	114	97	92	91	-1	-1	94	-1	96	-1	-1	109	106	105	102	-1	104	-1	-1	-1	108	-1	-1	111	-1	113	-1	-1	146	139	138	121	120	-1	-1	125	124	-1	-1	133	132	129	-1	131	-1	-1	-1	135	-1	137	-1	-1	-1	143	142	-1	-1	145	-1	-1	160	157	152	151	-1	-1	154	-1	156	-1	-1	159	-1	-1	162	-1	-1
# Threshold
