# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	127	11
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	-1	-1	8	9	10	11	-1	-1	-1	15	16	-1	-1	19	-1	21	-1	-1	24	25	26	27	28	-1	-1	-1	-1	33	-1	35	-1	37	-1	-1	40	-1	42	-1	-1	45	46	47	48	-1	-1	51	-1	53	-1	-1	56	57	-1	59	-1	61	62	-1	-1	-1	66	-1	68	69	-1	71	-1	-1	74	-1	76	77	78	-1	-1	-1	82	-1	-1	85	86	87	88	89	90	91	-1	93	-1	95	-1	-1	98	-1	100	101	-1	-1	-1	105	-1	107	-1	-1	110	111	-1	-1	-1	-1	116	117	-1	119	-1	-1	122	-1	-1	125	-1	-1
# Right
44	7	4	-1	6	-1	-1	23	14	13	12	-1	-1	-1	18	17	-1	-1	20	-1	22	-1	-1	39	32	31	30	29	-1	-1	-1	-1	34	-1	36	-1	38	-1	-1	41	-1	43	-1	-1	84	55	50	49	-1	-1	52	-1	54	-1	-1	65	58	-1	60	-1	64	63	-1	-1	-1	67	-1	73	70	-1	72	-1	-1	75	-1	81	80	79	-1	-1	-1	83	-1	-1	124	115	114	109	104	97	92	-1	94	-1	96	-1	-1	99	-1	103	102	-1	-1	-1	106	-1	108	-1	-1	113	112	-1	-1	-1	-1	121	118	-1	120	-1	-1	123	-1	-1	126	-1	-1
# Threshold
2.8091150522232056	1.7247399687767029	2.882659912109375	-2.0	132643.5	-2.0	-2.0	2.290974974632263	0.42211098968982697	2.0931899547576904	2.0524851083755493	-2.0	-2.0	-2.0	2.0456351041793823	34.5	-2.0	-2.0	2.135825037956238	-2.0	5791316.5	-2.0	-2.0	23772.5	2.5749300718307495	2.4732799530029297	2.446915030479431	932.0	-2.0	-2.0	-2.0	-2.0	0.9501345157623291	-2.0	13.5	-2.0	0.0022174564946908504	-2.0	-2.0	3.664940118789673	-2.0	31091.0	-2.0	-2.0	0.5	5.064115047454834	33.0	4.855309963226318	-2.0	-2.0	5389.0	-2.0	176598.0	-2.0	-2.0	0.0058907498605549335	110640.5	-2.0	126950.5	-2.0	534297.5	227194.0	-2.0	-2.0	-2.0	3894.0	-2.0	25619.0	4.361890077590942	-2.0	23.2079496383667	-2.0	-2.0	35.5	-2.0	2461625.0	29.5	0.006905699847266078	-2.0	-2.0	-2.0	742.9644927978516	-2.0	-2.0	598.9020080566406	6.094130039215088	6.076905012130737	5.988630056381226	3.95571506023407	1.5355799794197083	3.5	-2.0	996.0	-2.0	6.5	-2.0	-2.0	1.7256900072097778	-2.0	0.5	15794.5	-2.0	-2.0	-2.0	919728.5	-2.0	1253556.0	-2.0	-2.0	5.9998250007629395	3.0	-2.0	-2.0	-2.0	-2.0	819395.0	73.24015045166016	-2.0	73.39590072631836	-2.0	-2.0	856767.5	-2.0	-2.0	1392.1300048828125	-2.0	-2.0
# Feature
3	3	7	-2	0	-2	-2	3	7	3	3	-2	-2	-2	3	5	-2	-2	3	-2	1	-2	-2	8	3	3	3	1	-2	-2	-2	-2	7	-2	5	-2	4	-2	-2	7	-2	8	-2	-2	9	3	5	3	-2	-2	8	-2	8	-2	-2	4	8	-2	8	-2	8	0	-2	-2	-2	2	-2	2	7	-2	7	-2	-2	5	-2	2	6	4	-2	-2	-2	7	-2	-2	3	3	3	3	3	7	9	-2	0	-2	9	-2	-2	7	-2	6	2	-2	-2	-2	1	-2	1	-2	-2	3	9	-2	-2	-2	-2	8	3	-2	3	-2	-2	8	-2	-2	7	-2	-2
# Values
131.0	1504.0	0.0	49.0
56.0	43.0	0.0	9.0
28.0	0.0	0.0	1.0
26.0	0.0	0.0	0.0
2.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0
28.0	43.0	0.0	8.0
5.0	26.0	0.0	4.0
3.0	4.0	0.0	3.0
3.0	0.0	0.0	3.0
0.0	0.0	0.0	3.0
3.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
2.0	22.0	0.0	1.0
2.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	19.0	0.0	1.0
0.0	14.0	0.0	0.0
0.0	5.0	0.0	1.0
0.0	5.0	0.0	0.0
0.0	0.0	0.0	1.0
23.0	17.0	0.0	4.0
15.0	17.0	0.0	0.0
12.0	5.0	0.0	0.0
4.0	5.0	0.0	0.0
4.0	1.0	0.0	0.0
1.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
8.0	0.0	0.0	0.0
3.0	12.0	0.0	0.0
1.0	0.0	0.0	0.0
2.0	12.0	0.0	0.0
0.0	9.0	0.0	0.0
2.0	3.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
8.0	0.0	0.0	4.0
7.0	0.0	0.0	0.0
1.0	0.0	0.0	4.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0
75.0	1461.0	0.0	40.0
58.0	165.0	0.0	28.0
58.0	27.0	0.0	0.0
5.0	21.0	0.0	0.0
0.0	21.0	0.0	0.0
5.0	0.0	0.0	0.0
53.0	6.0	0.0	0.0
0.0	4.0	0.0	0.0
53.0	2.0	0.0	0.0
