# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	135	11
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	-1	-1	-1	-1	13	14	-1	-1	-1	-1	19	20	21	-1	-1	24	-1	-1	27	28	29	30	31	-1	33	-1	-1	-1	-1	-1	-1	-1	41	42	43	44	-1	-1	47	48	-1	50	51	-1	-1	-1	-1	56	57	58	59	60	-1	-1	-1	-1	65	-1	67	-1	69	-1	-1	72	73	74	-1	-1	77	78	-1	80	-1	-1	83	84	-1	-1	-1	88	-1	-1	91	92	93	-1	-1	96	97	98	99	-1	-1	102	103	-1	-1	106	107	-1	-1	-1	111	112	113	114	-1	116	-1	-1	-1	120	121	-1	-1	-1	125	-1	127	-1	129	-1	-1	132	-1	-1	-1
# Right
40	39	18	17	12	11	10	9	-1	-1	-1	-1	16	15	-1	-1	-1	-1	26	23	22	-1	-1	25	-1	-1	38	37	36	35	32	-1	34	-1	-1	-1	-1	-1	-1	-1	90	55	46	45	-1	-1	54	49	-1	53	52	-1	-1	-1	-1	71	64	63	62	61	-1	-1	-1	-1	66	-1	68	-1	70	-1	-1	87	76	75	-1	-1	82	79	-1	81	-1	-1	86	85	-1	-1	-1	89	-1	-1	134	95	94	-1	-1	131	110	101	100	-1	-1	105	104	-1	-1	109	108	-1	-1	-1	124	119	118	115	-1	117	-1	-1	-1	123	122	-1	-1	-1	126	-1	128	-1	130	-1	-1	133	-1	-1	-1
# Threshold
