# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	135	13
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	-1	-1	11	12	-1	14	-1	-1	17	-1	-1	-1	21	-1	23	-1	-1	26	27	28	-1	-1	-1	-1	33	-1	35	36	-1	38	-1	-1	41	42	-1	-1	-1	46	47	-1	49	50	-1	52	53	54	-1	-1	-1	-1	59	-1	61	-1	63	64	-1	-1	-1	68	-1	70	-1	72	73	-1	-1	76	77	78	79	80	81	-1	83	-1	-1	-1	-1	-1	89	90	-1	-1	-1	-1	95	96	97	98	99	-1	-1	-1	103	104	-1	106	-1	-1	109	-1	-1	112	-1	-1	115	116	-1	-1	119	120	121	122	-1	-1	-1	-1	127	128	129	-1	-1	-1	133	-1	-1
# Right
94	45	32	25	20	19	10	9	-1	-1	16	13	-1	15	-1	-1	18	-1	-1	-1	22	-1	24	-1	-1	31	30	29	-1	-1	-1	-1	34	-1	40	37	-1	39	-1	-1	44	43	-1	-1	-1	67	48	-1	58	51	-1	57	56	55	-1	-1	-1	-1	60	-1	62	-1	66	65	-1	-1	-1	69	-1	71	-1	75	74	-1	-1	93	88	87	86	85	82	-1	84	-1	-1	-1	-1	-1	92	91	-1	-1	-1	-1	114	111	102	101	100	-1	-1	-1	108	105	-1	107	-1	-1	110	-1	-1	113	-1	-1	118	117	-1	-1	126	125	124	123	-1	-1	-1	-1	132	131	130	-1	-1	-1	134	-1	-1
# Threshold
1.5	5.1294450759887695	0.0007000985206104815	176730.0	1.5	32.79165077209473	6.5	0.5	-2.0	-2.0	5.848735094070435	4.378294944763184	-2.0	53939.0	-2.0	-2.0	405.5	-2.0	-2.0	-2.0	7.0	-2.0	94799.5	-2.0	-2.0	0.929124504327774	0.46504050493240356	34382390.0	-2.0	-2.0	-2.0	-2.0	16.5	-2.0	1.7165899872779846	1.33502995967865	-2.0	55.5	-2.0	-2.0	3.5	2.5	-2.0	-2.0	-2.0	0.005890999920666218	220.5	-2.0	473701.0	575.5	-2.0	3.5	20.721099853515625	0.00010103644672199152	-2.0	-2.0	-2.0	-2.0	402.0	-2.0	272023.5	-2.0	1.5556250218651257e-05	1.145093483501114e-05	-2.0	-2.0	-2.0	0.007375865010544658	-2.0	10.757019996643066	-2.0	13.97665023803711	2.5	-2.0	-2.0	1183.5549926757812	143.0	7.7330851554870605	3812.0	1894.0	0.029115700162947178	-2.0	28.5	-2.0	-2.0	-2.0	-2.0	-2.0	4.5	33692.0	-2.0	-2.0	-2.0	-2.0	2.8091150522232056	2.465619921684265	2.0767550468444824	0.11453049629926682	3.5	-2.0	-2.0	-2.0	0.0015919400029815733	9641310.0	-2.0	31230400.0	-2.0	-2.0	10.0	-2.0	-2.0	4.5	-2.0	-2.0	2.8672900199890137	668.0	-2.0	-2.0	4.6323950300575234e-05	4.516989974945318e-05	2189.0	7455315.0	-2.0	-2.0	-2.0	-2.0	82798.5	1.3784599900245667	1.3636749982833862	-2.0	-2.0	-2.0	53977.5	-2.0	-2.0
# Feature
9	3	4	8	6	7	5	9	-2	-2	7	7	-2	1	-2	-2	5	-2	-2	-2	5	-2	2	-2	-2	7	7	1	-2	-2	-2	-2	8	-2	3	7	-2	8	-2	-2	5	5	-2	-2	-2	4	8	-2	8	5	-2	6	7	4	-2	-2	-2	-2	5	-2	0	-2	4	4	-2	-2	-2	4	-2	3	-2	3	6	-2	-2	3	5	7	8	8	4	-2	6	-2	-2	-2	-2	-2	6	0	-2	-2	-2	-2	3	3	3	7	1	-2	-2	-2	4	0	-2	1	-2	-2	5	-2	-2	5	-2	-2	3	8	-2	-2	4	4	8	2	-2	-2	-2	-2	8	7	7	-2	-2	-2	0	-2	-2
# Values
121.0	1512.0	1.0	50.0
100.0	286.0	0.0	46.0
100.0	79.0	0.0	3.0
87.0	28.0	0.0	2.0
84.0	13.0	0.0	1.0
83.0	9.0	0.0	1.0
83.0	7.0	0.0	1.0
11.0	5.0	0.0	0.0
0.0	5.0	0.0	0.0
11.0	0.0	0.0	0.0
72.0	2.0	0.0	1.0
68.0	0.0	0.0	1.0
62.0	0.0	0.0	0.0
6.0	0.0	0.0	1.0
6.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
4.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	4.0	0.0	0.0
0.0	3.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
3.0	15.0	0.0	1.0
3.0	1.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0
13.0	51.0	0.0	1.0
10.0	0.0	0.0	0.0
3.0	51.0	0.0	1.0
2.0	5.0	0.0	1.0
2.0	0.0	0.0	0.0
0.0	5.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0
1.0	46.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	45.0	0.0	0.0
0.0	207.0	0.0	43.0
0.0	147.0	0.0	8.0
0.0	0.0	0.0	1.0
0.0	147.0	0.0	7.0
0.0	129.0	0.0	3.0
0.0	104.0	0.0	0.0
0.0	25.0	0.0	3.0
0.0	25.0	0.0	1.0
0.0	4.0	0.0	1.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	21.0	0.0	0.0
