# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	141	11
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	8	-1	10	11	-1	13	-1	-1	-1	17	18	19	-1	21	22	-1	-1	-1	26	-1	-1	-1	30	31	-1	33	-1	35	-1	-1	-1	39	40	41	-1	-1	-1	45	46	-1	-1	-1	50	51	52	-1	54	55	-1	57	-1	-1	60	-1	-1	63	-1	-1	66	67	68	-1	70	-1	72	-1	-1	75	-1	77	-1	79	-1	81	-1	-1	84	85	86	87	-1	-1	-1	-1	92	93	-1	-1	-1	97	98	99	-1	101	-1	103	104	-1	-1	-1	108	-1	-1	111	112	113	114	115	-1	117	-1	119	120	-1	-1	-1	124	-1	-1	127	-1	129	-1	-1	-1	133	-1	135	-1	137	-1	139	-1	-1
# Right
96	49	38	5	-1	29	16	9	-1	15	12	-1	14	-1	-1	-1	28	25	20	-1	24	23	-1	-1	-1	27	-1	-1	-1	37	32	-1	34	-1	36	-1	-1	-1	44	43	42	-1	-1	-1	48	47	-1	-1	-1	65	62	53	-1	59	56	-1	58	-1	-1	61	-1	-1	64	-1	-1	83	74	69	-1	71	-1	73	-1	-1	76	-1	78	-1	80	-1	82	-1	-1	91	90	89	88	-1	-1	-1	-1	95	94	-1	-1	-1	110	107	100	-1	102	-1	106	105	-1	-1	-1	109	-1	-1	132	131	126	123	116	-1	118	-1	122	121	-1	-1	-1	125	-1	-1	128	-1	130	-1	-1	-1	134	-1	136	-1	138	-1	140	-1	-1
# Threshold
1.5	5.034635066986084	4.684309959411621	3.5	-2.0	0.000684065482346341	62445.0	7.0	-2.0	5961.0	13679.0	-2.0	5655.0	-2.0	-2.0	-2.0	3.5034250020980835	191.5	5.5	-2.0	2.408874988555908	1.8288900256156921	-2.0	-2.0	-2.0	32606.0	-2.0	-2.0	-2.0	1.7247399687767029	1.2936450242996216	-2.0	1.3154300451278687	-2.0	6.0	-2.0	-2.0	-2.0	3.8951799869537354	0.5	176598.0	-2.0	-2.0	-2.0	4.802245140075684	7342.5	-2.0	-2.0	-2.0	0.005890999920666218	79.38885116577148	220.5	-2.0	822262.5	68.78625106811523	-2.0	70.53300094604492	-2.0	-2.0	977884.0	-2.0	-2.0	2329841.5	-2.0	-2.0	0.016583050601184368	11.176700115203857	35.5	-2.0	8.10384488105774	-2.0	7.447119951248169	-2.0	-2.0	0.5	-2.0	101.5	-2.0	143246.5	-2.0	200590008.0	-2.0	-2.0	0.06256360001862049	29.5	0.021969299763441086	7.0	-2.0	-2.0	-2.0	-2.0	9.5	0.1060541495680809	-2.0	-2.0	-2.0	2.8876649141311646	2.4710649251937866	8.5	-2.0	0.6001895070075989	-2.0	2591.0	2.415910005569458	-2.0	-2.0	-2.0	733.0	-2.0	-2.0	1.8097150325775146	1.774935007095337	9989.0	919728.5	392.5	-2.0	419.5	-2.0	5705.0	11.5	-2.0	-2.0	-2.0	7455315.0	-2.0	-2.0	1.3392249941825867	-2.0	4.0	-2.0	-2.0	-2.0	82798.5	-2.0	47867.0	-2.0	50633700.0	-2.0	65875752.0	-2.0	-2.0
# Feature
9	3	3	5	-2	4	2	5	-2	1	2	-2	1	-2	-2	-2	3	5	5	-2	3	3	-2	-2	-2	1	-2	-2	-2	3	3	-2	3	-2	5	-2	-2	-2	7	9	8	-2	-2	-2	3	5	-2	-2	-2	4	3	8	-2	8	3	-2	3	-2	-2	0	-2	-2	8	-2	-2	4	7	5	-2	7	-2	3	-2	-2	6	-2	5	-2	8	-2	2	-2	-2	4	6	4	6	-2	-2	-2	-2	6	4	-2	-2	-2	3	3	2	-2	7	-2	1	3	-2	-2	-2	2	-2	-2	7	7	8	1	8	-2	8	-2	2	5	-2	-2	-2	2	-2	-2	7	-2	6	-2	-2	-2	8	-2	1	-2	2	-2	2	-2	-2
# Values
114.0	1510.0	2.0	58.0
84.0	275.0	0.0	53.0
84.0	74.0	0.0	7.0
44.0	66.0	0.0	7.0
21.0	0.0	0.0	0.0
23.0	66.0	0.0	7.0
20.0	29.0	0.0	6.0
14.0	3.0	0.0	1.0
0.0	2.0	0.0	0.0
14.0	1.0	0.0	1.0
1.0	1.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
13.0	0.0	0.0	0.0
6.0	26.0	0.0	5.0
6.0	13.0	0.0	5.0
5.0	3.0	0.0	5.0
0.0	3.0	0.0	0.0
5.0	0.0	0.0	5.0
1.0	0.0	0.0	5.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0
4.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0
0.0	13.0	0.0	0.0
3.0	37.0	0.0	1.0
3.0	5.0	0.0	1.0
0.0	4.0	0.0	0.0
3.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
3.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	32.0	0.0	0.0
40.0	8.0	0.0	0.0
39.0	3.0	0.0	0.0
39.0	1.0	0.0	0.0
39.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	5.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0
0.0	201.0	0.0	46.0
0.0	144.0	0.0	9.0
0.0	143.0	0.0	6.0
0.0	0.0	0.0	2.0
0.0	143.0	0.0	4.0
0.0	134.0	0.0	1.0
0.0	129.0	0.0	0.0
0.0	5.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0
0.0	9.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	9.0	0.0	0.0
0.0	1.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0
0.0	57.0	0.0	37.0
0.0	22.0	0.0	31.0
0.0	18.0	0.0	7.0
0.0	0.0	0.0	6.0
0.0	18.0	0.0	1.0
0.0	16.0	0.0	0.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	4.0	0.0	24.0
0.0	2.0	0.0	0.0
0.0	2.0	0.0	24.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	24.0
0.0	0.0	0.0	22.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	35.0	0.0	6.0
0.0	33.0	0.0	3.0
0.0	31.0	0.0	1.0
0.0	7.0	0.0	1.0
0.0	7.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	24.0	0.0	0.0
0.0	2.0	0.0	2.0
0.0	2.0	0.0	3.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	2.0
30.0	1235.0	2.0	5.0
17.0	16.0	2.0	0.0
2.0	14.0	2.0	0.0
0.0	0.0	2.0	0.0
2.0	14.0	0.0	0.0
0.0	10.0	0.0	0.0
2.0	4.0	0.0	0.0
2.0	3.0	0.0	0.0
1.0	2.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
15.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
15.0	0.0	0.0	0.0
13.0	1219.0	0.0	5.0
13.0	305.0	0.0	2.0
10.0	305.0	0.0	2.0
3.0	271.0	0.0	2.0
3.0	266.0	0.0	0.0
0.0	213.0	0.0	0.0
3.0	53.0	0.0	0.0
2.0	0.0	0.0	0.0
1.0	53.0	0.0	0.0
1.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	51.0	0.0	0.0
0.0	5.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0
7.0	34.0	0.0	0.0
0.0	31.0	0.0	0.0
7.0	3.0	0.0	0.0
7.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	914.0	0.0	3.0
0.0	834.0	0.0	0.0
0.0	80.0	0.0	3.0
0.0	0.0	0.0	2.0
0.0	80.0	0.0	1.0
0.0	76.0	0.0	0.0
0.0	4.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0
