# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	129	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	-1	-1	-1	12	13	14	-1	-1	17	-1	19	-1	-1	-1	-1	24	-1	26	-1	-1	29	30	31	-1	-1	-1	35	36	-1	-1	-1	40	41	-1	43	-1	45	-1	47	-1	49	-1	51	52	53	-1	-1	-1	57	-1	59	-1	61	-1	-1	64	65	66	67	-1	-1	70	71	-1	-1	-1	-1	76	77	78	-1	-1	81	-1	-1	84	-1	86	-1	88	-1	90	-1	-1	93	94	95	96	-1	-1	99	100	-1	-1	103	-1	-1	106	107	-1	-1	-1	111	112	113	114	115	116	-1	-1	-1	120	-1	-1	-1	124	-1	-1	127	-1	-1
# Right
92	39	28	23	22	11	10	9	-1	-1	-1	21	16	15	-1	-1	18	-1	20	-1	-1	-1	-1	25	-1	27	-1	-1	34	33	32	-1	-1	-1	38	37	-1	-1	-1	63	42	-1	44	-1	46	-1	48	-1	50	-1	56	55	54	-1	-1	-1	58	-1	60	-1	62	-1	-1	75	74	69	68	-1	-1	73	72	-1	-1	-1	-1	83	80	79	-1	-1	82	-1	-1	85	-1	87	-1	89	-1	91	-1	-1	110	105	98	97	-1	-1	102	101	-1	-1	104	-1	-1	109	108	-1	-1	-1	126	123	122	119	118	117	-1	-1	-1	121	-1	-1	-1	125	-1	-1	128	-1	-1
# Threshold
1.5	5.034635066986084	0.0007438804896082729	1.5	32.79165077209473	3.8951799869537354	8.5	0.8554869890213013	-2.0	-2.0	-2.0	0.5	5961.0	5655.0	-2.0	-2.0	38162.0	-2.0	1.9734099507331848	-2.0	-2.0	-2.0	-2.0	7.0	-2.0	3.7721400260925293	-2.0	-2.0	0.2172054946422577	108.5	85.5	-2.0	-2.0	-2.0	1.5808849930763245	0.5	-2.0	-2.0	-2.0	0.005890999920666218	11370.0	-2.0	11916.0	-2.0	8749.0	-2.0	57333.0	-2.0	59174.0	-2.0	0.00014244799967855215	0.5	9.113584995269775	-2.0	-2.0	-2.0	0.0001484950043959543	-2.0	39549.5	-2.0	776971.5	-2.0	-2.0	8.458775043487549	3812.0	2.909060001373291	9.77188491821289	-2.0	-2.0	4.489879846572876	4.416944980621338	-2.0	-2.0	-2.0	-2.0	27.766550064086914	4118.5	112.5	-2.0	-2.0	4239.0	-2.0	-2.0	277.62049865722656	-2.0	18311.5	-2.0	0.010801780270412564	-2.0	968.0794982910156	-2.0	-2.0	2.8876649141311646	2.4732799530029297	2.0767550468444824	11.5	-2.0	-2.0	2477755.0	0.6206065118312836	-2.0	-2.0	2.1327550411224365	-2.0	-2.0	3.5	1.5	-2.0	-2.0	-2.0	50633700.0	22.0	5.9998250007629395	5.986310005187988	0.5	3.0	-2.0	-2.0	-2.0	11.0	-2.0	-2.0	-2.0	8.0	-2.0	-2.0	53834300.0	-2.0	-2.0
# Feature
9	3	4	6	7	7	5	7	-2	-2	-2	6	0	1	-2	-2	8	-2	3	-2	-2	-2	-2	5	-2	3	-2	-2	7	0	0	-2	-2	-2	3	9	-2	-2	-2	4	8	-2	8	-2	0	-2	1	-2	0	-2	4	6	3	-2	-2	-2	4	-2	5	-2	8	-2	-2	7	8	7	3	-2	-2	7	7	-2	-2	-2	-2	7	2	0	-2	-2	8	-2	-2	7	-2	0	-2	4	-2	7	-2	-2	3	3	3	0	-2	-2	8	7	-2	-2	3	-2	-2	9	6	-2	-2	-2	2	6	3	3	6	9	-2	-2	-2	5	-2	-2	-2	9	-2	-2	2	-2	-2
# Values
113.0	1517.0	0.0	54.0
99.0	274.0	0.0	45.0
99.0	75.0	0.0	3.0
85.0	27.0	0.0	3.0
82.0	15.0	0.0	3.0
