# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	129	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	8	9	10	-1	-1	-1	-1	15	16	-1	-1	19	-1	21	22	-1	-1	25	26	-1	28	-1	-1	-1	32	33	-1	35	-1	-1	38	-1	-1	41	42	-1	-1	45	-1	-1	48	49	50	51	52	-1	-1	-1	-1	57	-1	59	-1	-1	62	-1	64	-1	66	67	-1	-1	70	71	72	-1	-1	75	-1	77	-1	-1	80	-1	-1	83	84	85	86	-1	-1	-1	90	91	-1	93	-1	-1	96	-1	98	-1	-1	101	102	103	-1	105	106	-1	-1	-1	110	111	112	-1	-1	-1	-1	117	-1	119	-1	121	122	-1	-1	125	-1	127	-1	-1
# Right
82	47	40	5	-1	31	14	13	12	11	-1	-1	-1	-1	18	17	-1	-1	20	-1	24	23	-1	-1	30	27	-1	29	-1	-1	-1	37	34	-1	36	-1	-1	39	-1	-1	44	43	-1	-1	46	-1	-1	61	56	55	54	53	-1	-1	-1	-1	58	-1	60	-1	-1	63	-1	65	-1	69	68	-1	-1	79	74	73	-1	-1	76	-1	78	-1	-1	81	-1	-1	100	89	88	87	-1	-1	-1	95	92	-1	94	-1	-1	97	-1	99	-1	-1	116	109	104	-1	108	107	-1	-1	-1	115	114	113	-1	-1	-1	-1	118	-1	120	-1	124	123	-1	-1	126	-1	128	-1	-1
# Threshold
1.5	5.1702399253845215	4.646615028381348	54.0	-2.0	3.762315034866333	4012.5	2.5	1.7247399687767029	1.33502995967865	-2.0	-2.0	-2.0	-2.0	2.248484969139099	5.678075075149536	-2.0	-2.0	5.5	-2.0	5794.0	5214.5	-2.0	-2.0	1.5	1851236.5	-2.0	2241495.0	-2.0	-2.0	-2.0	30.479849815368652	0.5	-2.0	46582.0	-2.0	-2.0	17227.5	-2.0	-2.0	5053.5	0.0060679251328110695	-2.0	-2.0	176730.0	-2.0	-2.0	0.005890999920666218	0.5	0.0011642149765975773	2.1848949472769164e-05	12.237800121307373	-2.0	-2.0	-2.0	-2.0	106778.5	-2.0	149021.5	-2.0	-2.0	0.006813619984313846	-2.0	9.297874927520752	-2.0	13180.0	18.35295009613037	-2.0	-2.0	29.5	37.5	4.386754989624023	-2.0	-2.0	250.31299591064453	-2.0	535.3069915771484	-2.0	-2.0	1562.0	-2.0	-2.0	2.8672900199890137	2.0931899547576904	23.5	3.5	-2.0	-2.0	-2.0	2.4710649251937866	0.0015919400029815733	-2.0	0.002786490018479526	-2.0	-2.0	66.5	-2.0	3.5	-2.0	-2.0	77484.5	3.7798999547958374	3.5997649431228638	-2.0	10805.5	733.0	-2.0	-2.0	-2.0	6.528744961542543e-06	6.0	919728.5	-2.0	-2.0	-2.0	-2.0	47867.0	-2.0	550354.0	-2.0	1594095.0	2.8683549761772156	-2.0	-2.0	50363000.0	-2.0	53834300.0	-2.0	-2.0
# Feature
9	3	3	8	-2	3	0	6	3	7	-2	-2	-2	-2	3	7	-2	-2	5	-2	0	1	-2	-2	6	2	-2	8	-2	-2	-2	7	9	-2	2	-2	-2	0	-2	-2	8	4	-2	-2	8	-2	-2	4	6	4	4	3	-2	-2	-2	-2	8	-2	8	-2	-2	4	-2	3	-2	2	7	-2	-2	6	5	7	-2	-2	3	-2	7	-2	-2	8	-2	-2	3	3	2	1	-2	-2	-2	3	4	-2	4	-2	-2	8	-2	9	-2	-2	8	3	3	-2	0	0	-2	-2	-2	4	5	0	-2	-2	-2	-2	0	-2	2	-2	2	7	-2	-2	2	-2	2	-2	-2
# Values
125.0	1519.0	1.0	39.0
103.0	288.0	0.0	33.0
103.0	89.0	0.0	5.0
48.0	83.0	0.0	2.0
19.0	0.0	0.0	0.0
