# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	219	14
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	-1	9	-1	11	12	-1	14	-1	16	-1	-1	-1	-1	-1	22	23	-1	-1	26	-1	28	29	30	-1	32	-1	34	-1	-1	-1	38	-1	-1	-1	42	-1	44	45	46	-1	-1	-1	-1	51	52	53	54	-1	-1	57	-1	59	60	-1	-1	-1	64	65	66	67	-1	-1	70	71	72	-1	74	75	-1	77	-1	-1	-1	-1	82	83	-1	85	-1	-1	88	-1	-1	91	92	-1	94	-1	96	97	-1	99	-1	-1	102	-1	-1	105	106	-1	108	-1	110	-1	-1	-1	-1	115	116	117	-1	119	-1	-1	122	123	124	125	-1	-1	-1	129	-1	-1	-1	133	134	135	136	137	-1	139	-1	-1	142	-1	144	145	-1	-1	-1	149	150	-1	-1	-1	154	155	156	-1	158	-1	160	161	-1	163	164	165	-1	-1	-1	169	-1	171	-1	-1	174	175	-1	-1	-1	179	180	-1	-1	183	-1	185	-1	-1	188	-1	190	191	192	-1	-1	-1	196	-1	-1	199	200	-1	-1	203	204	205	-1	-1	-1	209	210	-1	212	213	-1	-1	216	-1	-1	-1
# Right
50	41	40	21	20	19	8	-1	10	-1	18	13	-1	15	-1	17	-1	-1	-1	-1	-1	25	24	-1	-1	27	-1	37	36	31	-1	33	-1	35	-1	-1	-1	39	-1	-1	-1	43	-1	49	48	47	-1	-1	-1	-1	114	63	56	55	-1	-1	58	-1	62	61	-1	-1	-1	113	90	69	68	-1	-1	81	80	73	-1	79	76	-1	78	-1	-1	-1	-1	87	84	-1	86	-1	-1	89	-1	-1	104	93	-1	95	-1	101	98	-1	100	-1	-1	103	-1	-1	112	107	-1	109	-1	111	-1	-1	-1	-1	132	121	118	-1	120	-1	-1	131	128	127	126	-1	-1	-1	130	-1	-1	-1	198	153	148	141	138	-1	140	-1	-1	143	-1	147	146	-1	-1	-1	152	151	-1	-1	-1	187	178	157	-1	159	-1	173	162	-1	168	167	166	-1	-1	-1	170	-1	172	-1	-1	177	176	-1	-1	-1	182	181	-1	-1	184	-1	186	-1	-1	189	-1	195	194	193	-1	-1	-1	197	-1	-1	202	201	-1	-1	208	207	206	-1	-1	-1	218	211	-1	215	214	-1	-1	217	-1	-1	-1
# Threshold
0.5	4553385.0	2327.5	8.42464542388916	32.5	0.9818749725818634	9.5	-2.0	10.5	-2.0	6.1640448570251465	1942.0	-2.0	822.0	-2.0	0.31140799820423126	-2.0	-2.0	-2.0	-2.0	-2.0	4.8023200035095215	2574.5	-2.0	-2.0	0.920071005821228	-2.0	0.9519180059432983	270799.5	16.015399932861328	-2.0	0.569753497838974	-2.0	6701.0	-2.0	-2.0	-2.0	0.00540556013584137	-2.0	-2.0	-2.0	0.743395984172821	-2.0	13.810550212860107	37.5	0.39045149087905884	-2.0	-2.0	-2.0	-2.0	879672.5	0.34521999955177307	2.5	0.27469049394130707	-2.0	-2.0	5138.0	-2.0	74.61865234375	12.179200172424316	-2.0	-2.0	-2.0	0.9873084723949432	0.8341449797153473	5.662635087966919	0.004007215145975351	-2.0	-2.0	2724.0	36301.0	5285.0	-2.0	0.005146750016137958	0.0008755189774092287	-2.0	6404.0	-2.0	-2.0	-2.0	-2.0	0.004195240093395114	49845.5	-2.0	0.4258265048265457	-2.0	-2.0	0.2939309924840927	-2.0	-2.0	683501.5	2.0	-2.0	0.00553572503849864	-2.0	18.410850524902344	479776.0	-2.0	0.9417385160923004	-2.0	-2.0	151802.0	-2.0	-2.0	0.0028102599317207932	46787.0	-2.0	0.35934850573539734	-2.0	729896.0	-2.0	-2.0	-2.0	-2.0	47836.0	30078.5	953073.0	-2.0	44.863948822021484	-2.0	-2.0	14028.0	48.80254936218262	19652.0	62.5	-2.0	-2.0	-2.0	0.48700349032878876	-2.0	-2.0	-2.0	19.92924976348877	1.133204996585846	6.0	3.996024966239929	0.4520149976015091	-2.0	20525700.0	-2.0	-2.0	0.5313159972429276	-2.0	0.6602844893932343	0.4451714903116226	-2.0	-2.0	-2.0	0.3967759907245636	9129.0	-2.0	-2.0	-2.0	144.5	482584.0	0.2666745036840439	-2.0	1020500.0	-2.0	41.0	55055.0	-2.0	0.00014610750076826662	15.739699840545654	4.996020106773358e-05	-2.0	-2.0	-2.0	274612.5	-2.0	10.0	-2.0	-2.0	4277.0	0.0005240390019025654	-2.0	-2.0	-2.0	2.440269947052002	6291455.0	-2.0	-2.0	18185800.0	-2.0	0.4355975091457367	-2.0	-2.0	2443625.0	-2.0	9155030.0	2.094599962234497	43.163949966430664	-2.0	-2.0	-2.0	8.096199750900269	-2.0	-2.0	0.001930924947373569	4.0	-2.0	-2.0	0.39593249559402466	1121360.0	8.0	-2.0	-2.0	-2.0	145275.0	53519.0	-2.0	197850.0	325.09600830078125	-2.0	-2.0	700913.0	-2.0	-2.0	-2.0
# Feature
9	2	5	7	5	13	5	-2	5	-2	3	2	-2	1	-2	11	-2	-2	-2	-2	-2	3	8	-2	-2	12	-2	12	2	7	-2	13	-2	8	-2	-2	-2	4	-2	-2	-2	12	-2	3	5	11	-2	-2	-2	-2	2	12	9	12	-2	-2	5	-2	7	3	-2	-2	-2	10	12	3	11	-2	-2	5	0	8	-2	11	4	-2	0	-2	-2	-2	-2	11	1	-2	13	-2	-2	13	-2	-2	2	5	-2	11	-2	12	2	-2	11	-2	-2	2	-2	-2	10	0	-2	11	-2	2	-2	-2	-2	-2	1	0	2	-2	3	-2	-2	5	3	8	5	-2	-2	-2	11	-2	-2	-2	7	7	9	3	13	-2	2	-2	-2	11	-2	13	13	-2	-2	-2	10	8	-2	-2	-2	5	8	11	-2	2	-2	9	8	-2	10	3	10	-2	-2	-2	0	-2	6	-2	-2	8	4	-2	-2	-2	7	1	-2	-2	2	-2	11	-2	-2	2	-2	2	12	3	-2	-2	-2	7	-2	-2	11	9	-2	-2	13	0	9	-2	-2	-2	8	1	-2	1	7	-2	-2	1	-2	-2	-2
# Values
118.0	1093.0	38.0	71.0	59.0	300.0
29.0	15.0	0.0	3.0	7.0	252.0
13.0	15.0	0.0	2.0	0.0	245.0
5.0	15.0	0.0	2.0	0.0	245.0
0.0	5.0	0.0	2.0	0.0	156.0
0.0	5.0	0.0	2.0	0.0	58.0
0.0	5.0	0.0	0.0	0.0	58.0
0.0	0.0	0.0	0.0	0.0	31.0
0.0	5.0	0.0	0.0	0.0	27.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	26.0
0.0	3.0	0.0	0.0	0.0	14.0
0.0	0.0	0.0	0.0	0.0	7.0
0.0	3.0	0.0	0.0	0.0	7.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	12.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	98.0
5.0	10.0	0.0	0.0	0.0	89.0
5.0	0.0	0.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	0.0	5.0
5.0	0.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	84.0
