# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	233	13
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	6	-1	8	-1	10	-1	-1	-1	14	15	16	17	18	19	20	21	22	-1	24	-1	-1	-1	-1	29	-1	31	-1	33	34	35	-1	-1	-1	-1	40	-1	42	43	-1	-1	-1	47	-1	-1	-1	51	-1	-1	-1	55	56	57	58	59	60	-1	62	63	64	65	-1	-1	68	-1	-1	71	-1	-1	74	-1	-1	77	78	79	80	-1	82	-1	-1	-1	86	-1	-1	-1	90	91	-1	-1	94	95	-1	-1	-1	99	100	101	102	-1	-1	105	-1	107	-1	109	-1	-1	112	-1	-1	-1	-1	117	118	119	120	121	122	-1	124	-1	126	-1	-1	129	130	131	-1	-1	-1	-1	136	-1	138	139	-1	-1	142	143	-1	-1	-1	147	148	149	150	151	152	153	-1	155	-1	-1	158	159	-1	-1	-1	-1	-1	165	-1	-1	168	169	170	-1	-1	173	-1	-1	176	177	178	-1	-1	-1	182	-1	-1	185	186	187	188	189	-1	-1	192	-1	194	-1	-1	197	-1	199	-1	-1	202	-1	-1	205	206	207	-1	-1	-1	-1	-1	213	214	215	-1	217	-1	-1	220	221	-1	-1	224	-1	-1	227	228	-1	-1	231	-1	-1
# Right
54	13	4	-1	12	7	-1	9	-1	11	-1	-1	-1	53	50	49	46	39	28	27	26	23	-1	25	-1	-1	-1	-1	30	-1	32	-1	38	37	36	-1	-1	-1	-1	41	-1	45	44	-1	-1	-1	48	-1	-1	-1	52	-1	-1	-1	116	115	98	89	76	61	-1	73	70	67	66	-1	-1	69	-1	-1	72	-1	-1	75	-1	-1	88	85	84	81	-1	83	-1	-1	-1	87	-1	-1	-1	93	92	-1	-1	97	96	-1	-1	-1	114	111	104	103	-1	-1	106	-1	108	-1	110	-1	-1	113	-1	-1	-1	-1	212	211	146	135	128	123	-1	125	-1	127	-1	-1	134	133	132	-1	-1	-1	-1	137	-1	141	140	-1	-1	145	144	-1	-1	-1	184	167	164	163	162	157	154	-1	156	-1	-1	161	160	-1	-1	-1	-1	-1	166	-1	-1	175	172	171	-1	-1	174	-1	-1	181	180	179	-1	-1	-1	183	-1	-1	204	201	196	191	190	-1	-1	193	-1	195	-1	-1	198	-1	200	-1	-1	203	-1	-1	210	209	208	-1	-1	-1	-1	-1	226	219	216	-1	218	-1	-1	223	222	-1	-1	225	-1	-1	230	229	-1	-1	232	-1	-1
# Threshold
0.5	0.6924565136432648	2605.5	-2.0	1169251.0	5.300359953253064e-05	-2.0	0.4072374999523163	-2.0	0.5099465101957321	-2.0	-2.0	-2.0	635.4399948120117	0.9818749725818634	3617.5	10982.0	22.01884937286377	2475.0	1.5	611.0	372.0	-2.0	0.17527949810028076	-2.0	-2.0	-2.0	-2.0	0.5	-2.0	3103.0	-2.0	1.5	8312.0	0.5795615017414093	-2.0	-2.0	-2.0	-2.0	0.5000164955854416	-2.0	233187.0	0.003326510079205036	-2.0	-2.0	-2.0	87463300.0	-2.0	-2.0	-2.0	3.585855007171631	-2.0	-2.0	-2.0	49684.0	0.9873084723949432	2724.0	1594.5	683501.5	3.5	-2.0	51464.0	18.410850524902344	479776.0	0.004357175203040242	-2.0	-2.0	0.9417385160923004	-2.0	-2.0	26383.0	-2.0	-2.0	1.5	-2.0	-2.0	0.0019494749722070992	48.80254936218262	46883.0	839.5	-2.0	45.685699462890625	-2.0	-2.0	-2.0	0.47189249098300934	-2.0	-2.0	-2.0	0.0008708464738447219	0.00036016049853060395	-2.0	-2.0	0.9765850007534027	0.003901864984072745	-2.0	-2.0	-2.0	6.5	0.004195240093395114	2.5	16586.0	-2.0	-2.0	75318.0	-2.0	12.179200172424316	-2.0	0.31658250093460083	-2.0	-2.0	220396.0	-2.0	-2.0	-2.0	-2.0	2761.5	0.41717348992824554	120971.0	1.7986600399017334	14.98580026626587	75805.5	-2.0	6.094305038452148	-2.0	1.3617250323295593	-2.0	-2.0	4754240.0	96.5	1721080.0	-2.0	-2.0	-2.0	-2.0	855777.0	-2.0	2447030.0	23.51074981689453	-2.0	-2.0	5415685.0	0.01466090977191925	-2.0	-2.0	-2.0	6.5	2.2568799257278442	1.3361749649047852	82121700.0	0.6602844893932343	10.5	15068250.0	-2.0	0.03975534997880459	-2.0	-2.0	6539305.0	0.8266674876213074	-2.0	-2.0	-2.0	-2.0	-2.0	2.979774990308215e-05	-2.0	-2.0	2.0	0.5749130249023438	10.32070016860962	-2.0	-2.0	12.10785961151123	-2.0	-2.0	5.248109817504883	1.7578650116920471	15.98354959487915	-2.0	-2.0	-2.0	895028.0	-2.0	-2.0	162.0	0.9941074848175049	13.873250007629395	1.0971899628639221	9129.0	-2.0	-2.0	0.5	-2.0	1908720.0	-2.0	-2.0	0.0007673169893678278	-2.0	19.196149826049805	-2.0	-2.0	0.02597315004095435	-2.0	-2.0	0.0004175134963588789	2.200564980506897	292080.0	-2.0	-2.0	-2.0	-2.0	-2.0	7.0	9.597099781036377	4.5	-2.0	70012.0	-2.0	-2.0	0.0016234249924309552	96145.0	-2.0	-2.0	0.5211514979600906	-2.0	-2.0	88.56204986572266	0.005033894907683134	-2.0	-2.0	0.3151724934577942	-2.0	-2.0
# Feature
9	12	8	-2	2	4	-2	13	-2	13	-2	-2	-2	7	13	5	0	7	0	6	8	0	-2	11	-2	-2	-2	-2	6	-2	1	-2	6	1	13	-2	-2	-2	-2	13	-2	2	10	-2	-2	-2	2	-2	-2	-2	7	-2	-2	-2	0	10	5	5	2	8	-2	8	12	2	11	-2	-2	11	-2	-2	0	-2	-2	9	-2	-2	4	3	1	8	-2	3	-2	-2	-2	11	-2	-2	-2	10	10	-2	-2	12	11	-2	-2	-2	6	11	9	5	-2	-2	2	-2	3	-2	12	-2	-2	2	-2	-2	-2	-2	5	10	1	12	3	8	-2	3	-2	12	-2	-2	2	5	2	-2	-2	-2	-2	2	-2	2	3	-2	-2	2	10	-2	-2	-2	9	7	7	2	13	5	2	-2	7	-2	-2	1	7	-2	-2	-2	-2	-2	4	-2	-2	6	13	7	-2	-2	3	-2	-2	7	12	3	-2	-2	-2	0	-2	-2	5	11	7	7	8	-2	-2	6	-2	1	-2	-2	10	-2	7	-2	-2	10	-2	-2	4	12	1	-2	-2	-2	-2	-2	9	3	9	-2	0	-2	-2	11	5	-2	-2	13	-2	-2	7	11	-2	-2	13	-2	-2
# Values
118.0	1093.0	38.0	71.0	59.0	300.0
29.0	15.0	0.0	3.0	7.0	252.0
26.0	0.0	0.0	0.0	0.0	9.0
0.0	0.0	0.0	0.0	0.0	6.0
26.0	0.0	0.0	0.0	0.0	3.0
9.0	0.0	0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	0.0	1.0
8.0	0.0	0.0	0.0	0.0	2.0
5.0	0.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	0.0	0.0
17.0	0.0	0.0	0.0	0.0	0.0
3.0	15.0	0.0	3.0	7.0	243.0
3.0	15.0	0.0	3.0	4.0	243.0
3.0	15.0	0.0	0.0	2.0	242.0
1.0	15.0	0.0	0.0	0.0	242.0
0.0	15.0	0.0	0.0	0.0	135.0
