# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	269	13
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	8	9	10	-1	-1	-1	-1	-1	-1	-1	18	-1	20	-1	-1	-1	24	25	-1	-1	-1	29	30	31	32	33	34	35	-1	-1	38	-1	40	41	42	-1	44	-1	-1	-1	-1	49	50	-1	-1	-1	54	55	56	-1	-1	-1	60	61	62	63	-1	-1	-1	67	-1	69	70	-1	-1	73	-1	-1	76	77	78	79	-1	81	82	-1	-1	-1	86	-1	88	-1	-1	91	92	93	-1	-1	-1	97	98	-1	-1	-1	-1	103	104	105	-1	107	-1	-1	-1	111	112	113	-1	-1	-1	117	-1	-1	120	121	122	123	-1	-1	126	127	128	129	-1	131	-1	133	-1	-1	136	-1	-1	139	-1	-1	142	-1	144	-1	-1	147	148	149	150	-1	-1	-1	-1	-1	156	-1	158	159	-1	-1	-1	163	164	165	166	167	-1	169	170	-1	-1	-1	-1	175	176	-1	178	-1	180	181	-1	-1	184	-1	-1	187	-1	-1	-1	191	192	193	194	-1	-1	197	-1	-1	200	201	-1	-1	204	205	206	-1	208	-1	-1	211	-1	-1	214	215	-1	217	-1	219	-1	221	222	-1	-1	-1	226	227	-1	-1	230	231	-1	-1	-1	235	236	-1	238	239	240	-1	-1	243	-1	-1	-1	247	248	249	-1	-1	252	253	254	-1	-1	-1	-1	259	260	261	262	-1	-1	-1	-1	267	-1	-1
# Right
28	23	22	17	16	15	14	13	12	11	-1	-1	-1	-1	-1	-1	-1	19	-1	21	-1	-1	-1	27	26	-1	-1	-1	162	119	102	53	48	37	36	-1	-1	39	-1	47	46	43	-1	45	-1	-1	-1	-1	52	51	-1	-1	-1	59	58	57	-1	-1	-1	75	66	65	64	-1	-1	-1	68	-1	72	71	-1	-1	74	-1	-1	101	90	85	80	-1	84	83	-1	-1	-1	87	-1	89	-1	-1	96	95	94	-1	-1	-1	100	99	-1	-1	-1	-1	110	109	106	-1	108	-1	-1	-1	116	115	114	-1	-1	-1	118	-1	-1	155	146	125	124	-1	-1	141	138	135	130	-1	132	-1	134	-1	-1	137	-1	-1	140	-1	-1	143	-1	145	-1	-1	154	153	152	151	-1	-1	-1	-1	-1	157	-1	161	160	-1	-1	-1	190	189	174	173	168	-1	172	171	-1	-1	-1	-1	186	177	-1	179	-1	183	182	-1	-1	185	-1	-1	188	-1	-1	-1	234	199	196	195	-1	-1	198	-1	-1	203	202	-1	-1	213	210	207	-1	209	-1	-1	212	-1	-1	225	216	-1	218	-1	220	-1	224	223	-1	-1	-1	229	228	-1	-1	233	232	-1	-1	-1	246	237	-1	245	242	241	-1	-1	244	-1	-1	-1	258	251	250	-1	-1	257	256	255	-1	-1	-1	-1	266	265	264	263	-1	-1	-1	-1	268	-1	-1
# Threshold
0.0031702250707894564	0.7355674803256989	145572.0	0.0003129279939457774	118525.5	0.4346355050802231	812975.0	0.4254020005464554	0.0002456814981997013	5.484179928316735e-05	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	12.179200172424316	-2.0	12.212700366973877	-2.0	-2.0	-2.0	1944990.0	0.2729934900999069	-2.0	-2.0	-2.0	0.0011258100275881588	162267.5	0.5747844874858856	38.0	0.7791450023651123	17842.5	5088.5	-2.0	-2.0	0.5	-2.0	15.765049934387207	4.7913148403167725	893174.0	-2.0	0.530593991279602	-2.0	-2.0	-2.0	-2.0	0.7477549910545349	0.5	-2.0	-2.0	-2.0	0.00012187200263724662	926823.0	0.0038821599446237087	-2.0	-2.0	-2.0	13344.0	0.6660290062427521	0.45796599984169006	0.4055524915456772	-2.0	-2.0	-2.0	5267.0	-2.0	620.5	0.357247993350029	-2.0	-2.0	102717.0	-2.0	-2.0	3.7308350801467896	1.5	12.304550170898438	0.006944544846192002	-2.0	8.86174988746643	182904.0	-2.0	-2.0	-2.0	469.5	-2.0	17.513700008392334	-2.0	-2.0	5.5	36.71610069274902	0.7397560179233551	-2.0	-2.0	-2.0	25.615449905395508	14.0	-2.0	-2.0	-2.0	-2.0	3.727150082588196	393444.5	0.11371149867773056	-2.0	462073.0	-2.0	-2.0	-2.0	115.5	0.0008850989979691803	0.6039024889469147	-2.0	-2.0	-2.0	17.847000122070312	-2.0	-2.0	7.5	5.405454976425972e-05	0.5	87463300.0	-2.0	-2.0	15.866149425506592	8061215.0	1.2435500138963107e-05	3.4984500408172607	-2.0	0.3491710126399994	-2.0	6.987634897232056	-2.0	-2.0	2.1100950241088867	-2.0	-2.0	0.6180589944124222	-2.0	-2.0	63.5	-2.0	13.0	-2.0	-2.0	489947.0	0.00016180200327653438	60.0	0.3806995004415512	-2.0	-2.0	-2.0	-2.0	-2.0	34.7489013671875	-2.0	459787.5	16.352099895477295	-2.0	-2.0	-2.0	0.5	405.8885040283203	2931.5	2961.0	373.5	-2.0	26.5	4.178625106811523	-2.0	-2.0	-2.0	-2.0	11248.0	3039.5	-2.0	2902.5	-2.0	26.192099571228027	5800.5	-2.0	-2.0	0.3422999978065491	-2.0	-2.0	0.9818749725818634	-2.0	-2.0	-2.0	50557.0	0.1855579987168312	1.9843250513076782	0.017992400098592043	-2.0	-2.0	35134.5	-2.0	-2.0	0.00012982950283912942	1.5	-2.0	-2.0	19837.5	0.4454904943704605	10.5	-2.0	0.4059789925813675	-2.0	-2.0	0.004685205174610019	-2.0	-2.0	1.7914050221443176	91.5	-2.0	12.0	-2.0	23.910499572753906	-2.0	0.0019300199928693473	48.208749771118164	-2.0	-2.0	-2.0	19.0	4.090869903564453	-2.0	-2.0	48.774749755859375	24531.5	-2.0	-2.0	-2.0	0.4340045005083084	0.0046873148530721664	-2.0	209976.5	54926.5	9.0	-2.0	-2.0	0.024447199888527393	-2.0	-2.0	-2.0	1.2659000158309937	5.453624963760376	81257.5	-2.0	-2.0	16.22255039215088	0.5979419946670532	13.5	-2.0	-2.0	-2.0	-2.0	0.46828649938106537	0.9387315213680267	7097810.0	67.0	-2.0	-2.0	-2.0	-2.0	1335680.0	-2.0	-2.0
# Feature
