# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	207	14
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	-1	-1	8	9	-1	11	12	13	-1	15	-1	17	-1	-1	20	21	-1	-1	24	25	26	27	-1	-1	30	-1	32	-1	34	-1	-1	-1	-1	39	40	-1	-1	-1	44	-1	-1	47	48	-1	50	51	52	-1	54	55	56	-1	-1	59	60	61	62	-1	64	-1	-1	-1	-1	-1	70	71	-1	-1	-1	75	76	77	78	79	-1	81	82	-1	-1	-1	86	-1	88	-1	90	-1	-1	-1	-1	-1	96	97	98	99	-1	101	102	-1	104	-1	-1	107	-1	-1	110	-1	112	113	-1	-1	116	117	118	-1	-1	-1	-1	-1	124	125	126	127	128	-1	-1	131	-1	-1	134	-1	-1	137	138	139	140	141	-1	-1	-1	145	146	147	-1	-1	-1	151	152	153	-1	-1	-1	-1	-1	159	-1	161	162	-1	-1	-1	166	-1	-1	169	170	171	172	173	-1	175	-1	-1	-1	179	-1	-1	182	183	184	185	-1	-1	-1	189	-1	-1	192	-1	194	-1	-1	197	198	199	-1	-1	-1	203	-1	205	-1	-1
# Right
46	7	4	-1	6	-1	-1	43	10	-1	38	19	14	-1	16	-1	18	-1	-1	23	22	-1	-1	37	36	29	28	-1	-1	31	-1	33	-1	35	-1	-1	-1	-1	42	41	-1	-1	-1	45	-1	-1	168	49	-1	95	74	53	-1	69	58	57	-1	-1	68	67	66	63	-1	65	-1	-1	-1	-1	-1	73	72	-1	-1	-1	94	93	92	85	80	-1	84	83	-1	-1	-1	87	-1	89	-1	91	-1	-1	-1	-1	-1	123	122	109	100	-1	106	103	-1	105	-1	-1	108	-1	-1	111	-1	115	114	-1	-1	121	120	119	-1	-1	-1	-1	-1	165	136	133	130	129	-1	-1	132	-1	-1	135	-1	-1	158	157	144	143	142	-1	-1	-1	150	149	148	-1	-1	-1	156	155	154	-1	-1	-1	-1	-1	160	-1	164	163	-1	-1	-1	167	-1	-1	196	181	178	177	174	-1	176	-1	-1	-1	180	-1	-1	191	188	187	186	-1	-1	-1	190	-1	-1	193	-1	195	-1	-1	202	201	200	-1	-1	-1	204	-1	206	-1	-1
# Threshold
0.5	0.0029740900499746203	0.002137404982931912	-2.0	1210929.5	-2.0	-2.0	0.9818749725818634	0.33376599848270416	-2.0	10719.0	2475.0	0.43337249755859375	-2.0	4.067515134811401	-2.0	790.0	-2.0	-2.0	0.920071005821228	0.006378255086019635	-2.0	-2.0	1.2020249962806702	0.7323004901409149	4682.0	3684.5	-2.0	-2.0	4189.5	-2.0	26.192099571228027	-2.0	0.34051699936389923	-2.0	-2.0	-2.0	-2.0	32697400.0	183.43599700927734	-2.0	-2.0	-2.0	0.990576982498169	-2.0	-2.0	2724.0	1.5	-2.0	60051.5	33085.0	9.5	-2.0	1594.5	477928.5	0.004357175203040242	-2.0	-2.0	0.9417385160923004	39.0	31.605198860168457	0.0027205300284549594	-2.0	24277.5	-2.0	-2.0	-2.0	-2.0	-2.0	9.050940036773682	1816.5	-2.0	-2.0	-2.0	0.5249634981155396	0.6458465158939362	0.6328374743461609	0.22443249821662903	35749.0	-2.0	37.0	374281.0	-2.0	-2.0	-2.0	0.00037350399361457676	-2.0	6.529510021209717	-2.0	46.18070030212402	-2.0	-2.0	-2.0	-2.0	-2.0	10.527550220489502	0.3122438113205135	501575.5	0.0035538749070838094	-2.0	0.00034911900002043694	979466.0	-2.0	6.5	-2.0	-2.0	0.001969955046661198	-2.0	-2.0	0.042684949934482574	-2.0	8.54334501809717e-07	11.0	-2.0	-2.0	5350540.0	2080320.0	693607.0	-2.0	-2.0	-2.0	-2.0	-2.0	483317.0	0.33146850764751434	176736.5	117136.5	926966.0	-2.0	-2.0	0.457223504781723	-2.0	-2.0	0.1339775025844574	-2.0	-2.0	0.03836330026388168	0.0009449374920222908	3.5	594054.0	1.5217099785804749	-2.0	-2.0	-2.0	2.793139992718352e-05	2.6288350454706233e-05	8.16604995727539	-2.0	-2.0	-2.0	15.739699840545654	0.000535475010110531	29.5	-2.0	-2.0	-2.0	-2.0	-2.0	16.5	-2.0	0.0005240390019025654	15350600.0	-2.0	-2.0	-2.0	1579230.0	-2.0	-2.0	0.7661359906196594	47954.5	26.776650428771973	0.003381675109267235	222903.0	-2.0	0.0006612789875362068	-2.0	-2.0	-2.0	369.6225051879883	-2.0	-2.0	0.0001347880024695769	8.387105117435567e-05	11.470999717712402	80112.5	-2.0	-2.0	-2.0	1.5	-2.0	-2.0	11.560150146484375	-2.0	2549380.0	-2.0	-2.0	0.005033894907683134	14.577100276947021	48795.0	-2.0	-2.0	-2.0	0.0007719180139247328	-2.0	0.635670006275177	-2.0	-2.0
# Feature
9	11	11	-2	8	-2	-2	13	13	-2	8	0	13	-2	3	-2	8	-2	-2	12	11	-2	-2	12	13	8	1	-2	-2	1	-2	7	-2	11	-2	-2	-2	-2	8	7	-2	-2	-2	13	-2	-2	5	8	-2	0	0	0	-2	5	2	11	-2	-2	11	9	7	10	-2	0	-2	-2	-2	-2	-2	3	5	-2	-2	-2	10	13	13	11	0	-2	9	2	-2	-2	-2	4	-2	7	-2	3	-2	-2	-2	-2	-2	3	10	8	11	-2	10	2	-2	9	-2	-2	10	-2	-2	7	-2	4	5	-2	-2	8	1	8	-2	-2	-2	-2	-2	8	11	0	0	2	-2	-2	13	-2	-2	11	-2	-2	10	4	6	1	12	-2	-2	-2	4	4	12	-2	-2	-2	3	10	5	-2	-2	-2	-2	-2	5	-2	4	2	-2	-2	-2	1	-2	-2	12	8	3	10	2	-2	4	-2	-2	-2	7	-2	-2	10	4	3	1	-2	-2	-2	6	-2	-2	3	-2	2	-2	-2	11	3	1	-2	-2	-2	10	-2	13	-2	-2
# Values
118.0	1093.0	38.0	71.0	59.0	300.0
29.0	15.0	0.0	3.0	7.0	252.0
26.0	0.0	0.0	0.0	2.0	0.0
21.0	0.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	2.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	2.0	0.0
3.0	15.0	0.0	3.0	5.0	252.0
3.0	15.0	0.0	0.0	3.0	251.0
0.0	0.0	0.0	0.0	3.0	0.0
3.0	15.0	0.0	0.0	0.0	251.0
1.0	15.0	0.0	0.0	0.0	141.0
0.0	2.0	0.0	0.0	0.0	103.0
0.0	0.0	0.0	0.0	0.0	73.0
0.0	2.0	0.0	0.0	0.0	30.0
0.0	0.0	0.0	0.0	0.0	23.0
0.0	2.0	0.0	0.0	0.0	7.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	6.0
1.0	13.0	0.0	0.0	0.0	38.0
1.0	0.0	0.0	0.0	0.0	15.0
1.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	14.0
0.0	13.0	0.0	0.0	0.0	23.0
0.0	13.0	0.0	0.0	0.0	10.0
0.0	13.0	0.0	0.0	0.0	6.0
0.0	7.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	0.0	2.0
