# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	251	13
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	-1	7	8	-1	10	11	-1	13	-1	15	-1	-1	18	19	20	-1	22	23	-1	25	26	-1	-1	-1	-1	-1	32	-1	34	-1	36	37	-1	-1	-1	41	42	43	44	-1	-1	47	48	49	-1	-1	-1	53	54	55	-1	-1	58	-1	-1	61	62	-1	64	-1	66	-1	-1	69	-1	-1	-1	73	-1	-1	76	77	78	79	-1	81	82	-1	-1	-1	-1	87	88	-1	-1	91	92	93	94	95	-1	-1	98	-1	100	101	-1	-1	-1	105	-1	-1	108	-1	110	111	-1	-1	-1	115	116	-1	-1	119	120	-1	122	-1	-1	-1	126	127	128	-1	-1	131	132	-1	-1	135	136	137	-1	-1	-1	141	142	143	144	-1	-1	147	-1	-1	150	151	-1	153	-1	-1	-1	-1	158	159	160	-1	162	-1	-1	165	-1	167	168	-1	-1	-1	172	-1	174	175	-1	-1	-1	179	180	-1	182	183	-1	185	-1	-1	188	189	190	191	-1	-1	194	-1	-1	197	198	199	-1	201	202	-1	204	-1	206	-1	-1	-1	-1	211	-1	-1	214	-1	216	-1	218	-1	-1	221	222	223	224	225	226	227	-1	229	-1	-1	-1	233	234	-1	-1	237	238	-1	240	-1	-1	-1	244	-1	-1	-1	-1	249	-1	-1
# Right
178	75	6	5	-1	-1	40	9	-1	17	12	-1	14	-1	16	-1	-1	31	30	21	-1	29	24	-1	28	27	-1	-1	-1	-1	-1	33	-1	35	-1	39	38	-1	-1	-1	72	71	46	45	-1	-1	52	51	50	-1	-1	-1	60	57	56	-1	-1	59	-1	-1	68	63	-1	65	-1	67	-1	-1	70	-1	-1	-1	74	-1	-1	125	86	85	80	-1	84	83	-1	-1	-1	-1	90	89	-1	-1	114	107	104	97	96	-1	-1	99	-1	103	102	-1	-1	-1	106	-1	-1	109	-1	113	112	-1	-1	-1	118	117	-1	-1	124	121	-1	123	-1	-1	-1	157	130	129	-1	-1	134	133	-1	-1	140	139	138	-1	-1	-1	156	149	146	145	-1	-1	148	-1	-1	155	152	-1	154	-1	-1	-1	-1	171	164	161	-1	163	-1	-1	166	-1	170	169	-1	-1	-1	173	-1	177	176	-1	-1	-1	220	181	-1	187	184	-1	186	-1	-1	213	196	193	192	-1	-1	195	-1	-1	210	209	200	-1	208	203	-1	205	-1	207	-1	-1	-1	-1	212	-1	-1	215	-1	217	-1	219	-1	-1	248	247	246	243	232	231	228	-1	230	-1	-1	-1	236	235	-1	-1	242	239	-1	241	-1	-1	-1	245	-1	-1	-1	-1	250	-1	-1
# Threshold
32.846601486206055	50724.0	1.5	57.0	-2.0	-2.0	0.5	0.5397120118141174	-2.0	2475.0	0.43337249755859375	-2.0	4.067515134811401	-2.0	3886.5	-2.0	-2.0	0.0018183249630965292	930.5	2960.5	-2.0	0.39199548959732056	0.9739429950714111	-2.0	8373.5	0.38763749599456787	-2.0	-2.0	-2.0	-2.0	-2.0	2931.5	-2.0	12.771699905395508	-2.0	7418.5	0.004589984891936183	-2.0	-2.0	-2.0	1816.5	0.9873084723949432	19837.5	0.004357175203040242	-2.0	-2.0	41.0	7.5	1.5	-2.0	-2.0	-2.0	0.0008739354962017387	0.3468039929866791	11.976099967956543	-2.0	-2.0	20.166850090026855	-2.0	-2.0	48.774749755859375	12.0	-2.0	0.37250499427318573	-2.0	15.0	-2.0	-2.0	2472885.0	-2.0	-2.0	-2.0	368239.5	-2.0	-2.0	0.00021390050096670166	0.005116305081173778	15.418050289154053	6.255155086517334	-2.0	0.00013462550123222172	71673.0	-2.0	-2.0	-2.0	-2.0	0.5	87463300.0	-2.0	-2.0	13.814650058746338	1.4503249985864386e-05	8061215.0	2.5	0.45062199234962463	-2.0	-2.0	0.33550800383090973	-2.0	0.44084449112415314	4982995.0	-2.0	-2.0	-2.0	0.253571598790586	-2.0	-2.0	8.707970142364502	-2.0	12.652599811553955	15.5	-2.0	-2.0	-2.0	4.6551851482945494e-05	63.5	-2.0	-2.0	0.4998844861984253	3.212930096196942e-05	-2.0	194447.0	-2.0	-2.0	-2.0	4.5	1.1237050294876099	8353.0	-2.0	-2.0	0.5370090007781982	5.5	-2.0	-2.0	1045385.0	0.0020781150087714195	6.228899955749512	-2.0	-2.0	-2.0	3287410.0	0.3729659914970398	203889.0	12.3016996383667	-2.0	-2.0	9.277549982070923	-2.0	-2.0	5821.5	20.0	-2.0	66.0	-2.0	-2.0	-2.0	-2.0	190.5	2850.0	16.22255039215088	-2.0	3.906409978866577	-2.0	-2.0	2.8844950065831654e-05	-2.0	1.2233099937438965	0.7674710154533386	-2.0	-2.0	-2.0	9.213474750518799	-2.0	128577.0	73170.5	-2.0	-2.0	-2.0	4349.0	0.003012505010701716	-2.0	0.00015751599858049303	0.5	-2.0	388946.5	-2.0	-2.0	0.004403604893013835	0.0008898779924493283	54604.5	9.844854831695557	-2.0	-2.0	6905130.0	-2.0	-2.0	140.09449768066406	0.0041884498205035925	0.5	-2.0	0.023615799844264984	0.29368799924850464	-2.0	0.5522910058498383	-2.0	0.6087544858455658	-2.0	-2.0	-2.0	-2.0	208.0250015258789	-2.0	-2.0	0.022984799928963184	-2.0	34.30470085144043	-2.0	0.33345700800418854	-2.0	-2.0	3.5	0.00249493500450626	188096000.0	125644.0	47954.5	1720190.0	0.3132774978876114	-2.0	74.4176025390625	-2.0	-2.0	-2.0	50512.0	35144.0	-2.0	-2.0	2549380.0	351128.0	-2.0	96817.0	-2.0	-2.0	-2.0	0.002370689995586872	-2.0	-2.0	-2.0	-2.0	34196.5	-2.0	-2.0
# Feature
7	1	5	2	-2	-2	9	12	-2	1	13	-2	3	-2	2	-2	-2	4	5	0	-2	13	12	-2	1	13	-2	-2	-2	-2	-2	0	-2	7	-2	1	4	-2	-2	-2	5	10	1	11	-2	-2	8	6	6	-2	-2	-2	4	13	3	-2	-2	3	-2	-2	3	9	-2	13	-2	9	-2	-2	2	-2	-2	-2	2	-2	-2	10	11	3	3	-2	10	0	-2	-2	-2	-2	9	2	-2	-2	3	4	0	9	13	-2	-2	13	-2	13	2	-2	-2	-2	7	-2	-2	3	-2	3	5	-2	-2	-2	10	5	-2	-2	11	4	-2	8	-2	-2	-2	6	12	8	-2	-2	7	9	-2	-2	2	10	3	-2	-2	-2	0	11	1	7	-2	-2	7	-2	-2	8	5	-2	5	-2	-2	-2	-2	5	8	3	-2	7	-2	-2	4	-2	12	13	-2	-2	-2	7	-2	0	0	-2	-2	-2	5	11	-2	10	6	-2	0	-2	-2	4	10	8	3	-2	-2	2	-2	-2	7	4	9	-2	10	13	-2	13	-2	13	-2	-2	-2	-2	7	-2	-2	4	-2	7	-2	13	-2	-2	6	10	2	1	8	2	12	-2	7	-2	-2	-2	1	0	-2	-2	2	2	-2	0	-2	-2	-2	11	-2	-2	-2	-2	0	-2	-2
# Values
118.0	1093.0	38.0	71.0	59.0	300.0
32.0	988.0	38.0	71.0	33.0	280.0
12.0	907.0	27.0	2.0	0.0	175.0
1.0	0.0	21.0	0.0	0.0	0.0
1.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	20.0	0.0	0.0	0.0
11.0	907.0	6.0	2.0	0.0	175.0
4.0	15.0	0.0	0.0	0.0	168.0
