# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	299	15
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	7	8	9	-1	11	-1	13	-1	15	-1	-1	-1	-1	20	21	-1	-1	-1	25	26	27	-1	29	-1	-1	-1	33	-1	-1	36	37	38	39	40	-1	42	43	44	-1	-1	-1	-1	49	-1	51	-1	-1	-1	55	-1	57	-1	59	-1	-1	62	63	64	65	-1	67	68	-1	-1	-1	72	-1	74	75	-1	77	-1	79	-1	-1	-1	83	-1	-1	86	87	88	89	90	91	-1	93	-1	-1	96	97	-1	-1	100	101	-1	103	-1	105	-1	-1	-1	109	-1	-1	-1	-1	114	115	116	117	-1	119	-1	-1	122	123	124	-1	-1	-1	-1	129	130	-1	-1	133	134	-1	-1	-1	138	-1	140	-1	-1	143	144	145	146	147	148	-1	150	-1	-1	153	-1	-1	156	157	-1	-1	160	-1	-1	163	164	165	-1	-1	168	169	170	171	-1	-1	-1	175	-1	-1	-1	179	-1	-1	182	183	184	185	-1	-1	188	189	190	191	192	-1	-1	-1	-1	197	198	199	200	201	202	-1	204	-1	-1	-1	-1	209	-1	-1	212	-1	214	215	-1	-1	-1	219	-1	221	-1	223	224	-1	226	-1	-1	229	-1	-1	232	233	234	-1	-1	-1	238	239	240	241	-1	243	-1	-1	-1	247	-1	249	-1	251	-1	-1	254	-1	256	-1	-1	259	260	261	-1	-1	264	-1	-1	267	-1	-1	-1	271	272	273	274	275	-1	-1	-1	-1	280	-1	282	283	284	-1	286	-1	-1	289	-1	-1	292	293	-1	295	-1	-1	-1	-1
# Right
142	35	24	19	6	-1	18	17	10	-1	12	-1	14	-1	16	-1	-1	-1	-1	23	22	-1	-1	-1	32	31	28	-1	30	-1	-1	-1	34	-1	-1	61	54	53	48	41	-1	47	46	45	-1	-1	-1	-1	50	-1	52	-1	-1	-1	56	-1	58	-1	60	-1	-1	85	82	71	66	-1	70	69	-1	-1	-1	73	-1	81	76	-1	78	-1	80	-1	-1	-1	84	-1	-1	113	112	111	108	95	92	-1	94	-1	-1	99	98	-1	-1	107	102	-1	104	-1	106	-1	-1	-1	110	-1	-1	-1	-1	137	128	121	118	-1	120	-1	-1	127	126	125	-1	-1	-1	-1	132	131	-1	-1	136	135	-1	-1	-1	139	-1	141	-1	-1	270	181	162	155	152	149	-1	151	-1	-1	154	-1	-1	159	158	-1	-1	161	-1	-1	178	167	166	-1	-1	177	174	173	172	-1	-1	-1	176	-1	-1	-1	180	-1	-1	269	258	187	186	-1	-1	231	196	195	194	193	-1	-1	-1	-1	218	211	208	207	206	203	-1	205	-1	-1	-1	-1	210	-1	-1	213	-1	217	216	-1	-1	-1	220	-1	222	-1	228	225	-1	227	-1	-1	230	-1	-1	237	236	235	-1	-1	-1	253	246	245	242	-1	244	-1	-1	-1	248	-1	250	-1	252	-1	-1	255	-1	257	-1	-1	266	263	262	-1	-1	265	-1	-1	268	-1	-1	-1	298	279	278	277	276	-1	-1	-1	-1	281	-1	291	288	285	-1	287	-1	-1	290	-1	-1	297	294	-1	296	-1	-1	-1	-1
# Threshold
0.0011726050288416445	0.5	27.16689968109131	850.0	3066.5	-2.0	0.9785829782485962	39494850.0	4166.5	-2.0	0.0007566839922219515	-2.0	0.1988219991326332	-2.0	1.2514400482177734	-2.0	-2.0	-2.0	-2.0	0.6466095149517059	1586.5	-2.0	-2.0	-2.0	0.0007911139982752502	0.743395984172821	0.6584165096282959	-2.0	9.231925010681152	-2.0	-2.0	-2.0	84255.0	-2.0	-2.0	0.0031702250707894564	0.3620525002479553	0.0022673149360343814	0.0003726705035660416	6.039670006430242e-05	-2.0	96309.5	0.0006910814845468849	0.00022188899311004207	-2.0	-2.0	-2.0	-2.0	222903.0	-2.0	7180.5	-2.0	-2.0	-2.0	0.5812549889087677	-2.0	9.616049766540527	-2.0	11.724400043487549	-2.0	-2.0	103917.0	11.5	640599.0	22.270999908447266	-2.0	2026.0	23609.5	-2.0	-2.0	-2.0	0.00010794349873322062	-2.0	17.0	752084.0	-2.0	62512.5	-2.0	133.5	-2.0	-2.0	-2.0	172.0	-2.0	-2.0	10.397759914398193	82121700.0	4.5857699660700746e-05	2.440269947052002	3.4986499547958374	9641310.0	-2.0	30793800.0	-2.0	-2.0	1.9375500082969666	0.35339099168777466	-2.0	-2.0	5752870.0	1.3769549696007743e-06	-2.0	2.5	-2.0	0.7202454805374146	-2.0	-2.0	-2.0	0.6153565049171448	-2.0	-2.0	-2.0	-2.0	483317.0	0.00020145299640716985	7.04928497725632e-05	0.4820374846458435	-2.0	19.5	-2.0	-2.0	0.0006076300051063299	4.5	2133725.0	-2.0	-2.0	-2.0	-2.0	17.0	1.218055009841919	-2.0	-2.0	1.6962600350379944	0.38959549367427826	-2.0	-2.0	-2.0	0.7828159928321838	-2.0	21.663000106811523	-2.0	-2.0	62257.5	1133.5	1.0307949781417847	0.012962850276380777	0.00921780988574028	1586.5	-2.0	14.259550094604492	-2.0	-2.0	0.5	-2.0	-2.0	1.157895028591156	57.0	-2.0	-2.0	0.5	-2.0	-2.0	16916.0	2.3863199949264526	254.0	-2.0	-2.0	0.08954250067472458	0.5392020046710968	0.5	0.012772700283676386	-2.0	-2.0	-2.0	0.3639950007200241	-2.0	-2.0	-2.0	6.5	-2.0	-2.0	0.9873084723949432	2019.5	0.3429035097360611	1519.0	-2.0	-2.0	0.007904615253210068	2036.5	20809.0	1.1369949579238892	1756.0	-2.0	-2.0	-2.0	-2.0	727201.0	64.0	26.192099571228027	0.8457469940185547	4950.5	0.17118149995803833	-2.0	18.318099975585938	-2.0	-2.0	-2.0	-2.0	8973.0	-2.0	-2.0	14486.5	-2.0	2956.0	2715.0	-2.0	-2.0	-2.0	0.5	-2.0	67.5	-2.0	1.7184950113296509	291.0	-2.0	0.06377759948372841	-2.0	-2.0	93.0	-2.0	-2.0	0.0001292200031457469	11.041670203208923	1.721040964126587	-2.0	-2.0	-2.0	38253.0	1122.5	0.8847309947013855	477928.5	-2.0	0.9255145192146301	-2.0	-2.0	-2.0	14.782649993896484	-2.0	947830.5	-2.0	0.01165079977363348	-2.0	-2.0	16.57824993133545	-2.0	0.714200496673584	-2.0	-2.0	0.004921110114082694	7084.5	2785.0	-2.0	-2.0	10.0	-2.0	-2.0	13.5	-2.0	-2.0	-2.0	0.3967759907245636	0.29307299852371216	11634300.0	155353.5	198.6755027770996	-2.0	-2.0	-2.0	-2.0	5.453624963760376	-2.0	41.0	23.145750045776367	3.296014904975891	-2.0	0.0019476599991321564	-2.0	-2.0	29730400.0	-2.0	-2.0	0.0009449374920222908	64.0	-2.0	0.00021990849199937657	-2.0	-2.0	-2.0	-2.0
# Feature
