# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	215	14
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	6	-1	8	9	10	-1	-1	-1	-1	15	-1	-1	18	19	20	21	-1	23	-1	25	-1	-1	28	-1	-1	31	32	33	34	-1	36	-1	-1	-1	40	41	42	-1	44	45	-1	-1	-1	49	-1	51	-1	-1	54	-1	56	-1	58	-1	60	-1	-1	63	64	65	-1	-1	-1	69	-1	71	72	73	-1	-1	-1	77	78	79	-1	-1	82	-1	-1	85	86	-1	-1	-1	-1	91	92	93	94	-1	-1	-1	98	-1	-1	101	102	-1	104	-1	106	107	108	109	-1	-1	-1	-1	114	115	-1	-1	-1	119	120	121	-1	123	-1	-1	126	127	-1	-1	-1	131	132	133	134	135	136	-1	-1	-1	140	141	-1	-1	144	-1	146	-1	148	-1	-1	151	-1	-1	154	155	156	157	158	-1	-1	161	-1	163	164	165	-1	-1	-1	-1	170	-1	172	173	-1	-1	-1	177	-1	-1	180	181	-1	-1	-1	185	186	-1	188	-1	190	-1	192	-1	-1	195	196	197	-1	-1	200	-1	-1	203	204	205	-1	-1	-1	209	210	211	-1	-1	-1	-1
# Right
90	17	4	-1	14	7	-1	13	12	11	-1	-1	-1	-1	16	-1	-1	89	30	27	22	-1	24	-1	26	-1	-1	29	-1	-1	62	39	38	35	-1	37	-1	-1	-1	53	48	43	-1	47	46	-1	-1	-1	50	-1	52	-1	-1	55	-1	57	-1	59	-1	61	-1	-1	68	67	66	-1	-1	-1	70	-1	76	75	74	-1	-1	-1	84	81	80	-1	-1	83	-1	-1	88	87	-1	-1	-1	-1	100	97	96	95	-1	-1	-1	99	-1	-1	118	103	-1	105	-1	113	112	111	110	-1	-1	-1	-1	117	116	-1	-1	-1	130	125	122	-1	124	-1	-1	129	128	-1	-1	-1	184	153	150	139	138	137	-1	-1	-1	143	142	-1	-1	145	-1	147	-1	149	-1	-1	152	-1	-1	179	176	169	160	159	-1	-1	162	-1	168	167	166	-1	-1	-1	-1	171	-1	175	174	-1	-1	-1	178	-1	-1	183	182	-1	-1	-1	194	187	-1	189	-1	191	-1	193	-1	-1	202	199	198	-1	-1	201	-1	-1	208	207	206	-1	-1	-1	214	213	212	-1	-1	-1	-1
# Threshold
762084.0	0.0037062549963593483	35.61909866333008	-2.0	0.5400714874267578	18314.0	-2.0	0.3620525002479553	47954.5	7180.5	-2.0	-2.0	-2.0	-2.0	8799.5	-2.0	-2.0	0.9873084723949432	0.33597350120544434	2544.0	9.5	-2.0	5428.5	-2.0	6182.5	-2.0	-2.0	262109.0	-2.0	-2.0	0.5	2475.0	2961.0	4.178625106811523	-2.0	596.5	-2.0	-2.0	-2.0	0.0018183249630965292	0.39199548959732056	14.5	-2.0	6873.5	5.9608800411224365	-2.0	-2.0	-2.0	20.522250175476074	-2.0	8761.0	-2.0	-2.0	2931.5	-2.0	0.932920515537262	-2.0	15.199049949645996	-2.0	1.0280064642429352	-2.0	-2.0	0.005146750016137958	0.42869599163532257	0.00036065200401935726	-2.0	-2.0	-2.0	0.3367134928703308	-2.0	19806.0	5.5	0.0028297650860622525	-2.0	-2.0	-2.0	0.825481504201889	16.99495029449463	0.007384015014395118	-2.0	-2.0	680322.5	-2.0	-2.0	9.5	14.0	-2.0	-2.0	-2.0	-2.0	0.6998089849948883	0.003007240011356771	125644.0	0.0002782065057544969	-2.0	-2.0	-2.0	0.0006353529752232134	-2.0	-2.0	47836.0	0.8285724818706512	-2.0	5.785405158996582	-2.0	48.774749755859375	37.41300010681152	0.607276976108551	44.583648681640625	-2.0	-2.0	-2.0	-2.0	115.5	45.0	-2.0	-2.0	-2.0	0.5	23570750.0	1.4194299578666687	-2.0	6970.0	-2.0	-2.0	5.8295398730479064e-06	0.4710889905691147	-2.0	-2.0	-2.0	144.5	8.690680027008057	6.0	0.26226650178432465	7537550.0	0.45819999277591705	-2.0	-2.0	-2.0	395300.5	297095.0	-2.0	-2.0	2.5	-2.0	0.7910839915275574	-2.0	3696730.0	-2.0	-2.0	0.4934075027704239	-2.0	-2.0	0.03836330026388168	639727.0	0.5954499840736389	1.4011350274085999	113814.5	-2.0	-2.0	0.37873201072216034	-2.0	594054.0	40.939449310302734	39.5	-2.0	-2.0	-2.0	-2.0	931020.5	-2.0	0.002055689983535558	0.0008850989979691803	-2.0	-2.0	-2.0	4.5	-2.0	-2.0	6.5	41.0	-2.0	-2.0	-2.0	113030.5	51888.5	-2.0	13.556550025939941	-2.0	11.6213698387146	-2.0	0.001246925035957247	-2.0	-2.0	6.5	12.237649917602539	0.8077920079231262	-2.0	-2.0	17.427449226379395	-2.0	-2.0	0.4393929988145828	101598500.0	1.218055009841919	-2.0	-2.0	-2.0	1.940999984741211	1.0744999647140503	0.05195300094783306	-2.0	-2.0	-2.0	-2.0
# Feature
2	11	7	-2	12	1	-2	13	8	5	-2	-2	-2	-2	1	-2	-2	10	13	5	0	-2	8	-2	8	-2	-2	2	-2	-2	9	1	2	3	-2	8	-2	-2	-2	4	13	5	-2	1	3	-2	-2	-2	7	-2	8	-2	-2	0	-2	12	-2	3	-2	12	-2	-2	11	13	10	-2	-2	-2	13	-2	1	8	4	-2	-2	-2	11	3	11	-2	-2	2	-2	-2	6	8	-2	-2	-2	-2	12	11	0	4	-2	-2	-2	10	-2	-2	0	12	-2	7	-2	3	7	13	3	-2	-2	-2	-2	5	9	-2	-2	-2	9	2	12	-2	8	-2	-2	10	13	-2	-2	-2	5	3	9	11	1	13	-2	-2	-2	1	0	-2	-2	9	-2	11	-2	8	-2	-2	13	-2	-2	10	8	11	12	0	-2	-2	13	-2	1	3	5	-2	-2	-2	-2	1	-2	10	10	-2	-2	-2	6	-2	-2	6	8	-2	-2	-2	1	0	-2	3	-2	7	-2	10	-2	-2	9	3	12	-2	-2	3	-2	-2	13	2	12	-2	-2	-2	12	12	11	-2	-2	-2	-2
# Values
118.0	1093.0	38.0	71.0	59.0	300.0
64.0	958.0	29.0	0.0	7.0	199.0
56.0	0.0	0.0	0.0	7.0	0.0
22.0	0.0	0.0	0.0	0.0	0.0
34.0	0.0	0.0	0.0	7.0	0.0
31.0	0.0	0.0	0.0	4.0	0.0
13.0	0.0	0.0	0.0	0.0	0.0
18.0	0.0	0.0	0.0	4.0	0.0
6.0	0.0	0.0	0.0	4.0	0.0
5.0	0.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	1.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	3.0	0.0
12.0	0.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	3.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	3.0	0.0
8.0	958.0	29.0	0.0	0.0	199.0
8.0	958.0	6.0	0.0	0.0	199.0
4.0	238.0	0.0	0.0	0.0	1.0
1.0	235.0	0.0	0.0	0.0	1.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	234.0	0.0	0.0	0.0	1.0
0.0	217.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0	0.0
