# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	249	14
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	-1	-1	8	9	10	11	-1	-1	-1	15	16	-1	18	19	20	-1	-1	23	24	-1	26	-1	-1	-1	30	31	-1	-1	34	35	-1	37	-1	39	-1	41	42	-1	-1	-1	-1	-1	48	-1	-1	51	52	-1	54	55	56	57	58	-1	-1	-1	62	-1	64	65	66	-1	68	-1	-1	71	-1	-1	74	-1	76	77	-1	-1	-1	81	82	-1	84	85	-1	-1	-1	89	-1	-1	92	93	94	-1	96	-1	98	-1	-1	101	-1	103	-1	105	-1	-1	-1	109	110	111	112	113	114	-1	-1	117	-1	119	120	-1	-1	-1	124	125	-1	-1	-1	129	130	-1	132	-1	134	-1	-1	-1	138	139	140	-1	142	-1	144	-1	-1	-1	148	149	150	-1	152	-1	-1	155	156	157	158	-1	-1	-1	162	-1	164	165	-1	-1	-1	169	-1	-1	172	173	174	-1	176	-1	-1	179	180	181	-1	-1	-1	185	186	-1	-1	189	-1	-1	192	193	-1	-1	-1	197	198	199	200	201	202	-1	-1	-1	206	-1	-1	209	210	-1	-1	-1	214	215	216	217	-1	-1	-1	221	-1	223	-1	-1	226	227	-1	-1	230	-1	-1	233	234	-1	236	237	238	-1	-1	-1	242	243	-1	-1	-1	247	-1	-1
# Right
50	7	6	5	-1	-1	-1	47	14	13	12	-1	-1	-1	46	17	-1	29	22	21	-1	-1	28	25	-1	27	-1	-1	-1	33	32	-1	-1	45	36	-1	38	-1	40	-1	44	43	-1	-1	-1	-1	-1	49	-1	-1	108	53	-1	91	80	61	60	59	-1	-1	-1	63	-1	73	70	67	-1	69	-1	-1	72	-1	-1	75	-1	79	78	-1	-1	-1	88	83	-1	87	86	-1	-1	-1	90	-1	-1	107	100	95	-1	97	-1	99	-1	-1	102	-1	104	-1	106	-1	-1	-1	196	137	128	123	116	115	-1	-1	118	-1	122	121	-1	-1	-1	127	126	-1	-1	-1	136	131	-1	133	-1	135	-1	-1	-1	147	146	141	-1	143	-1	145	-1	-1	-1	171	154	151	-1	153	-1	-1	168	161	160	159	-1	-1	-1	163	-1	167	166	-1	-1	-1	170	-1	-1	191	178	175	-1	177	-1	-1	184	183	182	-1	-1	-1	188	187	-1	-1	190	-1	-1	195	194	-1	-1	-1	232	213	208	205	204	203	-1	-1	-1	207	-1	-1	212	211	-1	-1	-1	225	220	219	218	-1	-1	-1	222	-1	224	-1	-1	229	228	-1	-1	231	-1	-1	246	235	-1	241	240	239	-1	-1	-1	245	244	-1	-1	-1	248	-1	-1
# Threshold
0.5	0.6924565136432648	0.0007571339956484735	0.0029740900499746203	-2.0	-2.0	-2.0	0.9818749725818634	1.4969199582992587e-05	8.8056800365448	39494850.0	-2.0	-2.0	-2.0	18707830.0	0.0007766049820929766	-2.0	2475.0	0.006659480044618249	0.33314749598503113	-2.0	-2.0	1.5	0.014498899690806866	-2.0	0.015454600099474192	-2.0	-2.0	-2.0	3039.5	2931.5	-2.0	-2.0	11172.0	0.38763749599456787	-2.0	0.4192259907722473	-2.0	0.0017253399710170925	-2.0	7418.5	20.746350288391113	-2.0	-2.0	-2.0	-2.0	-2.0	33.5	-2.0	-2.0	7289.5	1.5	-2.0	65108.0	38253.0	0.004541435046121478	7084.5	0.004387805005535483	-2.0	-2.0	-2.0	9.5	-2.0	0.6220449805259705	35569.0	5515.0	-2.0	0.48605500161647797	-2.0	-2.0	1915.0	-2.0	-2.0	0.6361865103244781	-2.0	0.0015209499979391694	15998.5	-2.0	-2.0	-2.0	0.5243190079927444	7.729385137557983	-2.0	0.7602539956569672	94.5	-2.0	-2.0	-2.0	0.023542750626802444	-2.0	-2.0	0.3967759907245636	2.838634967803955	655875.0	-2.0	0.4358390122652054	-2.0	2.2013450264930725	-2.0	-2.0	7.0	-2.0	0.5827465057373047	-2.0	46.0	-2.0	-2.0	-2.0	3.5	39490.5	4337.0	36605.5	48615.5	0.000388976011890918	-2.0	-2.0	0.42225149273872375	-2.0	0.005206820089370012	9.631895065307617	-2.0	-2.0	-2.0	0.0011913759808521718	38266.0	-2.0	-2.0	-2.0	0.0032860300852917135	0.00036848550371360034	-2.0	0.2852940112352371	-2.0	18439.0	-2.0	-2.0	-2.0	40237.0	5186365.0	0.829180508852005	-2.0	0.5313569903373718	-2.0	21.5	-2.0	-2.0	-2.0	0.8359889984130859	0.5	0.0026075749192386866	-2.0	13.900499820709229	-2.0	-2.0	0.0036081799771636724	9.597099781036377	5087.5	36.537899017333984	-2.0	-2.0	-2.0	45860.0	-2.0	0.44134098291397095	87778.0	-2.0	-2.0	-2.0	70303.0	-2.0	-2.0	13.945199966430664	501575.5	8.707970142364502	-2.0	41.5	-2.0	-2.0	4391390.0	6.987634897232056	22476750.0	-2.0	-2.0	-2.0	0.2500170022249222	11.0	-2.0	-2.0	3.5	-2.0	-2.0	0.001007660015602596	0.20755299925804138	-2.0	-2.0	-2.0	0.0004974075127393007	0.00021042700245743617	80.5	2090665.0	14.653150081634521	880075.0	-2.0	-2.0	-2.0	0.4831314980983734	-2.0	-2.0	154575.0	0.33235299587249756	-2.0	-2.0	-2.0	228.5	55055.0	1.2394400238990784	1.1761749982833862	-2.0	-2.0	-2.0	1.422260046005249	-2.0	2.6288350454706233e-05	-2.0	-2.0	14.0	0.0009825465094763786	-2.0	-2.0	27731.5	-2.0	-2.0	0.0018987199873663485	7720.0	-2.0	0.0023677099961787462	2.3553149700164795	0.027979650534689426	-2.0	-2.0	-2.0	49.324249267578125	0.3273264989256859	-2.0	-2.0	-2.0	0.2911919951438904	-2.0	-2.0
# Feature
9	12	10	11	-2	-2	-2	13	10	3	1	-2	-2	-2	2	4	-2	1	4	11	-2	-2	6	4	-2	4	-2	-2	-2	0	0	-2	-2	1	13	-2	13	-2	4	-2	0	3	-2	-2	-2	-2	-2	5	-2	-2	8	8	-2	0	0	11	0	11	-2	-2	-2	1	-2	10	1	8	-2	13	-2	-2	8	-2	-2	10	-2	4	0	-2	-2	-2	13	3	-2	11	5	-2	-2	-2	10	-2	-2	10	7	2	-2	7	-2	12	-2	-2	9	-2	11	-2	9	-2	-2	-2	6	1	5	0	2	4	-2	-2	13	-2	11	3	-2	-2	-2	4	0	-2	-2	-2	4	11	-2	13	-2	0	-2	-2	-2	8	2	12	-2	11	-2	5	-2	-2	-2	12	6	11	-2	3	-2	-2	11	3	5	7	-2	-2	-2	0	-2	12	0	-2	-2	-2	8	-2	-2	3	8	3	-2	5	-2	-2	0	3	2	-2	-2	-2	11	5	-2	-2	5	-2	-2	4	11	-2	-2	-2	4	10	5	2	3	2	-2	-2	-2	11	-2	-2	1	13	-2	-2	-2	5	8	12	12	-2	-2	-2	12	-2	4	-2	-2	9	10	-2	-2	8	-2	-2	4	8	-2	10	12	11	-2	-2	-2	3	11	-2	-2	-2	13	-2	-2
# Values
118.0	1093.0	38.0	71.0	59.0	300.0
29.0	15.0	0.0	3.0	7.0	252.0
26.0	0.0	0.0	0.0	0.0	9.0
26.0	0.0	0.0	0.0	0.0	2.0
24.0	0.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	7.0
3.0	15.0	0.0	3.0	7.0	243.0
