# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	231	13
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	6	-1	-1	-1	10	11	12	13	-1	-1	16	17	18	-1	20	21	22	-1	24	-1	-1	27	-1	29	-1	-1	-1	33	34	-1	-1	-1	38	-1	40	-1	42	-1	44	-1	-1	47	48	49	50	-1	-1	-1	-1	55	56	-1	58	59	-1	61	-1	-1	64	-1	66	67	-1	-1	-1	71	72	73	74	-1	76	-1	-1	79	-1	-1	-1	83	84	85	86	-1	-1	89	-1	-1	92	-1	94	95	-1	-1	-1	99	-1	101	-1	103	-1	105	-1	-1	-1	109	110	111	112	-1	114	-1	-1	-1	118	119	-1	-1	122	-1	-1	125	126	127	128	129	-1	-1	132	-1	134	-1	136	-1	-1	139	140	-1	142	-1	-1	145	-1	147	-1	-1	150	151	-1	153	-1	-1	156	-1	158	-1	-1	161	162	163	-1	165	166	-1	-1	169	170	-1	172	173	-1	-1	176	-1	178	-1	180	-1	-1	183	-1	-1	186	187	188	189	190	-1	-1	193	-1	-1	196	197	198	-1	-1	201	-1	203	-1	205	-1	-1	-1	209	210	-1	-1	-1	214	215	-1	-1	218	-1	-1	221	222	-1	224	225	-1	-1	-1	229	-1	-1
# Right
108	9	4	-1	8	7	-1	-1	-1	107	46	15	14	-1	-1	37	32	19	-1	31	26	23	-1	25	-1	-1	28	-1	30	-1	-1	-1	36	35	-1	-1	-1	39	-1	41	-1	43	-1	45	-1	-1	54	53	52	51	-1	-1	-1	-1	70	57	-1	63	60	-1	62	-1	-1	65	-1	69	68	-1	-1	-1	82	81	78	75	-1	77	-1	-1	80	-1	-1	-1	98	91	88	87	-1	-1	90	-1	-1	93	-1	97	96	-1	-1	-1	100	-1	102	-1	104	-1	106	-1	-1	-1	124	117	116	113	-1	115	-1	-1	-1	121	120	-1	-1	123	-1	-1	160	149	138	131	130	-1	-1	133	-1	135	-1	137	-1	-1	144	141	-1	143	-1	-1	146	-1	148	-1	-1	155	152	-1	154	-1	-1	157	-1	159	-1	-1	220	185	164	-1	168	167	-1	-1	182	171	-1	175	174	-1	-1	177	-1	179	-1	181	-1	-1	184	-1	-1	213	208	195	192	191	-1	-1	194	-1	-1	207	200	199	-1	-1	202	-1	204	-1	206	-1	-1	-1	212	211	-1	-1	-1	217	216	-1	-1	219	-1	-1	228	223	-1	227	226	-1	-1	-1	230	-1	-1
# Threshold
60006.5	0.34521999955177307	0.00036848550371360034	-2.0	74.61865234375	14321.0	-2.0	-2.0	-2.0	0.9873084723949432	0.5	0.004554570186883211	35776.5	-2.0	-2.0	0.006659480044618249	8333.5	0.10334370285272598	-2.0	0.5793209969997406	1.107640027999878	0.3198239952325821	-2.0	0.932929515838623	-2.0	-2.0	0.0009626945247873664	-2.0	52.5	-2.0	-2.0	-2.0	59937.5	8.24962043762207	-2.0	-2.0	-2.0	0.33569949865341187	-2.0	0.4285940080881119	-2.0	346.0	-2.0	0.011331350076943636	-2.0	-2.0	0.003794379997998476	12.0	49845.5	0.912614494562149	-2.0	-2.0	-2.0	-2.0	19837.5	3.5	-2.0	0.4454904943704605	2724.0	-2.0	2785.0	-2.0	-2.0	0.004383075051009655	-2.0	0.5751155018806458	7547.5	-2.0	-2.0	-2.0	16.99495029449463	59655.0	0.007384015014395118	22798.5	-2.0	1642.0	-2.0	-2.0	8.0	-2.0	-2.0	-2.0	0.5581855177879333	15.747350215911865	183.5	20.0	-2.0	-2.0	0.17621800303459167	-2.0	-2.0	21178.0	-2.0	1.0825300216674805	4.5	-2.0	-2.0	-2.0	0.008003365015611053	-2.0	7.0	-2.0	66.0	-2.0	1920235.0	-2.0	-2.0	-2.0	0.0029740900499746203	18.052000045776367	0.0001347880024695769	6.0529750044224784e-05	-2.0	0.3620525002479553	-2.0	-2.0	-2.0	0.5	0.3362385034561157	-2.0	-2.0	0.0002782065057544969	-2.0	-2.0	1634970.0	0.6984225213527679	729896.0	0.0753855500370264	1.5	-2.0	-2.0	285384.0	-2.0	3.5	-2.0	0.0015294089516828535	-2.0	-2.0	0.00010794349873322062	0.5	-2.0	121845.5	-2.0	-2.0	0.3600125014781952	-2.0	88831.5	-2.0	-2.0	6.0079648392274976e-05	1251935.0	-2.0	0.08651439845561981	-2.0	-2.0	387573.5	-2.0	10.289700031280518	-2.0	-2.0	20.455650329589844	8.799960136413574	390.0	-2.0	0.5	39494850.0	-2.0	-2.0	8061215.0	3.996024966239929	-2.0	4835895.0	0.35355401039123535	-2.0	-2.0	0.3515560030937195	-2.0	0.13776739686727524	-2.0	0.4451714903116226	-2.0	-2.0	6.0	-2.0	-2.0	144.5	0.03836330026388168	1.5	633540.5	1.5176399946212769	-2.0	-2.0	2923490.0	-2.0	-2.0	639727.0	3477615.0	0.5024144947528839	-2.0	-2.0	1467990.0	-2.0	0.895222008228302	-2.0	0.9909895062446594	-2.0	-2.0	-2.0	0.3967759907245636	779.0	-2.0	-2.0	-2.0	14.261650085449219	8.468369960784912	-2.0	-2.0	1.18204003572464	-2.0	-2.0	146677.0	0.00024869599292287603	-2.0	13205.5	3006.0	-2.0	-2.0	-2.0	0.7828159928321838	-2.0	-2.0
# Feature
0	12	11	-2	7	8	-2	-2	-2	10	9	11	0	-2	-2	4	8	11	-2	11	12	11	-2	12	-2	-2	10	-2	5	-2	-2	-2	2	7	-2	-2	-2	13	-2	13	-2	1	-2	10	-2	-2	11	9	0	12	-2	-2	-2	-2	1	8	-2	12	5	-2	5	-2	-2	11	-2	12	0	-2	-2	-2	3	0	11	0	-2	5	-2	-2	8	-2	-2	-2	11	7	5	9	-2	-2	11	-2	-2	1	-2	12	6	-2	-2	-2	10	-2	6	-2	8	-2	2	-2	-2	-2	11	3	10	10	-2	13	-2	-2	-2	6	13	-2	-2	4	-2	-2	2	13	2	11	9	-2	-2	2	-2	6	-2	10	-2	-2	10	9	-2	8	-2	-2	13	-2	1	-2	-2	4	2	-2	11	-2	-2	2	-2	3	-2	-2	7	3	8	-2	9	1	-2	-2	0	3	-2	2	13	-2	-2	13	-2	11	-2	13	-2	-2	5	-2	-2	5	10	6	1	12	-2	-2	0	-2	-2	8	2	11	-2	-2	1	-2	11	-2	11	-2	-2	-2	10	8	-2	-2	-2	7	7	-2	-2	12	-2	-2	8	4	-2	5	5	-2	-2	-2	12	-2	-2
# Values
118.0	1093.0	38.0	71.0	59.0	300.0
49.0	1008.0	28.0	3.0	9.0	198.0
22.0	0.0	0.0	0.0	3.0	0.0
1.0	0.0	0.0	0.0	2.0	0.0
21.0	0.0	0.0	0.0	1.0	0.0
8.0	0.0	0.0	0.0	1.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0	0.0
13.0	0.0	0.0	0.0	0.0	0.0
27.0	1008.0	28.0	3.0	6.0	198.0
27.0	1008.0	5.0	3.0	6.0	198.0
7.0	15.0	0.0	0.0	1.0	185.0
7.0	0.0	0.0	0.0	0.0	1.0
6.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	1.0
0.0	15.0	0.0	0.0	1.0	184.0
0.0	14.0	0.0	0.0	0.0	100.0
0.0	13.0	0.0	0.0	0.0	43.0
0.0	0.0	0.0	0.0	0.0	23.0
