# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	295	15
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	-1	4	5	6	7	8	9	-1	-1	-1	-1	-1	-1	16	17	18	19	-1	-1	22	-1	24	-1	-1	27	28	29	-1	-1	-1	-1	34	35	36	-1	38	-1	40	-1	42	43	-1	-1	-1	47	48	49	-1	-1	52	53	-1	55	-1	57	-1	59	-1	-1	-1	63	64	65	66	67	-1	-1	-1	71	72	73	74	-1	76	-1	-1	-1	-1	81	-1	-1	84	85	-1	-1	88	-1	-1	91	92	-1	94	-1	-1	97	98	99	-1	-1	-1	103	-1	-1	106	107	108	109	-1	-1	112	113	114	-1	-1	-1	-1	-1	120	121	122	-1	124	125	-1	-1	-1	-1	130	131	132	-1	-1	135	-1	137	-1	-1	140	141	-1	143	144	-1	-1	147	148	149	150	-1	-1	-1	154	-1	-1	-1	-1	159	160	161	162	163	164	-1	-1	-1	-1	169	-1	171	-1	-1	174	175	176	177	178	179	-1	-1	182	-1	-1	185	-1	187	-1	-1	190	191	192	-1	-1	-1	196	-1	-1	199	200	-1	202	203	-1	-1	206	-1	-1	209	210	-1	-1	213	-1	215	-1	-1	218	219	220	221	222	223	-1	-1	-1	-1	228	-1	-1	231	-1	-1	234	235	236	-1	-1	239	240	-1	-1	-1	-1	245	246	247	248	249	-1	-1	252	253	254	-1	-1	257	-1	-1	260	261	-1	-1	-1	-1	-1	267	268	269	-1	-1	-1	273	274	275	276	277	278	-1	-1	-1	-1	283	-1	-1	286	-1	288	289	-1	-1	-1	293	-1	-1
# Right
158	3	-1	15	14	13	12	11	10	-1	-1	-1	-1	-1	-1	33	26	21	20	-1	-1	23	-1	25	-1	-1	32	31	30	-1	-1	-1	-1	105	46	37	-1	39	-1	41	-1	45	44	-1	-1	-1	62	51	50	-1	-1	61	54	-1	56	-1	58	-1	60	-1	-1	-1	90	83	70	69	68	-1	-1	-1	80	79	78	75	-1	77	-1	-1	-1	-1	82	-1	-1	87	86	-1	-1	89	-1	-1	96	93	-1	95	-1	-1	102	101	100	-1	-1	-1	104	-1	-1	119	118	111	110	-1	-1	117	116	115	-1	-1	-1	-1	-1	129	128	123	-1	127	126	-1	-1	-1	-1	139	134	133	-1	-1	136	-1	138	-1	-1	157	142	-1	146	145	-1	-1	156	153	152	151	-1	-1	-1	155	-1	-1	-1	-1	244	173	168	167	166	165	-1	-1	-1	-1	170	-1	172	-1	-1	217	198	189	184	181	180	-1	-1	183	-1	-1	186	-1	188	-1	-1	195	194	193	-1	-1	-1	197	-1	-1	208	201	-1	205	204	-1	-1	207	-1	-1	212	211	-1	-1	214	-1	216	-1	-1	233	230	227	226	225	224	-1	-1	-1	-1	229	-1	-1	232	-1	-1	243	238	237	-1	-1	242	241	-1	-1	-1	-1	266	265	264	251	250	-1	-1	259	256	255	-1	-1	258	-1	-1	263	262	-1	-1	-1	-1	-1	272	271	270	-1	-1	-1	292	285	282	281	280	279	-1	-1	-1	-1	284	-1	-1	287	-1	291	290	-1	-1	-1	294	-1	-1
# Threshold
60006.5	1.5	-2.0	0.003794379997998476	3.0	49845.5	47954.5	14398.0	74.4176025390625	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	2.787304997444153	0.47188250720500946	53.0	348.0	-2.0	-2.0	5196.5	-2.0	6513.5	-2.0	-2.0	0.008022875059396029	0.004941710038110614	0.005973119987174869	-2.0	-2.0	-2.0	-2.0	1.0237099528312683	0.632891982793808	3294.0	-2.0	3734.5	-2.0	26.180450439453125	-2.0	47.36359977722168	0.4298809915781021	-2.0	-2.0	-2.0	5.834389925003052	3.7052600383758545	2800.0	-2.0	-2.0	1.5	1074.5	-2.0	2522.0	-2.0	10416.0	-2.0	1.0	-2.0	-2.0	-2.0	3.5	1.5	0.34515850245952606	1023.0	794.5	-2.0	-2.0	-2.0	0.5	11172.0	151.0	2215.5	-2.0	64186.0	-2.0	-2.0	-2.0	-2.0	0.00022071550483815372	-2.0	-2.0	82.53419876098633	0.004677519900724292	-2.0	-2.0	106.48039817810059	-2.0	-2.0	17.290250778198242	0.0014676999999210238	-2.0	583.0	-2.0	-2.0	19394.0	0.3342684954404831	32.0	-2.0	-2.0	-2.0	0.45736299455165863	-2.0	-2.0	0.5	0.014925299677997828	1.107640027999878	13.0	-2.0	-2.0	18.353649616241455	0.4197379946708679	14826.5	-2.0	-2.0	-2.0	-2.0	-2.0	17.93280029296875	0.9873084723949432	0.02005870034918189	-2.0	0.1855579987168312	35537.5	-2.0	-2.0	-2.0	-2.0	23340.0	32.0	9420.0	-2.0	-2.0	21349.0	-2.0	0.0020048150327056646	-2.0	-2.0	27396.0	29.5	-2.0	0.40976399183273315	60.0	-2.0	-2.0	227.0	49.324249267578125	18017.0	72.0	-2.0	-2.0	-2.0	68.77529907226562	-2.0	-2.0	-2.0	-2.0	3.5	0.0029740900499746203	0.708347499370575	154764.0	0.3620525002479553	0.23395250737667084	-2.0	-2.0	-2.0	-2.0	783556.0	-2.0	0.001420040032826364	-2.0	-2.0	1.6184200048446655	1.1262450218200684	26.923900604248047	59.0	1089300.0	0.29058899730443954	-2.0	-2.0	0.36270399391651154	-2.0	-2.0	0.5	-2.0	0.8359889984130859	-2.0	-2.0	315629.0	110085.5	13205.5	-2.0	-2.0	-2.0	3.7462200452864636e-05	-2.0	-2.0	3.617805123212747e-05	487921.0	-2.0	1.0	3.2217400074005127	-2.0	-2.0	17616650.0	-2.0	-2.0	1.321340024471283	0.10608959943056107	-2.0	-2.0	8.58665989653673e-05	-2.0	0.00013883649808121845	-2.0	-2.0	21.5	0.0006583624854101799	0.8266674876213074	4137180.0	7.972939965839032e-05	3.4311350418647635e-06	-2.0	-2.0	-2.0	-2.0	8.414509773254395	-2.0	-2.0	0.6542719900608063	-2.0	-2.0	0.8565530180931091	1.955210030078888	1.1770694925417047e-06	-2.0	-2.0	52.65780067443848	15.0693998336792	-2.0	-2.0	-2.0	-2.0	0.4428500086069107	6353.5	399952.5	114619.5	5.5	-2.0	-2.0	10862550.0	0.0008130619826260954	7.0	-2.0	-2.0	140946.5	-2.0	-2.0	66.8253002166748	265.5	-2.0	-2.0	-2.0	-2.0	-2.0	0.7855544984340668	0.25014112575445324	0.5	-2.0	-2.0	-2.0	18.736249923706055	0.5019495040178299	114864.5	6.06306004524231	98153.5	40.0	-2.0	-2.0	-2.0	-2.0	1059.5	-2.0	-2.0	0.4998844861984253	-2.0	0.001017581467749551	62.5	-2.0	-2.0	-2.0	0.02597315004095435	-2.0	-2.0
# Feature
