# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	169	13
# Classes
0	1	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	-1	6	7	8	9	-1	-1	-1	13	-1	-1	16	-1	18	-1	-1	21	22	23	24	25	-1	27	28	-1	-1	31	32	-1	-1	-1	-1	37	38	39	40	41	-1	-1	-1	-1	46	-1	48	49	50	-1	52	53	-1	-1	56	-1	58	-1	-1	-1	62	-1	64	-1	-1	67	-1	69	70	-1	72	-1	74	75	-1	77	-1	-1	-1	81	-1	-1	84	85	86	87	-1	-1	90	91	92	93	-1	-1	-1	97	-1	-1	-1	101	102	103	-1	-1	106	107	108	109	-1	-1	-1	-1	114	115	-1	117	-1	119	120	-1	-1	-1	124	-1	126	127	-1	-1	-1	131	-1	-1	134	135	-1	137	138	139	-1	-1	-1	143	-1	-1	146	-1	-1	149	150	-1	-1	153	154	-1	-1	157	158	159	-1	-1	162	163	-1	165	-1	-1	-1	-1
# Right
20	5	4	-1	-1	15	12	11	10	-1	-1	-1	14	-1	-1	17	-1	19	-1	-1	148	83	36	35	26	-1	30	29	-1	-1	34	33	-1	-1	-1	-1	66	45	44	43	42	-1	-1	-1	-1	47	-1	61	60	51	-1	55	54	-1	-1	57	-1	59	-1	-1	-1	63	-1	65	-1	-1	68	-1	80	71	-1	73	-1	79	76	-1	78	-1	-1	-1	82	-1	-1	133	100	89	88	-1	-1	99	96	95	94	-1	-1	-1	98	-1	-1	-1	130	105	104	-1	-1	113	112	111	110	-1	-1	-1	-1	123	116	-1	118	-1	122	121	-1	-1	-1	125	-1	129	128	-1	-1	-1	132	-1	-1	145	136	-1	142	141	140	-1	-1	-1	144	-1	-1	147	-1	-1	152	151	-1	-1	156	155	-1	-1	168	161	160	-1	-1	167	164	-1	166	-1	-1	-1	-1
# Threshold
2.429520010948181	1.0088499784469604	25.0	-2.0	-2.0	0.0033324100077152252	6.9230852127075195	6044.5	0.001127851486671716	-2.0	-2.0	-2.0	1.826669991016388	-2.0	-2.0	1.184119999408722	-2.0	1.0555500090122223	-2.0	-2.0	0.723827987909317	1.5	5.0373148918151855	4.855309963226318	26226.0	-2.0	67676.5	9.0	-2.0	-2.0	3.406994938850403	3.152554988861084	-2.0	-2.0	-2.0	-2.0	0.019962850026786327	0.10582014918327332	0.010990649927407503	1027.0	1425855.0	-2.0	-2.0	-2.0	-2.0	0.13055399805307388	-2.0	29.35855007171631	232052.5	3807.0	-2.0	56609.0	4373.5	-2.0	-2.0	8.0	-2.0	40027.5	-2.0	-2.0	-2.0	31430.0	-2.0	4.5	-2.0	-2.0	0.9402960240840912	-2.0	1562.0	0.030750500038266182	-2.0	61.0	-2.0	0.11425844952464104	26447.0	-2.0	783.5	-2.0	-2.0	-2.0	0.7209430038928986	-2.0	-2.0	0.5626029968261719	0.0005979520210530609	9181.0	12862.5	-2.0	-2.0	1.585034966468811	1.3397350311279297	0.26086699962615967	1.336210012435913	-2.0	-2.0	-2.0	1.5	-2.0	-2.0	-2.0	76887.0	2.546190023422241	1.4573299884796143	-2.0	-2.0	0.0015501650050282478	0.0015251499717123806	6235.5	4.5	-2.0	-2.0	-2.0	-2.0	0.03797974996268749	1896.0	-2.0	1927.0	-2.0	2829.5	2781.5	-2.0	-2.0	-2.0	0.03891110047698021	-2.0	2.5	582.0	-2.0	-2.0	-2.0	41.74570083618164	-2.0	-2.0	38.46059989929199	2.8977150917053223	-2.0	819395.0	0.8901160061359406	151.0	-2.0	-2.0	-2.0	0.5929920077323914	-2.0	-2.0	0.9032259881496429	-2.0	-2.0	4.914685010910034	0.3918754905462265	-2.0	-2.0	0.00017698250303510576	16.160365343093872	-2.0	-2.0	59.933048248291016	0.08303869888186455	341351.5	-2.0	-2.0	70133.0	48.78810119628906	-2.0	53.87650108337402	-2.0	-2.0	-2.0	-2.0
# Feature
3	3	1	-2	-2	10	7	1	10	-2	-2	-2	3	-2	-2	12	-2	7	-2	-2	13	9	3	3	2	-2	2	5	-2	-2	3	3	-2	-2	-2	-2	10	11	11	5	2	-2	-2	-2	-2	11	-2	3	0	8	-2	2	0	-2	-2	6	-2	1	-2	-2	-2	8	-2	6	-2	-2	12	-2	8	10	-2	5	-2	4	2	-2	0	-2	-2	-2	11	-2	-2	13	10	1	8	-2	-2	7	7	11	7	-2	-2	-2	6	-2	-2	-2	8	3	12	-2	-2	10	10	0	9	-2	-2	-2	-2	4	8	-2	8	-2	8	8	-2	-2	-2	4	-2	9	8	-2	-2	-2	7	-2	-2	7	3	-2	8	12	5	-2	-2	-2	13	-2	-2	12	-2	-2	3	11	-2	-2	10	3	-2	-2	3	11	1	-2	-2	8	3	-2	3	-2	-2	-2	-2
# Values
105.0	1477.0	55.0
41.0	24.0	1.0
22.0	0.0	1.0
0.0	0.0	1.0
22.0	0.0	0.0
19.0	24.0	0.0
18.0	7.0	0.0
17.0	1.0	0.0
1.0	1.0	0.0
0.0	1.0	0.0
1.0	0.0	0.0
16.0	0.0	0.0
1.0	6.0	0.0
1.0	0.0	0.0
0.0	6.0	0.0
1.0	17.0	0.0
0.0	13.0	0.0
1.0	4.0	0.0
0.0	4.0	0.0
1.0	0.0	0.0
64.0	1453.0	54.0
28.0	1401.0	43.0
15.0	232.0	25.0
15.0	57.0	0.0
7.0	57.0	0.0
0.0	38.0	0.0
7.0	19.0	0.0
6.0	2.0	0.0
0.0	2.0	0.0
6.0	0.0	0.0
1.0	17.0	0.0
1.0	3.0	0.0
0.0	3.0	0.0
1.0	0.0	0.0
0.0	14.0	0.0
8.0	0.0	0.0
0.0	175.0	25.0
0.0	163.0	16.0
0.0	100.0	2.0
0.0	42.0	2.0
0.0	1.0	2.0
0.0	0.0	2.0
0.0	1.0	0.0
0.0	41.0	0.0
0.0	58.0	0.0
0.0	63.0	14.0
0.0	0.0	4.0
0.0	63.0	10.0
0.0	57.0	4.0
0.0	57.0	3.0
0.0	34.0	0.0
0.0	23.0	3.0
0.0	1.0	2.0
0.0	1.0	1.0
0.0	0.0	1.0
0.0	22.0	1.0
0.0	20.0	0.0
0.0	2.0	1.0
0.0	2.0	0.0
0.0	0.0	1.0
0.0	0.0	1.0
0.0	6.0	6.0
0.0	0.0	5.0
0.0	6.0	1.0
0.0	6.0	0.0
0.0	0.0	1.0
0.0	12.0	9.0
0.0	0.0	3.0
0.0	12.0	6.0
0.0	5.0	5.0
0.0	0.0	2.0
0.0	5.0	3.0
0.0	3.0	0.0
0.0	2.0	3.0
0.0	2.0	2.0
0.0	1.0	0.0
0.0	1.0	2.0
0.0	0.0	1.0
0.0	1.0	1.0
0.0	0.0	1.0
0.0	7.0	1.0
0.0	6.0	0.0
0.0	1.0	1.0
13.0	1169.0	18.0
10.0	1071.0	7.0
9.0	192.0	0.0
2.0	1.0	0.0
2.0	0.0	0.0
0.0	1.0	0.0
7.0	191.0	0.0
7.0	34.0	0.0
1.0	32.0	0.0
1.0	2.0	0.0
0.0	2.0	0.0
1.0	0.0	0.0
0.0	30.0	0.0
6.0	2.0	0.0
0.0	2.0	0.0
6.0	0.0	0.0
0.0	157.0	0.0
1.0	879.0	7.0
1.0	873.0	6.0
1.0	9.0	0.0
1.0	0.0	0.0
0.0	9.0	0.0
0.0	864.0	6.0
0.0	59.0	2.0
0.0	59.0	1.0
0.0	6.0	1.0
0.0	6.0	0.0
0.0	0.0	1.0
0.0	53.0	0.0
0.0	0.0	1.0
0.0	805.0	4.0
0.0	707.0	2.0
0.0	507.0	0.0
0.0	200.0	2.0
0.0	0.0	1.0
0.0	200.0	1.0
0.0	32.0	1.0
0.0	32.0	0.0
0.0	0.0	1.0
0.0	168.0	0.0
0.0	98.0	2.0
0.0	0.0	1.0
0.0	98.0	1.0
0.0	5.0	1.0
0.0	5.0	0.0
0.0	0.0	1.0
0.0	93.0	0.0
0.0	6.0	1.0
0.0	0.0	1.0
0.0	6.0	0.0
3.0	98.0	11.0
3.0	94.0	2.0
3.0	0.0	0.0
0.0	94.0	2.0
0.0	91.0	1.0
0.0	3.0	1.0
0.0	0.0	1.0
0.0	3.0	0.0
0.0	88.0	0.0
0.0	3.0	1.0
0.0	0.0	1.0
0.0	3.0	0.0
0.0	4.0	9.0
0.0	4.0	0.0
0.0	0.0	9.0
36.0	52.0	11.0
33.0	1.0	0.0
33.0	0.0	0.0
0.0	1.0	0.0
3.0	51.0	11.0
3.0	0.0	3.0
3.0	0.0	0.0
0.0	0.0	3.0
0.0	51.0	8.0
0.0	51.0	5.0
0.0	4.0	3.0
0.0	0.0	3.0
0.0	4.0	0.0
0.0	47.0	2.0
0.0	47.0	1.0
0.0	43.0	0.0
0.0	4.0	1.0
0.0	0.0	1.0
0.0	4.0	0.0
0.0	0.0	1.0
0.0	0.0	3.0
