# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	131	12
# Classes
0	1	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	-1	3	4	5	6	7	8	-1	-1	11	12	-1	-1	-1	16	-1	-1	19	20	-1	22	23	24	-1	-1	-1	28	29	-1	31	-1	-1	-1	35	36	-1	-1	39	-1	-1	42	43	-1	45	-1	-1	48	-1	-1	51	52	-1	54	-1	-1	57	58	59	60	-1	62	63	64	-1	-1	-1	-1	69	70	-1	-1	73	-1	-1	76	77	-1	-1	80	-1	82	83	84	85	86	-1	-1	-1	90	91	-1	-1	-1	-1	96	-1	98	99	-1	-1	102	103	-1	-1	106	-1	-1	109	110	111	-1	113	114	-1	-1	117	-1	119	-1	-1	122	123	-1	-1	-1	127	-1	129	-1	-1
# Right
2	-1	50	41	18	15	10	9	-1	-1	14	13	-1	-1	-1	17	-1	-1	34	21	-1	27	26	25	-1	-1	-1	33	30	-1	32	-1	-1	-1	38	37	-1	-1	40	-1	-1	47	44	-1	46	-1	-1	49	-1	-1	56	53	-1	55	-1	-1	108	75	68	61	-1	67	66	65	-1	-1	-1	-1	72	71	-1	-1	74	-1	-1	79	78	-1	-1	81	-1	95	94	89	88	87	-1	-1	-1	93	92	-1	-1	-1	-1	97	-1	101	100	-1	-1	105	104	-1	-1	107	-1	-1	126	121	112	-1	116	115	-1	-1	118	-1	120	-1	-1	125	124	-1	-1	-1	128	-1	130	-1	-1
# Threshold
1.5	-2.0	0.5	0.6193614900112152	0.5	212017.5	24962.5	1.33502995967865	-2.0	-2.0	5.525614976882935	0.00037407150375656784	-2.0	-2.0	-2.0	0.6361615061759949	-2.0	-2.0	0.03589149937033653	3807.0	-2.0	11959.5	0.38802699744701385	0.004068869980983436	-2.0	-2.0	-2.0	52427298.0	4.5	-2.0	0.00031168319037533365	-2.0	-2.0	-2.0	69.5	0.030554600059986115	-2.0	-2.0	165.0	-2.0	-2.0	5.3980700969696045	11.0	-2.0	167712.0	-2.0	-2.0	0.804159015417099	-2.0	-2.0	3.363580049153825e-06	0.4520149976015091	-2.0	4.315995097160339	-2.0	-2.0	0.582335501909256	1.5	12.18690013885498	31.5	-2.0	0.03858234919607639	41344.5	25829.5	-2.0	-2.0	-2.0	-2.0	43.776649475097656	1.2251499891281128	-2.0	-2.0	755.0329895019531	-2.0	-2.0	2.115644931793213	47.0	-2.0	-2.0	5.43924488738412e-06	-2.0	5.99978494644165	5.990599870681763	0.49803149700164795	0.5	0.0005312370194587857	-2.0	-2.0	-2.0	65002.0	7303.0	-2.0	-2.0	-2.0	-2.0	13534.5	-2.0	628.0	59.5	-2.0	-2.0	5.5	68.34605026245117	-2.0	-2.0	0.498584508895874	-2.0	-2.0	63.94565010070801	28659650.0	78.5	-2.0	317203.5	0.676239013671875	-2.0	-2.0	41.70790100097656	-2.0	0.00045933848014101386	-2.0	-2.0	0.809453010559082	1.9439150094985962	-2.0	-2.0	-2.0	2454.5	-2.0	5915835.0	-2.0	-2.0
# Feature
8	-2	9	13	6	2	2	7	-2	-2	3	10	-2	-2	-2	12	-2	-2	4	8	-2	8	13	10	-2	-2	-2	0	6	-2	10	-2	-2	-2	5	10	-2	-2	5	-2	-2	3	5	-2	8	-2	-2	13	-2	-2	4	13	-2	3	-2	-2	13	9	3	8	-2	10	2	2	-2	-2	-2	-2	7	12	-2	-2	7	-2	-2	3	2	-2	-2	10	-2	3	3	13	6	4	-2	-2	-2	1	2	-2	-2	-2	-2	2	-2	0	9	-2	-2	9	3	-2	-2	13	-2	-2	7	2	5	-2	2	13	-2	-2	3	-2	4	-2	-2	13	12	-2	-2	-2	5	-2	2	-2	-2
# Values
105.0	1477.0	55.0
18.0	0.0	0.0
87.0	1477.0	55.0
63.0	188.0	17.0
17.0	174.0	16.0
16.0	42.0	1.0
15.0	23.0	1.0
2.0	20.0	0.0
2.0	1.0	0.0
0.0	19.0	0.0
13.0	3.0	1.0
13.0	1.0	0.0
9.0	0.0	0.0
4.0	1.0	0.0
0.0	2.0	1.0
1.0	19.0	0.0
1.0	3.0	0.0
0.0	16.0	0.0
1.0	132.0	15.0
1.0	119.0	8.0
0.0	62.0	0.0
1.0	57.0	8.0
0.0	11.0	7.0
0.0	11.0	1.0
0.0	9.0	0.0
0.0	2.0	1.0
0.0	0.0	6.0
1.0	46.0	1.0
0.0	44.0	1.0
0.0	37.0	0.0
0.0	7.0	1.0
0.0	2.0	1.0
0.0	5.0	0.0
1.0	2.0	0.0
0.0	13.0	7.0
0.0	9.0	2.0
0.0	1.0	2.0
0.0	8.0	0.0
0.0	4.0	5.0
0.0	1.0	4.0
0.0	3.0	1.0
46.0	14.0	1.0
46.0	3.0	0.0
2.0	2.0	0.0
44.0	1.0	0.0
42.0	0.0	0.0
2.0	1.0	0.0
0.0	11.0	1.0
0.0	2.0	1.0
0.0	9.0	0.0
24.0	1289.0	38.0
8.0	19.0	2.0
0.0	16.0	0.0
8.0	3.0	2.0
8.0	0.0	0.0
0.0	3.0	2.0
16.0	1270.0	36.0
16.0	1140.0	17.0
4.0	65.0	9.0
4.0	53.0	1.0
2.0	1.0	0.0
2.0	52.0	1.0
2.0	50.0	0.0
2.0	18.0	0.0
0.0	16.0	0.0
2.0	2.0	0.0
0.0	32.0	0.0
0.0	2.0	1.0
0.0	12.0	8.0
0.0	3.0	7.0
0.0	3.0	2.0
0.0	0.0	5.0
0.0	9.0	1.0
0.0	7.0	0.0
0.0	2.0	1.0
12.0	1075.0	8.0
2.0	3.0	1.0
0.0	2.0	1.0
2.0	1.0	0.0
10.0	1072.0	7.0
1.0	2.0	0.0
9.0	1070.0	7.0
9.0	301.0	0.0
3.0	301.0	0.0
1.0	266.0	0.0
1.0	16.0	0.0
1.0	2.0	0.0
0.0	14.0	0.0
0.0	250.0	0.0
2.0	35.0	0.0
1.0	33.0	0.0
1.0	6.0	0.0
0.0	27.0	0.0
1.0	2.0	0.0
6.0	0.0	0.0
0.0	769.0	7.0
0.0	210.0	0.0
0.0	559.0	7.0
0.0	5.0	2.0
0.0	1.0	2.0
0.0	4.0	0.0
0.0	554.0	5.0
0.0	124.0	4.0
0.0	122.0	3.0
0.0	2.0	1.0
0.0	430.0	1.0
0.0	390.0	0.0
0.0	40.0	1.0
0.0	130.0	19.0
0.0	125.0	10.0
0.0	118.0	5.0
0.0	81.0	0.0
0.0	37.0	5.0
0.0	5.0	3.0
0.0	4.0	0.0
0.0	1.0	3.0
0.0	32.0	2.0
0.0	23.0	0.0
0.0	9.0	2.0
0.0	3.0	2.0
0.0	6.0	0.0
0.0	7.0	5.0
0.0	7.0	1.0
0.0	2.0	1.0
0.0	5.0	0.0
0.0	0.0	4.0
0.0	5.0	9.0
0.0	0.0	8.0
0.0	5.0	1.0
0.0	2.0	1.0
0.0	3.0	0.0
