# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	149	11
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	-1	10	-1	-1	-1	14	-1	-1	17	-1	19	20	21	22	23	-1	-1	-1	27	-1	-1	-1	31	-1	33	-1	35	36	37	-1	39	-1	-1	-1	-1	44	45	46	-1	-1	49	50	-1	52	-1	-1	55	56	-1	58	-1	-1	61	-1	-1	-1	65	66	67	68	69	70	71	-1	-1	-1	-1	76	77	-1	-1	-1	-1	82	83	-1	-1	-1	87	88	89	90	91	92	-1	-1	-1	96	-1	98	-1	-1	-1	102	103	104	-1	106	-1	-1	109	-1	-1	112	-1	-1	115	116	117	-1	119	120	-1	-1	-1	124	-1	-1	127	-1	129	130	-1	132	-1	-1	135	136	137	-1	-1	140	141	-1	-1	144	-1	-1	147	-1	-1
# Right
64	43	16	13	12	7	-1	9	-1	11	-1	-1	-1	15	-1	-1	18	-1	30	29	26	25	24	-1	-1	-1	28	-1	-1	-1	32	-1	34	-1	42	41	38	-1	40	-1	-1	-1	-1	63	48	47	-1	-1	54	51	-1	53	-1	-1	60	57	-1	59	-1	-1	62	-1	-1	-1	86	81	80	75	74	73	72	-1	-1	-1	-1	79	78	-1	-1	-1	-1	85	84	-1	-1	-1	114	101	100	95	94	93	-1	-1	-1	97	-1	99	-1	-1	-1	111	108	105	-1	107	-1	-1	110	-1	-1	113	-1	-1	126	123	118	-1	122	121	-1	-1	-1	125	-1	-1	128	-1	134	131	-1	133	-1	-1	146	139	138	-1	-1	143	142	-1	-1	145	-1	-1	148	-1	-1
# Threshold
5.743860128859524e-05	1.5	44.0	36.5	0.5	588795.0	-2.0	12.138999938964844	-2.0	10161365.0	-2.0	-2.0	-2.0	1272922.5	-2.0	-2.0	116120.5	-2.0	4.977089881896973	3.5618801121017896e-05	0.5	0.5	1.4026350072526839e-05	-2.0	-2.0	-2.0	336173.0	-2.0	-2.0	-2.0	196606.0	-2.0	4.2632648273865925e-06	-2.0	0.5	0.5	1.0994014928655815e-05	-2.0	698997.5	-2.0	-2.0	-2.0	-2.0	191.84249877929688	2.8939950466156006	0.5	-2.0	-2.0	695.5	1102463.0	-2.0	12.351835250854492	-2.0	-2.0	13.893449783325195	4.5	-2.0	3.863350116262154e-06	-2.0	-2.0	653989.5	-2.0	-2.0	-2.0	804.0	32.5	106.0	8.5	0.39834700524806976	42.5	25.5	-2.0	-2.0	-2.0	-2.0	1.1314344704151154	7.818419933319092	-2.0	-2.0	-2.0	-2.0	51.0	7.5	-2.0	-2.0	-2.0	28680.0	20.0	14.443599700927734	0.00954861519858241	5.5	0.005238025216385722	-2.0	-2.0	-2.0	5.5	-2.0	675.0	-2.0	-2.0	-2.0	341.97450256347656	195.21900177001953	6684275.0	-2.0	7264275.0	-2.0	-2.0	19652.5	-2.0	-2.0	9167705.0	-2.0	-2.0	665.5	75.86124801635742	38.793399810791016	-2.0	70.9520034790039	51216.0	-2.0	-2.0	-2.0	0.0005269149987725541	-2.0	-2.0	33872.0	-2.0	41187.0	15213.0	-2.0	19.5	-2.0	-2.0	79748.0	4.0	229.45149993896484	-2.0	-2.0	393.44749450683594	2271.5	-2.0	-2.0	699.1484985351562	-2.0	-2.0	943805.0	-2.0	-2.0
# Feature
