# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	157	12
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	-1	10	11	-1	13	-1	-1	-1	17	-1	19	-1	-1	22	23	24	25	26	-1	-1	29	30	-1	32	-1	34	-1	-1	-1	38	39	-1	-1	42	43	-1	-1	-1	47	48	49	50	-1	-1	-1	54	55	-1	-1	58	59	-1	-1	-1	-1	64	65	66	67	-1	69	-1	71	-1	-1	-1	75	76	77	78	-1	-1	-1	82	-1	-1	-1	86	87	88	-1	90	-1	92	-1	94	-1	-1	97	98	99	100	-1	-1	-1	-1	105	-1	-1	108	109	-1	111	112	113	114	-1	116	-1	-1	-1	-1	-1	122	-1	124	-1	-1	127	-1	129	130	131	-1	-1	134	-1	136	-1	-1	139	-1	141	142	-1	144	145	-1	-1	148	-1	150	-1	-1	153	154	-1	-1	-1
# Right
126	21	16	9	6	-1	8	-1	-1	15	12	-1	14	-1	-1	-1	18	-1	20	-1	-1	63	46	37	28	27	-1	-1	36	31	-1	33	-1	35	-1	-1	-1	41	40	-1	-1	45	44	-1	-1	-1	62	53	52	51	-1	-1	-1	57	56	-1	-1	61	60	-1	-1	-1	-1	85	74	73	68	-1	70	-1	72	-1	-1	-1	84	81	80	79	-1	-1	-1	83	-1	-1	-1	107	96	89	-1	91	-1	93	-1	95	-1	-1	104	103	102	101	-1	-1	-1	-1	106	-1	-1	121	110	-1	120	119	118	115	-1	117	-1	-1	-1	-1	-1	123	-1	125	-1	-1	128	-1	138	133	132	-1	-1	135	-1	137	-1	-1	140	-1	152	143	-1	147	146	-1	-1	149	-1	151	-1	-1	156	155	-1	-1	-1
# Threshold
10136.5	181.0	7.5	0.28949400037527084	33.0	-2.0	57.0	-2.0	-2.0	158.0	3.3732149600982666	-2.0	81.5	-2.0	-2.0	-2.0	0.4011010080575943	-2.0	7.66841983795166	-2.0	-2.0	4.8557500122115016e-05	0.5	2238480.0	2.3611250071553513e-05	343.0	-2.0	-2.0	6.359369993209839	27936.0	-2.0	63.5	-2.0	73.5	-2.0	-2.0	-2.0	1078544.0	4426015.0	-2.0	-2.0	155040496.0	32.5080509185791	-2.0	-2.0	-2.0	33.16794967651367	4.8365349769592285	11.0	4.5	-2.0	-2.0	-2.0	1337.0	6.0	-2.0	-2.0	22386.0	1.692484974861145	-2.0	-2.0	-2.0	-2.0	21.5	808.5	3227.5	5.5	-2.0	8.0	-2.0	1852.0	-2.0	-2.0	-2.0	5156.5	4126.5	1697.5	1145.0	-2.0	-2.0	-2.0	2609.0	-2.0	-2.0	-2.0	1359.0	6665990.0	38.0	-2.0	120098.0	-2.0	81475.5	-2.0	5.969605081190821e-05	-2.0	-2.0	16.0	12836450.0	14.860750198364258	8889580.0	-2.0	-2.0	-2.0	-2.0	87.0	-2.0	-2.0	3.5	140607.0	-2.0	18.452749729156494	37.20965003967285	0.000308283997583203	324662.0	-2.0	76624.0	-2.0	-2.0	-2.0	-2.0	-2.0	5693655.0	-2.0	12.0	-2.0	-2.0	286614.0	-2.0	22434.0	0.0004155815113335848	69178100.0	-2.0	-2.0	314.3655090332031	-2.0	0.0010426009830553085	-2.0	-2.0	137.35549926757812	-2.0	88354.5	0.5	-2.0	31.0	75784.5	-2.0	-2.0	90.1409502029419	-2.0	2.5	-2.0	-2.0	191.84249877929688	689768.5	-2.0	-2.0	-2.0
# Feature
