# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	151	10
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	-1	-1	-1	-1	-1	14	-1	16	17	-1	19	-1	-1	22	23	24	-1	-1	27	28	-1	-1	-1	32	-1	34	-1	-1	37	-1	-1	40	41	42	-1	-1	45	46	-1	48	-1	-1	51	52	-1	-1	55	-1	57	-1	-1	60	-1	62	-1	-1	65	66	67	68	69	-1	-1	72	-1	74	75	-1	77	-1	-1	-1	-1	82	83	84	85	-1	-1	-1	-1	-1	91	92	93	94	95	-1	-1	98	-1	100	-1	-1	103	-1	-1	106	107	108	-1	110	-1	-1	113	-1	-1	116	117	-1	119	120	-1	-1	123	-1	125	-1	-1	128	129	-1	131	-1	133	-1	-1	-1	137	138	-1	-1	141	142	143	-1	145	-1	-1	-1	149	-1	-1
# Right
64	39	36	13	12	11	10	9	-1	-1	-1	-1	-1	15	-1	21	18	-1	20	-1	-1	31	26	25	-1	-1	30	29	-1	-1	-1	33	-1	35	-1	-1	38	-1	-1	59	44	43	-1	-1	50	47	-1	49	-1	-1	54	53	-1	-1	56	-1	58	-1	-1	61	-1	63	-1	-1	90	81	80	71	70	-1	-1	73	-1	79	76	-1	78	-1	-1	-1	-1	89	88	87	86	-1	-1	-1	-1	-1	136	105	102	97	96	-1	-1	99	-1	101	-1	-1	104	-1	-1	115	112	109	-1	111	-1	-1	114	-1	-1	127	118	-1	122	121	-1	-1	124	-1	126	-1	-1	135	130	-1	132	-1	134	-1	-1	-1	140	139	-1	-1	148	147	144	-1	146	-1	-1	-1	150	-1	-1
# Threshold
5.689160025212914e-05	1.5	12.826749801635742	44.0	12.138999938964844	97337650.0	195654.0	6.0	-2.0	-2.0	-2.0	-2.0	-2.0	102597.5	-2.0	4.8735151290893555	567133.0	-2.0	2735.0	-2.0	-2.0	14.65565013885498	91.5	170683.0	-2.0	-2.0	141239.0	128.5	-2.0	-2.0	-2.0	127.02970123291016	-2.0	263.9149932861328	-2.0	-2.0	748637.5	-2.0	-2.0	122.05924987792969	2.869675040245056	0.5	-2.0	-2.0	23695.0	5611265.0	-2.0	10.5	-2.0	-2.0	0.672421008348465	0.4795349985361099	-2.0	-2.0	7677725.0	-2.0	1.5	-2.0	-2.0	1696885.0	-2.0	695907.0	-2.0	-2.0	25.5	930.0	0.9426544606685638	5.5	57.0	-2.0	-2.0	61.0	-2.0	3920.0	10.0	-2.0	12.5	-2.0	-2.0	-2.0	-2.0	5990.5	2.0	0.0008049930038396269	1697.5	-2.0	-2.0	-2.0	-2.0	-2.0	12028.0	28384.5	0.2419935017824173	37.5	175.5	-2.0	-2.0	2059.5	-2.0	2265.5	-2.0	-2.0	2.5	-2.0	-2.0	453.5	64.08139991760254	39.013099670410156	-2.0	0.00020579650299623609	-2.0	-2.0	2849200.0	-2.0	-2.0	12.440900325775146	6.161360025405884	-2.0	566768.5	274997.0	-2.0	-2.0	113652.0	-2.0	0.00012284350304980762	-2.0	-2.0	40.0	481.5	-2.0	0.0013553400058299303	-2.0	540.6645050048828	-2.0	-2.0	-2.0	842121.5	1.0	-2.0	-2.0	9838115.0	600.7904968261719	0.00015632870417903177	-2.0	42.372849464416504	-2.0	-2.0	-2.0	60.05325126647949	-2.0	-2.0
# Feature
