# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	151	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	9	10	-1	-1	-1	-1	15	16	17	-1	-1	20	21	22	23	-1	-1	-1	-1	28	29	-1	31	-1	-1	34	-1	-1	-1	38	39	40	-1	42	-1	-1	45	46	-1	-1	49	50	-1	-1	-1	54	-1	56	-1	-1	59	60	-1	62	63	64	65	-1	67	-1	-1	-1	-1	-1	73	74	75	76	77	78	-1	80	81	-1	83	-1	-1	86	-1	-1	-1	-1	91	92	-1	94	-1	-1	-1	98	99	-1	101	102	-1	104	-1	-1	-1	108	109	110	-1	112	-1	-1	-1	116	117	118	-1	-1	121	-1	123	-1	-1	126	127	-1	-1	130	131	-1	133	-1	-1	136	137	-1	-1	140	141	142	143	-1	-1	-1	-1	-1	149	-1	-1
# Right
58	37	14	7	6	-1	-1	13	12	11	-1	-1	-1	-1	36	19	18	-1	-1	27	26	25	24	-1	-1	-1	-1	33	30	-1	32	-1	-1	35	-1	-1	-1	53	44	41	-1	43	-1	-1	48	47	-1	-1	52	51	-1	-1	-1	55	-1	57	-1	-1	72	61	-1	71	70	69	66	-1	68	-1	-1	-1	-1	-1	148	97	90	89	88	79	-1	85	82	-1	84	-1	-1	87	-1	-1	-1	-1	96	93	-1	95	-1	-1	-1	107	100	-1	106	103	-1	105	-1	-1	-1	115	114	111	-1	113	-1	-1	-1	125	120	119	-1	-1	122	-1	124	-1	-1	129	128	-1	-1	135	132	-1	134	-1	-1	139	138	-1	-1	147	146	145	144	-1	-1	-1	-1	-1	150	-1	-1
# Threshold
5.68944014958106e-05	1.5	44.0	588795.0	75824.5	-2.0	-2.0	312849496.0	793344.0	355419.5	-2.0	-2.0	-2.0	-2.0	14.920249938964844	3.0225950479507446	485832.5	-2.0	-2.0	23.41094970703125	1456875.0	3.2697849746909924e-05	4.965549945831299	-2.0	-2.0	-2.0	-2.0	12.852700233459473	7.381404876708984	-2.0	551390.5	-2.0	-2.0	0.5	-2.0	-2.0	-2.0	122.05924987792969	695.5	1244874.5	-2.0	0.6537844836711884	-2.0	-2.0	2.9039300680160522	238581.0	-2.0	-2.0	22386.0	15.5	-2.0	-2.0	-2.0	1.5038349829410436e-05	-2.0	268519.0	-2.0	-2.0	181.0	0.5	-2.0	1.685355007648468	48.5	14.5	1.5	-2.0	7.5	-2.0	-2.0	-2.0	-2.0	-2.0	54593.5	21.5	0.016629899851977825	4530.5	4126.5	0.9987500011920929	-2.0	3227.5	1145.0	-2.0	1697.5	-2.0	-2.0	837.5	-2.0	-2.0	-2.0	-2.0	199.5	1.3260749578475952	-2.0	495.0	-2.0	-2.0	-2.0	29728.0	42.5	-2.0	7811.5	79.81560134887695	-2.0	85.5573501586914	-2.0	-2.0	-2.0	665.5	0.008757394971325994	220830.5	-2.0	222868.0	-2.0	-2.0	-2.0	43761.0	27016.0	21.0	-2.0	-2.0	16983.0	-2.0	405.84400939941406	-2.0	-2.0	21.81070041656494	3.5	-2.0	-2.0	545639.0	324662.0	-2.0	10.962349891662598	-2.0	-2.0	7.827985245967284e-05	20671.5	-2.0	-2.0	76788.0	70027.0	0.0002983985032187775	55523.5	-2.0	-2.0	-2.0	-2.0	-2.0	109778.0	-2.0	-2.0
# Feature
