# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	135	10
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	9	-1	11	-1	-1	-1	-1	-1	17	18	19	-1	-1	22	23	24	25	-1	-1	-1	-1	-1	31	-1	-1	34	35	36	37	38	39	40	-1	42	-1	-1	-1	46	47	48	-1	-1	-1	-1	53	54	55	-1	-1	-1	59	60	-1	-1	63	-1	65	-1	-1	-1	69	70	-1	-1	-1	74	75	76	-1	78	-1	-1	81	82	83	-1	-1	-1	87	88	-1	90	-1	-1	93	-1	95	-1	-1	98	99	100	101	102	-1	-1	-1	-1	107	108	-1	110	111	-1	-1	-1	-1	-1	117	118	-1	120	-1	122	-1	124	125	-1	-1	-1	129	130	-1	132	-1	-1	-1
# Right
116	33	16	15	14	7	-1	13	10	-1	12	-1	-1	-1	-1	-1	30	21	20	-1	-1	29	28	27	26	-1	-1	-1	-1	-1	32	-1	-1	73	68	67	52	45	44	41	-1	43	-1	-1	-1	51	50	49	-1	-1	-1	-1	58	57	56	-1	-1	-1	62	61	-1	-1	64	-1	66	-1	-1	-1	72	71	-1	-1	-1	97	80	77	-1	79	-1	-1	86	85	84	-1	-1	-1	92	89	-1	91	-1	-1	94	-1	96	-1	-1	115	106	105	104	103	-1	-1	-1	-1	114	109	-1	113	112	-1	-1	-1	-1	-1	128	119	-1	121	-1	123	-1	127	126	-1	-1	-1	134	131	-1	133	-1	-1	-1
# Threshold
14139.5	3.5605800803750753e-05	2079095.0	0.5	4.977089881896973	103660.5	-2.0	15.730340003967285	3.281704994151369e-05	-2.0	27473.0	-2.0	-2.0	-2.0	-2.0	-2.0	32.5080509185791	9.0	6.0	-2.0	-2.0	3.173580080328975e-05	17.5	3.258584976196289	0.9672695100307465	-2.0	-2.0	-2.0	-2.0	-2.0	28.101799964904785	-2.0	-2.0	21.5	1664.5	18.5	5.5	117.0	44.0	0.28949400037527084	-2.0	2.889609932899475	-2.0	-2.0	-2.0	3.5	0.0018024699529632926	1273.5	-2.0	-2.0	-2.0	-2.0	0.9426544606685638	9.0	0.01700526033528149	-2.0	-2.0	-2.0	8.5	42.0	-2.0	-2.0	12.5	-2.0	199.5	-2.0	-2.0	-2.0	5448.0	3928.5	-2.0	-2.0	-2.0	1359.0	53.0	2.0	-2.0	59.0	-2.0	-2.0	6587240.0	5.689160025212914e-05	9.781435012817383	-2.0	-2.0	-2.0	134049.0	18.0	-2.0	61587.5	-2.0	-2.0	37.66164970397949	-2.0	347.0	-2.0	-2.0	3.5	1.5	2167.5	324662.0	11.796555042266846	-2.0	-2.0	-2.0	-2.0	9938.0	8.686860084533691	-2.0	35.4245491027832	0.000308283997583203	-2.0	-2.0	-2.0	-2.0	-2.0	228114.5	703777.5	-2.0	0.00017758749891072512	-2.0	42.372849464416504	-2.0	436.78350830078125	116.90210342407227	-2.0	-2.0	-2.0	9.737485015648417e-06	0.5	-2.0	215357.0	-2.0	-2.0	-2.0
# Feature
