# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	139	12
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	8	-1	10	-1	-1	13	14	-1	-1	17	-1	-1	20	21	-1	23	24	25	26	-1	28	-1	-1	31	-1	-1	-1	35	-1	37	-1	39	40	-1	-1	-1	44	-1	46	-1	48	49	-1	-1	-1	53	54	55	56	57	58	59	60	-1	62	63	64	-1	-1	-1	68	-1	-1	-1	72	-1	-1	-1	-1	77	78	-1	80	-1	-1	-1	-1	85	86	-1	88	89	90	-1	-1	93	-1	95	-1	-1	98	99	-1	101	-1	-1	104	-1	-1	107	-1	109	110	111	112	-1	-1	-1	116	117	-1	119	120	-1	-1	-1	124	125	-1	127	-1	129	130	-1	-1	-1	-1	135	-1	137	-1	-1
# Right
52	19	6	5	-1	-1	12	9	-1	11	-1	-1	16	15	-1	-1	18	-1	-1	43	22	-1	34	33	30	27	-1	29	-1	-1	32	-1	-1	-1	36	-1	38	-1	42	41	-1	-1	-1	45	-1	47	-1	51	50	-1	-1	-1	84	83	76	75	74	71	70	61	-1	67	66	65	-1	-1	-1	69	-1	-1	-1	73	-1	-1	-1	-1	82	79	-1	81	-1	-1	-1	-1	106	87	-1	97	92	91	-1	-1	94	-1	96	-1	-1	103	100	-1	102	-1	-1	105	-1	-1	108	-1	134	115	114	113	-1	-1	-1	123	118	-1	122	121	-1	-1	-1	133	126	-1	128	-1	132	131	-1	-1	-1	-1	136	-1	138	-1	-1
# Threshold
5.669950041919947e-05	47.5	2.8939950466156006	2.4857200384140015	-2.0	-2.0	12.138999938964844	4.5	-2.0	4.8365349769592285	-2.0	-2.0	793344.0	16.0	-2.0	-2.0	1363.5	-2.0	-2.0	1.5	116120.5	-2.0	7.374274730682373	23.41094970703125	118929.5	4.888420104980469	-2.0	39778.0	-2.0	-2.0	2.6735299825668335	-2.0	-2.0	-2.0	5.788145017504576e-06	-2.0	239247.0	-2.0	112.29419708251953	7621.0	-2.0	-2.0	-2.0	122.05924987792969	-2.0	0.5	-2.0	4.9881651401519775	191.84249877929688	-2.0	-2.0	-2.0	21.5	964.5	0.8399555087089539	6.5	5.7238099575042725	0.3513469994068146	6.5	0.0018024699529632926	-2.0	2.5	57.0	1.5	-2.0	-2.0	-2.0	4.0	-2.0	-2.0	-2.0	0.6638794839382172	-2.0	-2.0	-2.0	-2.0	0.34710749983787537	0.07239935174584389	-2.0	1.2962249517440796	-2.0	-2.0	-2.0	-2.0	1359.0	91.5	-2.0	6684275.0	53.0	49.5	-2.0	-2.0	65.03230094909668	-2.0	67.78030014038086	-2.0	-2.0	8616675.0	4.5	-2.0	19.5	-2.0	-2.0	79.0	-2.0	-2.0	10706.0	-2.0	8.0	8.133059978485107	19.870750427246094	13.524049758911133	-2.0	-2.0	-2.0	545639.0	0.5	-2.0	28.323899269104004	39078.0	-2.0	-2.0	-2.0	4.0	8706.5	-2.0	229.45149993896484	-2.0	34973.5	98304.0	-2.0	-2.0	-2.0	-2.0	427.8695068359375	-2.0	0.0007496619800804183	-2.0	-2.0
# Feature
