# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	159	13
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	-1	9	-1	11	12	-1	14	-1	-1	-1	18	19	-1	21	22	23	-1	-1	-1	-1	28	-1	30	-1	-1	33	34	35	36	37	-1	-1	-1	-1	-1	-1	44	45	46	-1	-1	49	50	-1	-1	-1	-1	55	56	-1	58	59	60	-1	-1	-1	64	-1	-1	67	68	69	70	71	72	-1	74	75	-1	-1	-1	79	-1	81	82	-1	-1	-1	-1	87	-1	89	90	-1	92	-1	-1	-1	96	97	98	99	100	-1	102	-1	-1	105	-1	-1	108	-1	-1	111	-1	113	114	-1	116	117	-1	119	120	-1	-1	-1	124	-1	-1	-1	-1	129	-1	131	132	133	-1	135	136	-1	-1	-1	-1	141	-1	143	144	-1	146	147	-1	-1	-1	151	152	153	-1	155	-1	-1	-1	-1
# Right
54	43	32	5	-1	17	8	-1	10	-1	16	13	-1	15	-1	-1	-1	27	20	-1	26	25	24	-1	-1	-1	-1	29	-1	31	-1	-1	42	41	40	39	38	-1	-1	-1	-1	-1	-1	53	48	47	-1	-1	52	51	-1	-1	-1	-1	66	57	-1	63	62	61	-1	-1	-1	65	-1	-1	128	95	86	85	78	73	-1	77	76	-1	-1	-1	80	-1	84	83	-1	-1	-1	-1	88	-1	94	91	-1	93	-1	-1	-1	127	110	107	104	101	-1	103	-1	-1	106	-1	-1	109	-1	-1	112	-1	126	115	-1	123	118	-1	122	121	-1	-1	-1	125	-1	-1	-1	-1	130	-1	140	139	134	-1	138	137	-1	-1	-1	-1	142	-1	150	145	-1	149	148	-1	-1	-1	158	157	154	-1	156	-1	-1	-1	-1
# Threshold
5.689160025212914e-05	1.5	6879380.0	116120.5	-2.0	1292090.0	3.3255300521850586	-2.0	128.5	-2.0	1207110.0	2.0	-2.0	33908.5	-2.0	-2.0	-2.0	418074.5	2.655115008354187	-2.0	4.8027401135186665e-05	49091.0	276615.0	-2.0	-2.0	-2.0	-2.0	7.0	-2.0	1296875.0	-2.0	-2.0	2280.7255249023438	155040496.0	5.520675131265307e-06	0.5	10812385.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	100.739501953125	669.0	6.91358494758606	-2.0	-2.0	0.5	21.5	-2.0	-2.0	-2.0	-2.0	181.0	0.5	-2.0	0.39584700763225555	6.0	0.6638794839382172	-2.0	-2.0	-2.0	1.7565249800682068	-2.0	-2.0	3005.5	21.5	0.01854589954018593	7870.0	4066.5	618.5	-2.0	1697.5	1145.0	-2.0	-2.0	-2.0	4660.5	-2.0	0.7101584672927856	1105.5	-2.0	-2.0	-2.0	-2.0	3.9700000286102295	-2.0	212.5	198.5	-2.0	4.789999961853027	-2.0	-2.0	-2.0	392.5895080566406	1359.0	6684275.0	120098.0	65.03230094909668	-2.0	67.78030014038086	-2.0	-2.0	127637.5	-2.0	-2.0	8616675.0	-2.0	-2.0	1418.0	-2.0	16.0	9.83911486400757e-05	-2.0	54604.5	73.247802734375	-2.0	109.85229873657227	8954.0	-2.0	-2.0	-2.0	1.5	-2.0	-2.0	-2.0	-2.0	3253.5	-2.0	12705.0	4.0	1.5	-2.0	45860.0	2.5	-2.0	-2.0	-2.0	-2.0	20215.0	-2.0	4.0	29345.5	-2.0	79.38885116577148	5719815.0	-2.0	-2.0	-2.0	2.5	109778.0	66515.0	-2.0	21.0	-2.0	-2.0	-2.0	-2.0
# Feature
