# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	131	13
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	-1	8	9	-1	11	-1	13	-1	-1	-1	17	18	19	-1	-1	22	23	24	25	26	27	28	29	-1	-1	-1	-1	34	-1	-1	37	-1	39	-1	-1	-1	43	44	45	-1	-1	-1	49	-1	51	52	-1	54	-1	-1	-1	-1	59	60	-1	62	63	64	65	66	-1	68	-1	-1	-1	72	73	74	-1	76	-1	-1	-1	-1	81	-1	83	84	-1	-1	87	88	-1	-1	-1	92	93	94	-1	96	-1	-1	-1	100	101	-1	-1	104	105	106	107	108	109	-1	-1	-1	-1	-1	115	-1	117	118	-1	-1	121	122	-1	-1	-1	-1	127	-1	129	-1	-1
# Right
16	7	6	5	-1	-1	-1	15	10	-1	12	-1	14	-1	-1	-1	58	21	20	-1	-1	57	42	41	36	33	32	31	30	-1	-1	-1	-1	35	-1	-1	38	-1	40	-1	-1	-1	48	47	46	-1	-1	-1	50	-1	56	53	-1	55	-1	-1	-1	-1	126	61	-1	91	80	71	70	67	-1	69	-1	-1	-1	79	78	75	-1	77	-1	-1	-1	-1	82	-1	86	85	-1	-1	90	89	-1	-1	-1	99	98	95	-1	97	-1	-1	-1	103	102	-1	-1	125	114	113	112	111	110	-1	-1	-1	-1	-1	116	-1	120	119	-1	-1	124	123	-1	-1	-1	-1	128	-1	130	-1	-1
# Threshold
29.5	8.0	2.071429967880249	3.5	-2.0	-2.0	-2.0	7.5	1.5	-2.0	7.66841983795166	-2.0	19.5	-2.0	-2.0	-2.0	21156.5	3.0	1697.5	-2.0	-2.0	4498150.0	21.5	964.5	5.766664981842041	3227.5	0.040216099470853806	300.0	713.0	-2.0	-2.0	-2.0	-2.0	4409.0	-2.0	-2.0	11.520819664001465	-2.0	10.0	-2.0	-2.0	-2.0	2.6994750442099757e-05	721056.5	2.163732558488846	-2.0	-2.0	-2.0	1528.5	-2.0	2628.0	10413.0	-2.0	17556.0	-2.0	-2.0	-2.0	-2.0	86968.0	21622.0	-2.0	0.5	3.5618801121017896e-05	141239.0	4.965549945831299	4.888420104980469	-2.0	64.5	-2.0	-2.0	-2.0	155040496.0	3.0	32.5080509185791	-2.0	10938.0	-2.0	-2.0	-2.0	-2.0	615.5	-2.0	16.736899375915527	42637.5	-2.0	-2.0	0.0007963075186125934	79.38885116577148	-2.0	-2.0	-2.0	32.0165491104126	6.5	0.640760987997055	-2.0	4.326500058174133	-2.0	-2.0	-2.0	555950.0	7615.0	-2.0	-2.0	81.0	132.41100311279297	4181305.0	58187.0	105277.0	57734.0	-2.0	-2.0	-2.0	-2.0	-2.0	220.24500274658203	-2.0	1.5	90.1409502029419	-2.0	-2.0	740.5139770507812	259.4145050048828	-2.0	-2.0	-2.0	-2.0	1724320.0	-2.0	1.3460050013236469e-05	-2.0	-2.0
# Feature
