# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	145	12
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	8	9	-1	-1	12	-1	14	-1	16	-1	-1	19	-1	-1	22	23	-1	25	-1	27	28	29	30	-1	-1	-1	-1	35	-1	-1	38	39	-1	-1	42	43	-1	-1	-1	47	48	49	50	51	-1	-1	54	-1	-1	-1	58	59	60	-1	62	-1	-1	65	66	-1	68	69	70	-1	72	-1	-1	75	-1	-1	-1	-1	80	-1	-1	83	-1	85	86	87	88	89	90	-1	-1	93	-1	95	-1	-1	98	-1	-1	101	-1	103	104	-1	-1	107	108	-1	-1	-1	112	-1	-1	115	116	-1	118	119	-1	-1	-1	123	124	125	-1	-1	128	129	-1	131	-1	133	-1	135	-1	-1	138	-1	-1	141	-1	143	-1	-1
# Right
46	21	6	5	-1	-1	18	11	10	-1	-1	13	-1	15	-1	17	-1	-1	20	-1	-1	37	24	-1	26	-1	34	33	32	31	-1	-1	-1	-1	36	-1	-1	41	40	-1	-1	45	44	-1	-1	-1	82	57	56	53	52	-1	-1	55	-1	-1	-1	79	64	61	-1	63	-1	-1	78	67	-1	77	74	71	-1	73	-1	-1	76	-1	-1	-1	-1	81	-1	-1	84	-1	114	111	100	97	92	91	-1	-1	94	-1	96	-1	-1	99	-1	-1	102	-1	106	105	-1	-1	110	109	-1	-1	-1	113	-1	-1	122	117	-1	121	120	-1	-1	-1	140	127	126	-1	-1	137	130	-1	132	-1	134	-1	136	-1	-1	139	-1	-1	142	-1	144	-1	-1
# Threshold
5.689160025212914e-05	47.5	8.0	755055.0	-2.0	-2.0	4.554229974746704	2.9039300680160522	2.48873507976532	-2.0	-2.0	3.5	-2.0	5893320.0	-2.0	10709565.0	-2.0	-2.0	17304820.0	-2.0	-2.0	1.5	116120.5	-2.0	3.0225950479507446	-2.0	14.65565013885498	1099382.0	129.0	3.2284051179885864	-2.0	-2.0	-2.0	-2.0	45.2570013999939	-2.0	-2.0	122.05924987792969	3764010.0	-2.0	-2.0	6.4950950145721436	163.65049743652344	-2.0	-2.0	-2.0	21.5	0.005034320056438446	2.375	3928.5	747.0	-2.0	-2.0	0.00014983899745857343	-2.0	-2.0	-2.0	9.5	5.5	57.0	-2.0	930.5	-2.0	-2.0	593.5	2.099210023880005	-2.0	11.0	4.5	3.5	-2.0	0.02037035021930933	-2.0	-2.0	0.8396604955196381	-2.0	-2.0	-2.0	-2.0	830.0	-2.0	-2.0	28.0	-2.0	1359.0	94.0	2513195.0	119432.0	180.0	158.0	-2.0	-2.0	60268.5	-2.0	63958.5	-2.0	-2.0	81475.5	-2.0	-2.0	2637830.0	-2.0	3446.0	71.5	-2.0	-2.0	34.75444984436035	11.5	-2.0	-2.0	-2.0	126.5	-2.0	-2.0	28812.0	12.79384994506836	-2.0	14.801750183105469	7915.0	-2.0	-2.0	-2.0	74172.0	350345.5	19.990150451660156	-2.0	-2.0	5.5	0.0002825304982252419	-2.0	34909.0	-2.0	15213.0	-2.0	405.84400939941406	-2.0	-2.0	2185.5	-2.0	-2.0	82712.0	-2.0	8.892570258467458e-05	-2.0	-2.0
# Feature
