# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	131	11
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	-1	11	12	-1	-1	-1	-1	-1	-1	-1	20	-1	-1	23	24	-1	26	27	-1	29	-1	-1	-1	-1	34	35	36	37	38	-1	40	-1	42	-1	-1	45	-1	-1	48	-1	50	51	-1	-1	-1	55	56	-1	58	59	60	-1	-1	-1	64	-1	-1	-1	68	69	70	71	-1	-1	74	75	76	-1	-1	79	-1	81	-1	83	-1	-1	86	-1	88	-1	90	-1	-1	-1	94	95	96	-1	98	-1	-1	101	102	-1	104	-1	-1	-1	-1	109	110	-1	112	113	114	-1	-1	-1	118	-1	120	-1	-1	123	124	125	126	-1	-1	-1	-1	-1
# Right
108	33	22	19	18	17	16	15	10	-1	14	13	-1	-1	-1	-1	-1	-1	-1	21	-1	-1	32	25	-1	31	28	-1	30	-1	-1	-1	-1	67	54	47	44	39	-1	41	-1	43	-1	-1	46	-1	-1	49	-1	53	52	-1	-1	-1	66	57	-1	63	62	61	-1	-1	-1	65	-1	-1	-1	93	92	73	72	-1	-1	85	78	77	-1	-1	80	-1	82	-1	84	-1	-1	87	-1	89	-1	91	-1	-1	-1	107	100	97	-1	99	-1	-1	106	103	-1	105	-1	-1	-1	-1	122	111	-1	117	116	115	-1	-1	-1	119	-1	121	-1	-1	130	129	128	127	-1	-1	-1	-1	-1
# Threshold
193.97100067138672	26.0	880.0	5.766664981842041	4.832984924316406	4.548484802246094	998.5	0.45000000298023224	44.0	-2.0	116.0	10.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.21213200688362122	-2.0	-2.0	1244874.5	1697.5	-2.0	3.0	3928.5	-2.0	0.00014983899745857343	-2.0	-2.0	-2.0	-2.0	3.9573800677317195e-05	1.5	11810205.0	2.79239002338727e-05	5.5	-2.0	4.022825002670288	-2.0	23.41094970703125	-2.0	-2.0	25763.0	-2.0	-2.0	2.1208150386810303	-2.0	0.5	32.5080509185791	-2.0	-2.0	-2.0	3.6973700844100676e-05	885.5	-2.0	117.73824691772461	0.5	5.171545012672141e-06	-2.0	-2.0	-2.0	289208.5	-2.0	-2.0	-2.0	1359.0	379.71800231933594	37.5	9.0	-2.0	-2.0	6684275.0	180.0	158.0	-2.0	-2.0	57734.0	-2.0	39825.0	-2.0	1067.0	-2.0	-2.0	7027410.0	-2.0	34.124449729919434	-2.0	12836450.0	-2.0	-2.0	-2.0	3.5	303046.0	10.868550300598145	-2.0	0.0013330349465832114	-2.0	-2.0	81.92544937133789	873420.0	-2.0	45.24774932861328	-2.0	-2.0	-2.0	-2.0	76.79930114746094	703214.5	-2.0	63.41769790649414	394068.5	158995.0	-2.0	-2.0	-2.0	2230.0	-2.0	70.34714889526367	-2.0	-2.0	24.0	0.0060238700825721025	14966685.0	59081.5	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
