# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	151	11
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	-1	-1	-1	12	13	14	15	16	-1	18	-1	20	21	22	-1	-1	-1	-1	-1	28	-1	30	-1	32	-1	-1	35	-1	-1	38	39	40	41	-1	-1	44	-1	46	-1	48	49	-1	-1	-1	53	54	55	-1	-1	-1	59	-1	-1	-1	63	64	65	66	-1	68	-1	-1	71	72	73	74	-1	76	-1	78	-1	-1	-1	82	83	-1	85	86	-1	-1	-1	90	-1	-1	93	-1	95	-1	-1	98	99	-1	-1	102	103	-1	105	106	107	-1	-1	110	-1	-1	-1	114	115	116	-1	-1	-1	120	121	-1	123	-1	-1	-1	127	128	129	130	-1	-1	-1	-1	135	136	137	-1	-1	140	-1	142	143	-1	145	-1	147	-1	-1	-1	-1
# Right
62	11	10	9	6	-1	8	-1	-1	-1	-1	37	34	27	26	17	-1	19	-1	25	24	23	-1	-1	-1	-1	-1	29	-1	31	-1	33	-1	-1	36	-1	-1	61	52	43	42	-1	-1	45	-1	47	-1	51	50	-1	-1	-1	58	57	56	-1	-1	-1	60	-1	-1	-1	126	97	70	67	-1	69	-1	-1	92	81	80	75	-1	77	-1	79	-1	-1	-1	89	84	-1	88	87	-1	-1	-1	91	-1	-1	94	-1	96	-1	-1	101	100	-1	-1	113	104	-1	112	109	108	-1	-1	111	-1	-1	-1	119	118	117	-1	-1	-1	125	122	-1	124	-1	-1	-1	134	133	132	131	-1	-1	-1	-1	150	139	138	-1	-1	141	-1	149	144	-1	146	-1	148	-1	-1	-1	-1
# Threshold
20255.0	34.0	1.7565249800682068	65.5	6.0	-2.0	7.5	-2.0	-2.0	-2.0	-2.0	20.0	4660.5	6.5	5.5	100.5	-2.0	618.5	-2.0	4126.5	0.0009514385019429028	0.0005995889951009303	-2.0	-2.0	-2.0	-2.0	-2.0	3.5	-2.0	155.5	-2.0	2881.5	-2.0	-2.0	1244874.5	-2.0	-2.0	4498150.0	1517.0	180.0	1.0	-2.0	-2.0	5810245.0	-2.0	32.5	-2.0	6738125.0	121071.5	-2.0	-2.0	-2.0	15177.0	2265.5	137114.5	-2.0	-2.0	-2.0	27621.0	-2.0	-2.0	-2.0	116.1884994506836	0.5	71733.0	57981.5	-2.0	58288.0	-2.0	-2.0	868653.0	4.931640148162842	2187.5	2.0223999619483948	-2.0	3.5618801121017896e-05	-2.0	25763.0	-2.0	-2.0	-2.0	609.0	3.057865023612976	-2.0	4.965549945831299	806544.0	-2.0	-2.0	-2.0	3.0	-2.0	-2.0	32.5080509185791	-2.0	0.5	-2.0	-2.0	2.912605047225952	0.7934210002422333	-2.0	-2.0	5821450.0	2276.5	-2.0	3.5	1.5	221579.5	-2.0	-2.0	12.857100009918213	-2.0	-2.0	-2.0	10715000.0	18.0	491577.0	-2.0	-2.0	-2.0	87.0	2459.5	-2.0	4368486.5	-2.0	-2.0	-2.0	0.0002793489984469488	5.999510049819946	438996.0	2.2624499706580536e-05	-2.0	-2.0	-2.0	-2.0	909.4075012207031	24955.0	5062.0	-2.0	-2.0	12172.0	-2.0	474.5970001220703	0.00032422400545328856	-2.0	52327.0	-2.0	0.5	-2.0	-2.0	-2.0	-2.0
# Feature
