# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	163	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	-1	-1	11	12	-1	14	15	-1	-1	-1	-1	20	21	22	23	-1	25	-1	-1	-1	-1	30	-1	32	33	-1	-1	-1	37	-1	39	40	41	42	-1	-1	-1	-1	-1	48	49	-1	51	52	-1	-1	-1	56	57	58	-1	-1	61	-1	63	-1	-1	66	-1	68	69	-1	-1	-1	73	74	75	76	77	78	-1	-1	-1	82	-1	-1	-1	86	87	88	89	90	-1	-1	93	94	-1	-1	-1	98	99	100	-1	-1	-1	104	105	-1	107	108	109	-1	-1	-1	113	114	-1	116	-1	118	-1	-1	121	-1	-1	-1	125	126	-1	128	-1	-1	131	-1	-1	134	135	-1	137	-1	-1	140	141	-1	-1	-1	145	146	147	-1	-1	150	-1	152	-1	-1	155	-1	157	-1	159	160	-1	-1	-1
# Right
72	47	36	19	10	7	-1	9	-1	-1	18	13	-1	17	16	-1	-1	-1	-1	29	28	27	24	-1	26	-1	-1	-1	-1	31	-1	35	34	-1	-1	-1	38	-1	46	45	44	43	-1	-1	-1	-1	-1	55	50	-1	54	53	-1	-1	-1	65	60	59	-1	-1	62	-1	64	-1	-1	67	-1	71	70	-1	-1	-1	144	85	84	81	80	79	-1	-1	-1	83	-1	-1	-1	133	124	97	92	91	-1	-1	96	95	-1	-1	-1	103	102	101	-1	-1	-1	123	106	-1	112	111	110	-1	-1	-1	120	115	-1	117	-1	119	-1	-1	122	-1	-1	-1	130	127	-1	129	-1	-1	132	-1	-1	139	136	-1	138	-1	-1	143	142	-1	-1	-1	154	149	148	-1	-1	151	-1	153	-1	-1	156	-1	158	-1	162	161	-1	-1	-1
# Threshold
30122.0	39.5	964.5	6.0	5.5	57.0	-2.0	690.5	-2.0	-2.0	2.6190249919891357	6.0	-2.0	3.5	12.5	-2.0	-2.0	-2.0	-2.0	16.5	0.8992019891738892	0.6638794839382172	5.6666648387908936	-2.0	0.009995349682867527	-2.0	-2.0	-2.0	-2.0	0.02184975054115057	-2.0	1.712975025177002	199.5	-2.0	-2.0	-2.0	7.034705049591139e-06	-2.0	2.0	12308.5	3928.5	2536.5	-2.0	-2.0	-2.0	-2.0	-2.0	4.377725053927861e-05	4.896270036697388	-2.0	786434.0	24670.5	-2.0	-2.0	-2.0	2121.5	180.0	2.0	-2.0	-2.0	121071.5	-2.0	129148.0	-2.0	-2.0	2253.5	-2.0	2628.0	2595.5	-2.0	-2.0	-2.0	2.5	46.0	238901496.0	4.5	66539.5	4.707009588855726e-05	-2.0	-2.0	-2.0	4.368545091892884e-06	-2.0	-2.0	-2.0	3.5	0.0002933189971372485	74184.0	304297.0	103660.5	-2.0	-2.0	32972.0	2.5371100491611287e-05	-2.0	-2.0	-2.0	108489.0	2004.0	512706.0	-2.0	-2.0	-2.0	323.1649932861328	3.796850085258484	-2.0	252704.5	511.0	137158.5	-2.0	-2.0	-2.0	29638050.0	2.6735299825668335	-2.0	11.53980016708374	-2.0	1.1154794719914207e-05	-2.0	-2.0	0.5	-2.0	-2.0	-2.0	2.5	73.57929992675781	-2.0	15697150.0	-2.0	-2.0	0.0003814884985331446	-2.0	-2.0	294.0455017089844	5898560.0	-2.0	121.67955112457275	-2.0	-2.0	109778.0	40507.0	-2.0	-2.0	-2.0	38.33745002746582	0.5	3737970.0	-2.0	-2.0	7048085.0	-2.0	7752535.0	-2.0	-2.0	32960.0	-2.0	58187.0	-2.0	308.3314971923828	677.8044738769531	-2.0	-2.0	-2.0
# Feature
