# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	149	12
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	9	-1	-1	12	13	-1	-1	-1	-1	-1	19	20	21	-1	23	-1	-1	26	27	-1	-1	-1	-1	32	33	34	35	36	-1	38	39	-1	41	-1	-1	-1	-1	46	-1	48	-1	-1	51	-1	53	54	55	-1	-1	58	59	-1	-1	-1	63	-1	-1	66	67	-1	-1	70	71	72	73	74	-1	-1	77	-1	79	-1	-1	82	83	-1	-1	-1	87	-1	89	-1	91	-1	93	94	95	-1	-1	-1	-1	100	101	102	-1	104	-1	-1	-1	108	-1	110	111	-1	-1	-1	115	-1	117	118	119	120	-1	122	-1	-1	-1	126	127	-1	-1	-1	131	132	133	-1	135	-1	137	-1	139	-1	141	-1	-1	144	-1	-1	147	-1	-1
# Right
114	31	18	17	16	11	8	-1	10	-1	-1	15	14	-1	-1	-1	-1	-1	30	25	22	-1	24	-1	-1	29	28	-1	-1	-1	-1	65	50	45	44	37	-1	43	40	-1	42	-1	-1	-1	-1	47	-1	49	-1	-1	52	-1	62	57	56	-1	-1	61	60	-1	-1	-1	64	-1	-1	69	68	-1	-1	99	86	81	76	75	-1	-1	78	-1	80	-1	-1	85	84	-1	-1	-1	88	-1	90	-1	92	-1	98	97	96	-1	-1	-1	-1	107	106	103	-1	105	-1	-1	-1	109	-1	113	112	-1	-1	-1	116	-1	130	125	124	121	-1	123	-1	-1	-1	129	128	-1	-1	-1	146	143	134	-1	136	-1	138	-1	140	-1	142	-1	-1	145	-1	-1	148	-1	-1
# Threshold
4273.0	25.5	958.5	9.5	0.3018215000629425	1092.5	0.549378514289856	-2.0	7.5	-2.0	-2.0	3668.5	0.0206799004226923	-2.0	-2.0	-2.0	-2.0	-2.0	7657895.0	3.0	0.00014436134915740695	-2.0	2665.5	-2.0	-2.0	980.5	4.5	-2.0	-2.0	-2.0	-2.0	4.8557500122115016e-05	0.5	2238480.0	258319.5	2.505335032765288e-05	-2.0	129.5	34220.0	-2.0	3.2639551162719727	-2.0	-2.0	-2.0	-2.0	0.6007339954376221	-2.0	3.0	-2.0	-2.0	885.5	-2.0	3.555320108716842e-05	2.878564953804016	0.764861986041069	-2.0	-2.0	4.8365349769592285	4.7715699672698975	-2.0	-2.0	-2.0	313385.5	-2.0	-2.0	28.0	1.5	-2.0	-2.0	66.27569961547852	1359.0	220830.5	180.0	158.0	-2.0	-2.0	120098.0	-2.0	82414.0	-2.0	-2.0	249762.5	13.5	-2.0	-2.0	-2.0	9.204184971167706e-05	-2.0	1404.5	-2.0	13363.0	-2.0	37.20965003967285	18.922499656677246	16.401450157165527	-2.0	-2.0	-2.0	-2.0	94.65145111083984	78.9864501953125	67.78030014038086	-2.0	0.5	-2.0	-2.0	-2.0	195.9134979248047	-2.0	238.71300506591797	16.0	-2.0	-2.0	-2.0	4.2632648273865925e-06	-2.0	145.49949645996094	5324.5	73737.0	5059.0	-2.0	35.4245491027832	-2.0	-2.0	-2.0	1.5	48.26734924316406	-2.0	-2.0	-2.0	9838115.0	293395.0	8943.5	-2.0	678937.0	-2.0	0.5	-2.0	31.0	-2.0	0.0016802909958641976	-2.0	-2.0	9.737485015648417e-06	-2.0	-2.0	57.82320213317871	-2.0	-2.0
# Feature
