# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	175	11
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	8	-1	10	-1	12	-1	14	-1	-1	17	18	-1	-1	-1	-1	23	24	25	26	-1	-1	-1	-1	31	32	-1	-1	-1	36	37	38	39	-1	-1	42	43	44	-1	-1	-1	48	-1	-1	51	52	-1	-1	55	-1	57	-1	-1	60	-1	62	-1	-1	65	66	67	68	69	-1	71	-1	73	-1	-1	-1	77	78	-1	80	81	-1	-1	-1	85	-1	-1	88	-1	90	91	92	-1	-1	-1	-1	97	98	-1	100	101	102	103	104	105	-1	-1	-1	-1	110	-1	112	-1	114	-1	116	-1	-1	119	120	-1	-1	-1	-1	125	126	127	128	129	-1	131	132	-1	134	-1	-1	137	-1	-1	-1	-1	142	143	-1	145	146	147	-1	-1	-1	151	152	-1	154	-1	-1	-1	158	159	-1	-1	162	-1	-1	165	166	-1	168	-1	170	-1	-1	173	-1	-1
# Right
64	35	22	5	-1	21	16	9	-1	11	-1	13	-1	15	-1	-1	20	19	-1	-1	-1	-1	30	29	28	27	-1	-1	-1	-1	34	33	-1	-1	-1	59	50	41	40	-1	-1	47	46	45	-1	-1	-1	49	-1	-1	54	53	-1	-1	56	-1	58	-1	-1	61	-1	63	-1	-1	96	87	76	75	70	-1	72	-1	74	-1	-1	-1	84	79	-1	83	82	-1	-1	-1	86	-1	-1	89	-1	95	94	93	-1	-1	-1	-1	124	99	-1	123	118	109	108	107	106	-1	-1	-1	-1	111	-1	113	-1	115	-1	117	-1	-1	122	121	-1	-1	-1	-1	164	141	140	139	130	-1	136	133	-1	135	-1	-1	138	-1	-1	-1	-1	157	144	-1	150	149	148	-1	-1	-1	156	153	-1	155	-1	-1	-1	161	160	-1	-1	163	-1	-1	172	167	-1	169	-1	171	-1	-1	174	-1	-1
# Threshold
5.708650132874027e-05	0.5	2629515.0	104408.0	-2.0	258319.5	3.704085111618042	2.79239002338727e-05	-2.0	2.9043050744803622e-05	-2.0	29504.0	-2.0	765674.0	-2.0	-2.0	5.642484903335571	215082.5	-2.0	-2.0	-2.0	-2.0	4748485.0	2.5	30.5	2.236354559659958	-2.0	-2.0	-2.0	-2.0	4.2632648273865925e-06	16.773954331874847	-2.0	-2.0	-2.0	191.84249877929688	22.94124984741211	9.0	5.961584806442261	-2.0	-2.0	4.800004959106445	0.5	4.509875054736767e-06	-2.0	-2.0	-2.0	5.4325549602508545	-2.0	-2.0	7.138649948501552e-06	188568544.0	-2.0	-2.0	6.97867488861084	-2.0	565118.0	-2.0	-2.0	7.872649669647217	-2.0	482907.5	-2.0	-2.0	21.5	964.5	6.5	7.0	0.0018024699529632926	-2.0	0.14001400023698807	-2.0	2.5	-2.0	-2.0	-2.0	0.3636365085840225	9.5	-2.0	2881.5	1223.5	-2.0	-2.0	-2.0	9.5	-2.0	-2.0	1697.5	-2.0	3.0	0.00037759898987133056	9848.0	-2.0	-2.0	-2.0	-2.0	1620.5	28.0	-2.0	394.4905090332031	66.27569961547852	51.0	48.5	44.0	2.5	-2.0	-2.0	-2.0	-2.0	76040.0	-2.0	77342.5	-2.0	0.00040150299901142716	-2.0	53.040849685668945	-2.0	-2.0	74.8864517211914	749.5	-2.0	-2.0	-2.0	-2.0	8.0	1.5	89852.0	0.5	9.83911486400757e-05	-2.0	0.0004749365180032328	0.5	-2.0	42637.5	-2.0	-2.0	5262238.0	-2.0	-2.0	-2.0	-2.0	0.0012625190429389477	8.045799732208252	-2.0	555950.0	30.516348838806152	38507.0	-2.0	-2.0	-2.0	0.0002942349965451285	26299.5	-2.0	0.00015846099995542318	-2.0	-2.0	-2.0	0.002166345017030835	1109340.5	-2.0	-2.0	1910.5	-2.0	-2.0	427.8695068359375	1634.0	-2.0	17024.0	-2.0	2.5	-2.0	-2.0	0.0007496619800804183	-2.0	-2.0
# Feature
