# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	129	13
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	-1	-1	11	-1	13	-1	-1	16	-1	-1	19	-1	-1	22	-1	-1	25	-1	27	28	-1	-1	-1	32	33	34	35	36	-1	-1	-1	-1	41	42	-1	-1	45	-1	47	-1	49	50	-1	-1	-1	54	55	56	-1	58	59	-1	-1	62	63	-1	65	-1	67	68	-1	-1	71	-1	73	-1	-1	76	-1	-1	79	80	81	-1	-1	-1	85	-1	-1	88	89	-1	91	-1	93	-1	-1	96	97	98	99	100	101	102	-1	-1	-1	106	-1	-1	-1	110	-1	-1	-1	-1	115	116	-1	118	-1	120	-1	-1	123	124	-1	-1	127	-1	-1
# Right
114	31	24	21	18	15	10	9	-1	-1	12	-1	14	-1	-1	17	-1	-1	20	-1	-1	23	-1	-1	26	-1	30	29	-1	-1	-1	53	40	39	38	37	-1	-1	-1	-1	44	43	-1	-1	46	-1	48	-1	52	51	-1	-1	-1	87	78	57	-1	61	60	-1	-1	75	64	-1	66	-1	70	69	-1	-1	72	-1	74	-1	-1	77	-1	-1	84	83	82	-1	-1	-1	86	-1	-1	95	90	-1	92	-1	94	-1	-1	113	112	109	108	105	104	103	-1	-1	-1	107	-1	-1	-1	111	-1	-1	-1	-1	122	117	-1	119	-1	121	-1	-1	126	125	-1	-1	128	-1	-1
# Threshold
36739.5	21.5	1697.5	5.700000047683716	0.5312944799661636	3.5	90.0	0.3530610054731369	-2.0	-2.0	3625.5	-2.0	980.5	-2.0	-2.0	404.5	-2.0	-2.0	42.0	-2.0	-2.0	0.21213200688362122	-2.0	-2.0	1.3601089904113906e-05	-2.0	5448.0	3928.5	-2.0	-2.0	-2.0	20255.0	2.6994750442099757e-05	6970.0	1.0254299640655518	4810.5	-2.0	-2.0	-2.0	-2.0	28.0	1.5	-2.0	-2.0	2121.5	-2.0	2267.5	-2.0	2628.0	2586.0	-2.0	-2.0	-2.0	1580865.0	123443.5	20.222599983215332	-2.0	8.133059978485107	21.195500373840332	-2.0	-2.0	20.0	0.5	-2.0	636.5	-2.0	35.20764923095703	11.77239990234375	-2.0	-2.0	9938.0	-2.0	128.18450164794922	-2.0	-2.0	34216.0	-2.0	-2.0	75578.5	4.941874980926514	1.5	-2.0	-2.0	-2.0	2.790049970149994	-2.0	-2.0	0.5	2.6689850091934204	-2.0	32.51825141906738	-2.0	560363.5	-2.0	-2.0	81.0	155040496.0	16.0	518819.5	442667.5	37420.0	35340.0	-2.0	-2.0	-2.0	450124.5	-2.0	-2.0	-2.0	46.59119987487793	-2.0	-2.0	-2.0	-2.0	7.86985969543457	92.29109954833984	-2.0	2.0	-2.0	99279.0	-2.0	-2.0	4.0	647.1894836425781	-2.0	-2.0	31.0	-2.0	-2.0
# Feature
