# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	151	13
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	8	9	10	11	-1	-1	14	-1	-1	17	18	-1	-1	-1	-1	23	-1	-1	26	27	-1	29	30	-1	-1	-1	34	35	-1	37	-1	-1	40	41	-1	43	44	-1	-1	-1	48	49	-1	-1	-1	53	54	55	56	57	58	59	-1	-1	-1	-1	64	-1	-1	67	68	69	70	71	-1	73	-1	-1	76	-1	-1	-1	80	-1	82	-1	-1	-1	86	87	88	-1	90	91	92	-1	-1	95	-1	97	-1	-1	100	-1	102	103	-1	105	-1	-1	108	-1	110	-1	-1	113	114	115	116	-1	-1	119	120	121	-1	-1	124	125	-1	-1	128	-1	130	-1	-1	-1	-1	135	-1	137	-1	139	-1	141	-1	-1	-1	145	146	-1	-1	149	-1	-1
# Right
52	25	6	5	-1	-1	22	21	16	13	12	-1	-1	15	-1	-1	20	19	-1	-1	-1	-1	24	-1	-1	33	28	-1	32	31	-1	-1	-1	39	36	-1	38	-1	-1	47	42	-1	46	45	-1	-1	-1	51	50	-1	-1	-1	144	85	66	63	62	61	60	-1	-1	-1	-1	65	-1	-1	84	79	78	75	72	-1	74	-1	-1	77	-1	-1	-1	81	-1	83	-1	-1	-1	143	112	89	-1	99	94	93	-1	-1	96	-1	98	-1	-1	101	-1	107	104	-1	106	-1	-1	109	-1	111	-1	-1	134	133	118	117	-1	-1	132	123	122	-1	-1	127	126	-1	-1	129	-1	131	-1	-1	-1	-1	136	-1	138	-1	140	-1	142	-1	-1	-1	148	147	-1	-1	150	-1	-1
# Threshold
4.5255899749463424e-05	44.5	8.0	6.0	-2.0	-2.0	3.259015102230478e-05	312849496.0	0.5	3.759089946746826	57012.5	-2.0	-2.0	7773.0	-2.0	-2.0	525287.0	281616.0	-2.0	-2.0	-2.0	-2.0	3536630.0	-2.0	-2.0	3.2284051179885864	7.5129901233594865e-06	-2.0	33288.0	177899.5	-2.0	-2.0	-2.0	4.59208490610763e-06	2.0	-2.0	4653995.0	-2.0	-2.0	195353.0	3.1428749935003e-05	-2.0	1.5	27797.0	-2.0	-2.0	-2.0	334213.0	651733.5	-2.0	-2.0	-2.0	342.5719909667969	25.5	350.0	107.0	10.0	12.5	1.5	-2.0	-2.0	-2.0	-2.0	0.07239935174584389	-2.0	-2.0	0.021508149802684784	5.5	5660.0	0.0008049930038396269	1697.5	-2.0	3089.5	-2.0	-2.0	4.43348491191864	-2.0	-2.0	-2.0	10.0	-2.0	746.0	-2.0	-2.0	-2.0	86.0	36.01124954223633	27.5	-2.0	42685.0	180.0	3.389794945716858	-2.0	-2.0	6684275.0	-2.0	7264275.0	-2.0	-2.0	42885.0	-2.0	0.5	636.5	-2.0	53633.5	-2.0	-2.0	220830.5	-2.0	8.595564842224121	-2.0	-2.0	0.0010030900011770427	0.0009982570190913975	585.5	77.89020156860352	-2.0	-2.0	294.0455017089844	41.526248931884766	0.5	-2.0	-2.0	0.5	0.0009920524898916483	-2.0	-2.0	12.279800415039062	-2.0	9.0	-2.0	-2.0	-2.0	-2.0	36208.0	-2.0	37732.0	-2.0	5441710.0	-2.0	10059925.0	-2.0	-2.0	-2.0	9775915.0	118525.5	-2.0	-2.0	79.38885116577148	-2.0	-2.0
# Feature
