# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	159	12
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	9	10	-1	-1	-1	14	15	16	17	-1	-1	-1	-1	-1	-1	24	25	26	-1	-1	-1	-1	31	32	33	-1	35	-1	-1	-1	-1	40	41	42	43	44	-1	-1	47	48	49	-1	51	-1	-1	54	-1	-1	57	-1	59	-1	-1	62	63	64	-1	-1	-1	68	69	-1	-1	-1	73	74	-1	76	-1	-1	79	-1	81	-1	-1	84	85	86	87	88	89	90	-1	-1	-1	94	95	-1	97	-1	99	-1	-1	-1	103	-1	105	-1	107	108	-1	-1	-1	-1	113	114	115	-1	-1	118	-1	120	121	-1	-1	124	-1	126	-1	128	-1	-1	131	132	-1	-1	-1	-1	137	138	-1	-1	141	142	143	144	145	-1	-1	-1	-1	150	151	-1	-1	-1	155	156	-1	-1	-1
# Right
136	39	30	23	22	13	8	-1	12	11	-1	-1	-1	21	20	19	18	-1	-1	-1	-1	-1	-1	29	28	27	-1	-1	-1	-1	38	37	34	-1	36	-1	-1	-1	-1	83	72	61	46	45	-1	-1	56	53	50	-1	52	-1	-1	55	-1	-1	58	-1	60	-1	-1	67	66	65	-1	-1	-1	71	70	-1	-1	-1	78	75	-1	77	-1	-1	80	-1	82	-1	-1	135	112	111	102	93	92	91	-1	-1	-1	101	96	-1	98	-1	100	-1	-1	-1	104	-1	106	-1	110	109	-1	-1	-1	-1	130	117	116	-1	-1	119	-1	123	122	-1	-1	125	-1	127	-1	129	-1	-1	134	133	-1	-1	-1	-1	140	139	-1	-1	154	149	148	147	146	-1	-1	-1	-1	153	152	-1	-1	-1	158	157	-1	-1	-1
# Threshold
14043.0	20.5	959.0	5.700000047683716	3227.5	2.5	0.0018588700331747532	-2.0	57.0	1.5	-2.0	-2.0	-2.0	2.753690004348755	0.5008159875869751	42.0	0.8522184789180756	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.8299999833106995	0.9932344853878021	19.5	-2.0	-2.0	-2.0	-2.0	1244874.5	5156.5	0.000256342493230477	-2.0	0.004532320192083716	-2.0	-2.0	-2.0	-2.0	4.8557500122115016e-05	1.5	4.94379997253418	0.9784090220928192	13834.0	-2.0	-2.0	3.704085111618042	3.281704994151369e-05	140798.0	-2.0	167712.0	-2.0	-2.0	138767.5	-2.0	-2.0	172543.0	-2.0	483.0	-2.0	-2.0	31.97490119934082	7773.0	722960.0	-2.0	-2.0	-2.0	560363.5	202186.0	-2.0	-2.0	-2.0	3.259015102230478e-05	4.5	-2.0	3.863350116262154e-06	-2.0	-2.0	335883.0	-2.0	5.0	-2.0	-2.0	86.0	1359.0	0.3284105062484741	6665990.0	57734.0	187.0	158.0	-2.0	-2.0	-2.0	1067.0	58021.0	-2.0	636.5	-2.0	137242.0	-2.0	-2.0	-2.0	6738125.0	-2.0	356.0	-2.0	97.76940155029297	4.0	-2.0	-2.0	-2.0	-2.0	3.5	1575.0	111457.5	-2.0	-2.0	1.5	-2.0	0.0002825304982252419	304297.0	-2.0	-2.0	0.0003814884985331446	-2.0	11213.0	-2.0	126.07079696655273	-2.0	-2.0	1634.0	1562.5	-2.0	-2.0	-2.0	-2.0	703777.5	1.0	-2.0	-2.0	88354.5	22434.0	20039.0	19011.0	16335.0	-2.0	-2.0	-2.0	-2.0	221304.5	379.06310272216797	-2.0	-2.0	-2.0	191.84249877929688	1.5	-2.0	-2.0	-2.0
# Feature
