# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	141	12
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	-1	9	10	11	-1	-1	14	-1	16	17	-1	-1	-1	21	-1	23	-1	-1	26	27	-1	29	30	31	-1	-1	-1	35	-1	37	38	39	40	-1	-1	43	-1	-1	-1	-1	48	-1	-1	51	52	53	54	55	56	-1	58	59	-1	-1	-1	63	-1	-1	66	67	-1	-1	-1	71	72	-1	74	-1	-1	77	-1	79	80	-1	-1	-1	84	85	-1	-1	-1	89	90	91	-1	-1	94	95	-1	97	-1	99	100	-1	-1	-1	104	-1	-1	107	-1	109	110	111	-1	-1	114	115	-1	117	118	-1	120	-1	-1	-1	-1	125	126	-1	128	129	130	-1	-1	133	-1	135	-1	137	-1	-1	-1	-1
# Right
50	25	8	7	6	-1	-1	-1	20	13	12	-1	-1	15	-1	19	18	-1	-1	-1	22	-1	24	-1	-1	47	28	-1	34	33	32	-1	-1	-1	36	-1	46	45	42	41	-1	-1	44	-1	-1	-1	-1	49	-1	-1	88	83	70	65	62	57	-1	61	60	-1	-1	-1	64	-1	-1	69	68	-1	-1	-1	76	73	-1	75	-1	-1	78	-1	82	81	-1	-1	-1	87	86	-1	-1	-1	106	93	92	-1	-1	103	96	-1	98	-1	102	101	-1	-1	-1	105	-1	-1	108	-1	124	113	112	-1	-1	123	116	-1	122	119	-1	121	-1	-1	-1	-1	140	127	-1	139	132	131	-1	-1	134	-1	136	-1	138	-1	-1	-1	-1
# Threshold
5.669950041919947e-05	47.5	2.9039300680160522	2.4857200384140015	155040496.0	-2.0	-2.0	-2.0	12.138999938964844	669.0	7657895.0	-2.0	-2.0	4.5	-2.0	4.863569974899292	5.0	-2.0	-2.0	-2.0	10201.0	-2.0	3.0822250664641615e-05	-2.0	-2.0	15.324649810791016	116120.5	-2.0	3.2284051179885864	32972.0	32184.0	-2.0	-2.0	-2.0	6.025175025570206e-06	-2.0	4.041260035592131e-05	472.3195037841797	3.704085111618042	128.5	-2.0	-2.0	3.6069250106811523	-2.0	-2.0	-2.0	-2.0	5706415.0	-2.0	-2.0	21.5	964.5	1092.5	111.0	44.0	3.5	-2.0	9.0	6.0	-2.0	-2.0	-2.0	10.0	-2.0	-2.0	4.0	0.09498275071382523	-2.0	-2.0	-2.0	2881.5	198.5	-2.0	1160.5	-2.0	-2.0	4.5	-2.0	14249.0	959.0	-2.0	-2.0	-2.0	2536.5	1273.5	-2.0	-2.0	-2.0	1359.0	29.5	72.5	-2.0	-2.0	86.0	7502865.0	-2.0	7739730.0	-2.0	8616675.0	285.5	-2.0	-2.0	-2.0	0.025731500703841448	-2.0	-2.0	1418.0	-2.0	151.13750457763672	0.5	55171.0	-2.0	-2.0	3.5	1.5	-2.0	68.46134948730469	24.12994956970215	-2.0	14.050549983978271	-2.0	-2.0	-2.0	-2.0	20687000.0	15768.0	-2.0	400.32850646972656	257.6010055541992	9.0	-2.0	-2.0	17024.0	-2.0	60168.0	-2.0	44.350650787353516	-2.0	-2.0	-2.0	-2.0
# Feature
