# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	147	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	-1	-1	-1	-1	13	-1	-1	16	17	18	19	20	21	22	-1	24	-1	-1	27	-1	-1	-1	-1	-1	33	-1	35	36	37	-1	-1	-1	41	-1	-1	44	45	46	47	-1	-1	50	-1	-1	53	-1	55	56	-1	-1	59	60	-1	-1	-1	-1	65	66	67	68	69	-1	-1	72	-1	74	-1	-1	-1	78	79	80	-1	-1	83	-1	-1	86	87	88	89	-1	91	92	93	-1	95	-1	-1	98	-1	100	-1	102	103	-1	-1	-1	107	-1	109	-1	-1	112	-1	-1	115	116	-1	-1	119	-1	-1	122	123	-1	-1	126	-1	128	129	-1	-1	-1	133	134	-1	136	-1	-1	139	140	-1	-1	143	-1	145	-1	-1
# Right
64	15	12	11	10	7	-1	9	-1	-1	-1	-1	14	-1	-1	43	32	31	30	29	26	23	-1	25	-1	-1	28	-1	-1	-1	-1	-1	34	-1	40	39	38	-1	-1	-1	42	-1	-1	63	52	49	48	-1	-1	51	-1	-1	54	-1	58	57	-1	-1	62	61	-1	-1	-1	-1	132	77	76	71	70	-1	-1	73	-1	75	-1	-1	-1	85	82	81	-1	-1	84	-1	-1	121	114	111	90	-1	106	97	94	-1	96	-1	-1	99	-1	101	-1	105	104	-1	-1	-1	108	-1	110	-1	-1	113	-1	-1	118	117	-1	-1	120	-1	-1	125	124	-1	-1	127	-1	131	130	-1	-1	-1	138	135	-1	137	-1	-1	142	141	-1	-1	144	-1	146	-1	-1
# Threshold
29149.0	235.5	1.3831999897956848	17.0	90.0	9.0	-2.0	98.0	-2.0	-2.0	-2.0	-2.0	1.5	-2.0	-2.0	26.0	0.018552799709141254	1244874.5	7870.0	6688.0	1273.5	0.8081650137901306	-2.0	1.4184925258159637	-2.0	-2.0	2536.5	-2.0	-2.0	-2.0	-2.0	-2.0	4.346664905548096	-2.0	0.06597435101866722	5.657145023345947	3.5	-2.0	-2.0	-2.0	0.22763235121965408	-2.0	-2.0	341.97450256347656	3.478845064819325e-05	1.0	1134464.0	-2.0	-2.0	1.0254299640655518	-2.0	-2.0	1665.0	-2.0	2199.0	13.062150001525879	-2.0	-2.0	3.5	1.5	-2.0	-2.0	-2.0	-2.0	2.5	44.5	155040496.0	0.5	3.769024968147278	-2.0	-2.0	4.5	-2.0	1.5	-2.0	-2.0	-2.0	3.3255300521850586	34220.0	2.488479971885681	-2.0	-2.0	2.0223999619483948	-2.0	-2.0	310.8280029296875	1.5	3656395.0	2.537000000476837	-2.0	0.5	1102.5	636.5	-2.0	14.65565013885498	-2.0	-2.0	49201.0	-2.0	340895.0	-2.0	1227934.0	127.02970123291016	-2.0	-2.0	-2.0	57061.0	-2.0	289208.5	-2.0	-2.0	15.415299415588379	-2.0	-2.0	10.632149696350098	304297.0	-2.0	-2.0	37714.0	-2.0	-2.0	0.5	39549.5	-2.0	-2.0	338.86199951171875	-2.0	153510.0	0.0015283269895007834	-2.0	-2.0	-2.0	64.08139991760254	6854490.0	-2.0	9155030.0	-2.0	-2.0	1634.0	0.0006018485000822693	-2.0	-2.0	0.000272169698291691	-2.0	1156.5050048828125	-2.0	-2.0
# Feature
