# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	147	11
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	10	11	-1	-1	-1	-1	16	17	-1	19	-1	-1	-1	23	-1	-1	26	27	-1	-1	-1	31	-1	-1	-1	35	36	37	-1	-1	-1	41	-1	-1	44	45	46	47	-1	-1	-1	51	52	53	54	-1	56	-1	58	-1	60	-1	-1	-1	-1	65	-1	-1	68	69	70	71	-1	-1	74	75	-1	-1	78	79	-1	81	-1	-1	84	-1	-1	87	-1	89	90	91	92	-1	-1	-1	96	97	-1	-1	100	-1	-1	103	104	-1	-1	-1	108	109	110	-1	-1	113	-1	115	-1	117	-1	-1	120	-1	122	-1	-1	125	126	127	128	-1	-1	131	-1	133	-1	-1	136	-1	-1	139	140	-1	142	-1	144	-1	-1	-1
# Right
124	43	34	33	30	25	22	15	14	13	12	-1	-1	-1	-1	21	18	-1	20	-1	-1	-1	24	-1	-1	29	28	-1	-1	-1	32	-1	-1	-1	40	39	38	-1	-1	-1	42	-1	-1	67	50	49	48	-1	-1	-1	64	63	62	55	-1	57	-1	59	-1	61	-1	-1	-1	-1	66	-1	-1	107	86	73	72	-1	-1	77	76	-1	-1	83	80	-1	82	-1	-1	85	-1	-1	88	-1	102	95	94	93	-1	-1	-1	99	98	-1	-1	101	-1	-1	106	105	-1	-1	-1	119	112	111	-1	-1	114	-1	116	-1	118	-1	-1	121	-1	123	-1	-1	138	135	130	129	-1	-1	132	-1	134	-1	-1	137	-1	-1	146	141	-1	143	-1	145	-1	-1	-1
# Threshold
10136.5	39.5	930.0	3227.5	822.0	151.0	2.6190249919891357	4.0	2.099210023880005	0.06751564983278513	57.0	-2.0	-2.0	-2.0	-2.0	37.0	10.0	-2.0	9.5	-2.0	-2.0	-2.0	1.0	-2.0	-2.0	84.0	1.2176335155963898	-2.0	-2.0	-2.0	5.5	-2.0	-2.0	-2.0	5660.0	3928.5	980.5	-2.0	-2.0	-2.0	1102463.0	-2.0	-2.0	2.8661450414801948e-05	294027.0	75578.5	4.977089881896973	-2.0	-2.0	-2.0	4072.5	176347496.0	153591.0	472916.5	-2.0	3.109279990196228	-2.0	603500.0	-2.0	885.5	-2.0	-2.0	-2.0	-2.0	5.788145017504576e-06	-2.0	-2.0	72.54624938964844	46278.5	187.0	158.0	-2.0	-2.0	3.8802751078037545e-05	650795.0	-2.0	-2.0	4557.5	6587240.0	-2.0	7264275.0	-2.0	-2.0	5119.5	-2.0	-2.0	46389.0	-2.0	3.5	547.5	352552.0	49.39380073547363	-2.0	-2.0	-2.0	888320.0	59511.0	-2.0	-2.0	826.0	-2.0	-2.0	59684.0	52431.0	-2.0	-2.0	-2.0	14.0	1113375.5	6826.0	-2.0	-2.0	565.5	-2.0	208.0250015258789	-2.0	7243725.0	-2.0	-2.0	78528.0	-2.0	89.11074829101562	-2.0	-2.0	310.8280029296875	153.13750457763672	801474.5	1.0	-2.0	-2.0	16013905.0	-2.0	2888560.0	-2.0	-2.0	2.5	-2.0	-2.0	64072.5	3760640.0	-2.0	9775915.0	-2.0	15697150.0	-2.0	-2.0	-2.0
# Feature
