# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	143	12
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	8	-1	10	-1	12	13	-1	-1	-1	-1	-1	19	20	-1	22	23	-1	-1	-1	27	28	29	-1	-1	32	-1	34	-1	-1	-1	38	39	40	41	42	-1	44	45	46	-1	48	-1	-1	-1	-1	-1	-1	55	56	57	-1	-1	60	61	62	-1	64	65	-1	-1	68	-1	-1	71	72	-1	-1	-1	-1	-1	78	79	-1	81	82	-1	84	-1	86	87	-1	-1	90	91	-1	93	-1	-1	-1	-1	98	99	-1	101	102	-1	104	105	-1	-1	-1	109	-1	-1	112	-1	114	-1	-1	117	118	-1	-1	121	-1	123	124	125	-1	127	-1	-1	-1	131	-1	133	134	135	-1	-1	-1	139	140	-1	-1	-1
# Right
116	37	18	17	6	-1	16	9	-1	11	-1	15	14	-1	-1	-1	-1	-1	26	21	-1	25	24	-1	-1	-1	36	31	30	-1	-1	33	-1	35	-1	-1	-1	77	54	53	52	43	-1	51	50	47	-1	49	-1	-1	-1	-1	-1	-1	76	59	58	-1	-1	75	70	63	-1	67	66	-1	-1	69	-1	-1	74	73	-1	-1	-1	-1	-1	97	80	-1	96	83	-1	85	-1	89	88	-1	-1	95	92	-1	94	-1	-1	-1	-1	111	100	-1	108	103	-1	107	106	-1	-1	-1	110	-1	-1	113	-1	115	-1	-1	120	119	-1	-1	122	-1	130	129	126	-1	128	-1	-1	-1	132	-1	138	137	136	-1	-1	-1	142	141	-1	-1	-1
# Threshold
9416.0	25.5	0.00954861519858241	1244874.5	618.5	-2.0	5156.5	2950.5	-2.0	930.5	-2.0	2628.5	0.004532320192083716	-2.0	-2.0	-2.0	-2.0	-2.0	4.644444942474365	0.020366650074720383	-2.0	12.5	1.5	-2.0	-2.0	-2.0	930.0	5.657145023345947	0.5232124924659729	-2.0	-2.0	0.07239935174584389	-2.0	1820.5	-2.0	-2.0	-2.0	3.9573800677317195e-05	1603180.0	4.977089881896973	1.0	228432.0	-2.0	15.730340003967285	3.5618801121017896e-05	2.8661450414801948e-05	-2.0	163548.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	3.6973700844100676e-05	7773.0	0.6584254950284958	-2.0	-2.0	155040496.0	0.5	3.3963950872421265	-2.0	4106725.0	24.237899780273438	-2.0	-2.0	2.4210674212099548e-06	-2.0	-2.0	2453200.0	5.114735126495361	-2.0	-2.0	-2.0	-2.0	-2.0	1359.0	27.5	-2.0	94.0	109711.0	-2.0	113952.0	-2.0	1.0	9.496539950370789	-2.0	-2.0	7752535.0	6684275.0	-2.0	92669.0	-2.0	-2.0	-2.0	-2.0	3.5	9588.5	-2.0	894918.0	5.999984979629517	-2.0	295839.0	19269.5	-2.0	-2.0	-2.0	30879.0	-2.0	-2.0	90.65290069580078	-2.0	0.00252916500903666	-2.0	-2.0	679500.0	1.0	-2.0	-2.0	1924445.0	-2.0	1.5038349829410436e-05	15.79099988937378	2.0	-2.0	1821672.0	-2.0	-2.0	-2.0	83591.0	-2.0	4.0	31624.5	98304.0	-2.0	-2.0	-2.0	69.63900184631348	21.0	-2.0	-2.0	-2.0
# Feature
