# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	155	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	-1	10	-1	-1	13	-1	15	-1	-1	18	-1	20	-1	-1	23	-1	-1	-1	-1	28	29	30	-1	-1	-1	34	35	-1	-1	38	39	-1	41	-1	-1	44	-1	46	47	-1	-1	-1	51	52	53	54	55	56	57	58	-1	60	61	-1	63	-1	-1	-1	-1	-1	-1	70	71	72	-1	74	-1	-1	-1	78	-1	-1	81	-1	83	-1	85	-1	-1	88	89	-1	91	92	-1	-1	95	96	-1	-1	99	100	-1	102	103	-1	-1	-1	107	-1	-1	110	-1	112	113	114	115	116	-1	-1	-1	-1	121	122	123	-1	125	-1	-1	128	-1	130	-1	132	-1	134	-1	136	-1	-1	-1	-1	141	-1	143	144	-1	146	-1	-1	149	150	151	-1	-1	-1	-1
# Right
50	27	26	25	22	17	12	9	-1	11	-1	-1	14	-1	16	-1	-1	19	-1	21	-1	-1	24	-1	-1	-1	-1	33	32	31	-1	-1	-1	37	36	-1	-1	43	40	-1	42	-1	-1	45	-1	49	48	-1	-1	-1	140	87	80	69	68	67	66	59	-1	65	62	-1	64	-1	-1	-1	-1	-1	-1	77	76	73	-1	75	-1	-1	-1	79	-1	-1	82	-1	84	-1	86	-1	-1	109	90	-1	94	93	-1	-1	98	97	-1	-1	106	101	-1	105	104	-1	-1	-1	108	-1	-1	111	-1	139	120	119	118	117	-1	-1	-1	-1	138	127	124	-1	126	-1	-1	129	-1	131	-1	133	-1	135	-1	137	-1	-1	-1	-1	142	-1	148	145	-1	147	-1	-1	154	153	152	-1	-1	-1	-1
# Threshold
20255.0	25.5	959.0	3668.5	1852.0	107.0	13.5	0.017992400098592043	-2.0	7.818419933319092	-2.0	-2.0	0.38970500230789185	-2.0	1.7565249800682068	-2.0	-2.0	1164.5	-2.0	299.0	-2.0	-2.0	14.443599700927734	-2.0	-2.0	-2.0	-2.0	2.6994750442099757e-05	625500.5	18.5	-2.0	-2.0	-2.0	28.0	0.13080399855971336	-2.0	-2.0	1967.0	6684275.0	-2.0	6738125.0	-2.0	-2.0	2265.5	-2.0	2649.0	2595.5	-2.0	-2.0	-2.0	355.52349853515625	0.5	3.7125750168343075e-05	258319.5	3310365.0	4.965549945831299	15.730340003967285	2.8661450414801948e-05	-2.0	165630.0	3.2284051179885864	-2.0	4.824919939041138	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	33.25379943847656	97337650.0	2.5	-2.0	324447.5	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	636.5	-2.0	43096.5	-2.0	163421.0	-2.0	-2.0	35.86604881286621	21875.5	-2.0	2.912819981575012	2.480435013771057	-2.0	-2.0	0.672421008348465	0.640760987997055	-2.0	-2.0	3878.5	14.5	-2.0	37.66729927062988	41931.0	-2.0	-2.0	-2.0	22.113300323486328	-2.0	-2.0	36.54344940185547	-2.0	308.3314971923828	35770.0	32546.0	7234.5	9.0	-2.0	-2.0	-2.0	-2.0	4872755.0	5030.5	16.0	-2.0	56.65869903564453	-2.0	-2.0	1.5	-2.0	9733.5	-2.0	246781.0	-2.0	2.3148800210037734e-05	-2.0	16.0	-2.0	-2.0	-2.0	-2.0	7.374274730682373	-2.0	3.0	440.5279998779297	-2.0	1923295.0	-2.0	-2.0	612.22900390625	428.5325012207031	5.0	-2.0	-2.0	-2.0	-2.0
# Feature
