# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	139	12
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	-1	9	10	-1	-1	-1	14	15	16	17	18	-1	-1	-1	22	-1	24	25	-1	-1	-1	29	30	31	-1	-1	-1	35	-1	37	-1	-1	-1	41	42	43	44	45	-1	-1	-1	-1	50	51	-1	53	-1	-1	-1	57	58	59	60	61	62	-1	64	-1	66	-1	-1	69	-1	-1	72	-1	74	-1	-1	77	78	79	-1	81	-1	-1	-1	-1	86	87	88	89	-1	-1	92	93	-1	95	-1	97	98	-1	-1	-1	102	-1	-1	105	-1	107	108	-1	-1	111	112	-1	114	-1	116	-1	-1	119	120	-1	-1	-1	124	-1	-1	127	-1	129	130	-1	132	133	-1	-1	-1	137	-1	-1
# Right
40	13	8	5	-1	7	-1	-1	12	11	-1	-1	-1	39	28	21	20	19	-1	-1	-1	23	-1	27	26	-1	-1	-1	34	33	32	-1	-1	-1	36	-1	38	-1	-1	-1	56	49	48	47	46	-1	-1	-1	-1	55	52	-1	54	-1	-1	-1	126	85	76	71	68	63	-1	65	-1	67	-1	-1	70	-1	-1	73	-1	75	-1	-1	84	83	80	-1	82	-1	-1	-1	-1	123	104	91	90	-1	-1	101	94	-1	96	-1	100	99	-1	-1	-1	103	-1	-1	106	-1	110	109	-1	-1	118	113	-1	115	-1	117	-1	-1	122	121	-1	-1	-1	125	-1	-1	128	-1	136	131	-1	135	134	-1	-1	-1	138	-1	-1
# Threshold
3.9573800677317195e-05	1206050.0	1.9903449416160583	0.710677981376648	-2.0	1.264577478170395	-2.0	-2.0	4.977089881896973	97437.0	-2.0	-2.0	-2.0	638.4389953613281	0.5	5.715210136258975e-06	1.2916100331494818e-06	63.72205066680908	-2.0	-2.0	-2.0	6970.0	-2.0	2.6889350414276123	33.0	-2.0	-2.0	-2.0	170331.5	589133.5	2.7794850211648736e-05	-2.0	-2.0	-2.0	3.0822250664641615e-05	-2.0	364507.0	-2.0	-2.0	-2.0	37.5	10.5	0.42341549694538116	0.45000000298023224	12.5	-2.0	-2.0	-2.0	-2.0	41.0	0.4011010080575943	-2.0	1.8134845197200775	-2.0	-2.0	-2.0	13886.5	21.5	964.5	5.657145023345947	5.5	90.0	-2.0	0.0018024699529632926	-2.0	930.5	-2.0	-2.0	3227.5	-2.0	-2.0	0.07239935174584389	-2.0	147.5	-2.0	-2.0	4944.5	0.0008049930038396269	2536.5	-2.0	3928.5	-2.0	-2.0	-2.0	-2.0	86.0	30073.0	180.0	0.06129910238087177	-2.0	-2.0	195.9134979248047	2059.5	-2.0	2253.5	-2.0	2628.0	2595.5	-2.0	-2.0	-2.0	10.0	-2.0	-2.0	356.0	-2.0	481.5	7615935.0	-2.0	-2.0	888320.0	7.0592851638793945	-2.0	636.5	-2.0	5059.0	-2.0	-2.0	37576.0	34733.0	-2.0	-2.0	-2.0	88.97830200195312	-2.0	-2.0	8.049054861068726	-2.0	9775915.0	33876.5	-2.0	64072.5	90114.0	-2.0	-2.0	-2.0	415.9185028076172	-2.0	-2.0
# Feature
